Conversation, ChatGPT
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Statement Non Opinion
18,Question
19,Agreement
20,Command
21,Statement Non Opinion
22,Question
23,Sarcasm
1,Question
2,Command
3,Statement Non Opinion
4,Backchannel
5,Statement Non Opinion
6,Question
7,Statement Opinion
8,Backchannel
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Backchannel
14,Statement Non Opinion
15,Question
16,Answer
17,Question
18,Agreement
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Question
6,Answer
7,Question
8,Answer
9,Statement Non Opinion
10,Statement Non Opinion
11,Backchannel
12,Backchannel
1,Question
2,Answer
3,Statement Opinion
1,Statement Non Opinion
2,Backchannel
3,Statement Non Opinion
4,Greeting
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Command
1,Statement Non Opinion
2,Backchannel
3,Backchannel
4,Statement Non Opinion
5,Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
lot I didn't understand about that story,9
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Backchannel
5,Backchannel
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Acknowledge
10,Question
11,Statement Opinion
12,Question
1,"Jill - All right, I'm leaving! - Statement Non Opinion"
2,Jill - Because I'm not going to spend one more day with someone whose out to sabotage my every move
3,Jill - That's you Rachel! - Statement Non Opinion
4,"Rachel - Yeah, I got that"
5,"Jill - And you! I throw myself at you and you say no, how gay are you? - Question"
6,Ross - You take care Jill
7,"Jill - Okay, see ya! - Greeting"
8,Joey - Bye-bye - Greeting
9,Chandler - I-I can't believe Jill's gone
1,Command
2,Statement Opinion
3,Greeting
4,Statement Non Opinion
5,Disagreement
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Command
1,Acknowledge
2,Statement Non Opinion
3,Statement Opinion
4,Question
1,Statement Non Opinion
2,Statement Opinion
3,Apology
4,Statement Non Opinion
5,Statement Opinion
6,Apology
7,Question
8,Answer
9,Statement Opinion
10,Command
1,Statement Non Opinion
2,Command
3,Command
4,Command
5,Acknowledge
6,Statement Opinion
7,Acknowledge
8,Statement Opinion
9,Statement Opinion
10,Question
11,Acknowledge
12,Statement Non Opinion
13,Disagreement
14,Statement Non Opinion
15,Statement Non Opinion
16,Question
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Command
4,Statement Non Opinion
5,Greeting
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Agreement
11,Statement Non Opinion
12,Backchannel
13,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
1,Question
2,Answer
3,Command
4,Statement Non Opinion
5,Question
6,Disagreement
7,Command
8,Statement Non Opinion
9,Command
10,Statement Non Opinion
11,Exclamation
12,Question
13,Statement Non Opinion
14,Question
15,Answer
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Command
20,Question
21,Answer
1,Greeting
2,Question
3,Statement Non Opinion
4,Question
5,Answer
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Disagreement
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Question
14,Statement Non Opinion
15,Question
16,Apology
17,Statement Non Opinion
18,Promise
19,Acknowledge
20,Statement Non Opinion
21,Command
1,Statement Non Opinion
2,Greeting
3,Statement Non Opinion
4,Question
5,Disagreement
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Agreement
10,Statement Non Opinion
11,Question
12,Answer
13,Suggestion
14,Statement Non Opinion
15,Command
16,Agreement
17,Statement Non Opinion
1,Statement Opinion
2,Acknowledge
3,Command
4,Others
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Opinion
7,Command
8,Question
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Command
13,Statement Opinion
14,Command
15,Statement Non Opinion
16,Command
17,Statement Non Opinion
18,Statement Non Opinion
19,Exclamation
20,Statement Opinion
21,Question
22,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Acknowledge
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Agreement
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Opinion
15,Statement Non Opinion
1,Greeting
2,Greeting
3,Apology
4,Statement Non Opinion
5,Statement Opinion
1,Chandler - Statement Non Opinion
2,Monica - Question
3,Chandler - Question
4,Monica - Statement Non Opinion
5,Chandler - Question
6,Monica - Question
7,Chandler - Statement Non Opinion
1,Statement Non-Opinion
2,Statement Non-Opinion
3,Question
4,Statement Opinion
5,Statement Non-Opinion
6,Statement Non-Opinion
7,Question
8,Statement Opinion
9,Question
10,Statement Non-Opinion
11,Greeting
12,Backchannel
1,Command
2,Agreement
3,Question
4,Answer
1,Greeting
2,Statement Non Opinion
3,Greeting
4,Greeting
5,Question
6,Agreement
7,Agreement
8,Command
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
1,Chandler - Statement Non Opinion
2,Monica - Agreement
3,Chandler - Question
4,Monica - Answer
5,Chandler - Statement Non Opinion
6,Monica - Suggestion
7,Chandler - Agreement
8,Monica - Acknowledge
1,Command
2,Question
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Backchannel
13,Statement Non Opinion
14,Question
15,Question
16,Apology
1,Acknowledge
2,Statement Non Opinion
3,Backchannel
4,Statement Opinion
5,Command
6,Agreement
7,Backchannel
1,Statement Non Opinion
2,Question
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Backchannel
5,Statement Non Opinion
6,Agreement
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Command
11,Statement Non Opinion
12,Backchannel
13,Question
14,Answer
15,Opinion
16,Statement Non Opinion
17,Agreement
18,Statement Non Opinion
1,Apology
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
1,- Monica - Statement Non Opinion
2,- Ross - Question
3,- Monica - Answer
4,- Rachel - Statement Non Opinion
5,- Joey - Greeting
6,- Chandler - Greeting
7,- Ross - Question
8,- Joey - Answer
9,- Rachel - Question
10,- Joey - Answer
11,- Chandler - Apology
12,- Joey - Question
13,- Rachel - Answer
14,- Joey - Statement Opinion
15,- Chandler - Statement Non Opinion
16,- Monica - Statement Non Opinion
17,- Monica - Statement Opinion
18,- Monica - Statement Non Opinion
19,- Monica - Question
20,- Monica - Answer
21,- Monica - Command
22,- Monica - Statement Non Opinion
23,- Joey - Statement Non Opinion
24,- Monica - Question
25,- Chandler - Answer
26,- Joey - Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Opinion
9,Question
10,Statement Non Opinion
11,Opinion
12,Question
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Statement Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Opinion
1,Greeting
2,Acknowledge
3,Statement Non Opinion
4,Answer
5,Statement Non Opinion
6,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Command
4,Suggestion
5,Agreement
6,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Statement Opinion
9,Answer
10,Statement Opinion
11,Answer
12,Statement Opinion
13,Question
14,Statement Non Opinion
15,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
1,Question
2,Answer
3,Acknowledge
1,Greeting
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Agreement
10,Statement Non Opinion
11,Command
12,Question
13,Statement Non Opinion
14,Disagreement
15,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Backchannel
6,Apology
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Answer
11,Command
12,Statement Non Opinion
13,Acknowledge
14,Statement Non Opinion
15,Command
16,Question
17,Statement Non Opinion
18,Statement Opinion
19,Agreement
1,Chandler - Statement Non Opinion
2,Joey - Question
3,Chandler - Statement Non Opinion
4,Chandler - Statement Non Opinion
5,Chandler - Question
6,Joey - Answer
7,Chandler - Question
8,Joey - Acknowledge
9,Chandler - Command
10,Joey - Question
11,Chandler - Statement Non Opinion
12,Joey - Question
13,Chandler - Statement Non Opinion
14,Chandler - Statement Non Opinion
15,Chandler - Statement Non Opinion
16,Chandler - Statement Non Opinion
1,Apology
2,Statement Non Opinion
3,Other
1,Statement Non-Opinion
2,Command
3,Statement Non-Opinion
4,Statement Non-Opinion
1,Greeting
2,Greeting
3,Question
4,Answer
5,Question
6,Answer
7,Question
8,Answer
9,Opinion
10,Statement Non Opinion
11,Backchannel
12,Question
1,Question
2,Answer
3,Question
4,Answer
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Acknowledge
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
1,Statement Non Opinion
2,Agreement
3,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Disagreement
6,Question
7,Answer
8,Statement Non Opinion
9,Opinion
10,Opinion
11,Statement Non Opinion
12,Opinion
13,Opinion
14,Opinion
15,Opinion
16,Statement Non Opinion
1,Acknowledge 2
1,Greeting
2,Greeting
3,Question
4,Statement Opinion
1,Statement Non Opinion
2,Command
3,Question
4,Answer
5,Statement Non Opinion
6,Opinion
7,Command
1,Greeting
2,Command
3,Question
1,- Mark - No
2,- Rachel -
3,- Mark -
4,- Rachel -
5,- Rachel -
6,- Rachel -
7,- Mark -
8,- Joey -
9,- Mark -
10,- Mark -
11,- Mark -
1,Statement Non Opinion
2,Statement Non Opinion
3,Apology
4,Acknowledge
5,Question
6,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Agreement
9,Command
10,Command
11,Statement Non Opinion
12,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Acknowledge
4,Suggestion
5,Agreement
1,Statement Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Backchannel
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Opinion
5,Others
1,Question
2,Statement Non Opinion
3,Suggestion
4,Question
5,Statement Non Opinion
6,Disagreement
7,Statement Non Opinion
8,Question
9,Command
10,Statement Non Opinion
11,Others
12,Statement Non Opinion
13,Statement Non Opinion
14,Suggestion
15,Statement Non Opinion
16,Others
17,Statement Non Opinion
1,Greeting
2,Greeting
3,Greeting
4,Statement Non Opinion
5,Acknowledge
6,Question
7,Answer
8,Statement Non Opinion
9,Question
10,Acknowledge
11,Statement Non Opinion
12,Agreement
13,Statement Non Opinion
1,Question
2,Answer
3,Question
1,Greeting
2,Greeting
3,Greeting
4,Greeting
5,Backchannel
6,Backchannel
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Backchannel
11,Statement Non Opinion
12,Question
13,Answer
14,Statement Non Opinion
1,Disagreement
2,Statement Non Opinion
3,Command
4,Backchannel
5,Statement Non Opinion
6,Command
7,Command
8,Others
1,Statement Non Opinion
2,Apology
cookies,14
1,- Command
2,- Disagreement
3,- Question
4,- Agreement
5,- Acknowledge
6,- Statement Non Opinion
7,- Statement Non Opinion
8,- Incomplete Sentence
9,- Question
10,- Statement Opinion
11,- Question
12,- Question
13,- Statement Non Opinion
14,- Statement Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Disagreement
5,Statement Non Opinion
6,Statement Non Opinion
7,Apology
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Agreement
17,Statement Opinion
18,Statement Non Opinion
19,Acknowledge
20,Statement Non Opinion
21,Backchannel
22,Question
23,Statement Non Opinion
24,Statement Non Opinion
1,Statement Non-Opinion
2,Statement Non-Opinion
3,Statement Non-Opinion
4,Others
5,Statement Non-Opinion
6,Question
7,Answer
8,Statement Opinion
9,Question
10,Answer
11,Question
12,Answer
13,Statement Non-Opinion
1,Command
2,Suggestion
3,Statement Non Opinion
4,Suggestion
5,Question
6,Statement Non Opinion
7,Question
8,Answer
9,Offer
10,Disagreement
11,Command
12,Statement Non Opinion
13,Statement Opinion
14,Backchannel
15,Agreement
16,Statement Opinion
17,Agreement
18,Statement Non Opinion
19,Statement Non Opinion
20,Agreement
21,Question
22,Answer
1,Statement Non Opinion
2,Statement Non Opinion
3,Opinion
4,Command
5,Question
6,Question
7,Statement Opinion
1,Statement Non Opinion
2,Acknowledge
3,Greeting
4,Acknowledge
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Disagreement
5,Command
6,Question
7,Disagreement
8,Command
9,Statement Non Opinion
10,Command
11,Greeting
1,Acknowledge
2,Acknowledge
3,Statement Non Opinion
4,Statement Non Opinion
5,Agreement
1,Question
2,Answer
3,Question
4,Greeting
5,Greeting
6,Question
7,Answer
8,Statement Non Opinion
9,Answer
10,Agreement
11,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Command
4,Command
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Command
10,Command
11,Statement Non Opinion
12,Question
13,Statement Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Acknowledge
18,Condition
19,Exclamation
1,Statement Non Opinion
2,Question
3,Command
4,Statement Opinion
5,Statement Non Opinion
1,Others
2,Question
3,Answer
4,Statement Non Opinion
5,Question
6,Agreement
7,Statement Non Opinion
8,Question
9,Question
10,Question
11,Answer
12,Question
13,Answer
14,Command
15,Question
16,Answer
17,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Answer
1,Greeting
2,Greeting
3,Greeting
4,Question
5,Answer
6,Statement Non Opinion
7,Agreement
8,Statement Opinion
9,Acknowledge
10,Statement Non Opinion
11,Agreement
1,Question
2,Answer
3,Statement Non Opinion
4,Command
5,Backchannel
6,Agreement
7,Question
8,Answer
9,Question
10,Opinion
11,Apology
1,Statement Opinion
2,Agreement
3,Disagreement
4,Question
5,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Answer
8,Question
9,Answer
10,Question
11,Question
12,Statement Non Opinion
13,Answer
14,Question
15,Answer
16,Question
17,Question
18,Answer
19,Statement Non Opinion
20,Apology
21,Acknowledge
22,Question
23,Answer
1,Question
2,Acknowledge
3,Acknowledge
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Question
8,Question
1,- Joey - Okay
2,- Joey -
3,- Joey -
4,- Joey -
5,- Joey -
6,- Joey -
7,- Rachel -
8,- Joey -
9,- Rachel -
1,Chandler - Statement Non Opinion
2,Phoebe - Acknowledge
3,Chandler - Statement Non Opinion
4,Phoebe - Command
5,Chandler - Backchannel
6,Phoebe - Statement Non Opinion
7,Chandler - Question
8,Phoebe - Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Command
8,Statement Non Opinion
9,Question
10,Answer
11,Greeting
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Answer
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Greeting
15,Greeting
16,Exclamation
1,Phoebe - Statement Non Opinion
2,Rachel - Statement Non Opinion
3,Rachel - Statement Non Opinion
4,Phoebe - Backchannel
5,Rachel - Question
6,Phoebe - Statement Non Opinion
1,Greeting
2,Apology
3,Statement Non Opinion
4,Statement Non Opinion
5,Backchannel
6,Statement Non Opinion
7,Statement Non Opinion
8,Apology
1,Question
2,Statement Non Opinion
game to finish,10
1,Command
2,Statement Opinion
3,Agreement
4,Question
5,Command
6,Greeting
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
13,Command
14,Statement Opinion
1,Question
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Greeting
6,Question
7,Answer
8,Statement Non Opinion
9,Command
10,Question
11,Other
12,Statement Non Opinion
1,Ross- Statement Non Opinion/Command
2,Phoebe- Statement Opinion/Agreement
3,Rachel- Command
4,Phoebe- Greeting
5,Rachel- Question
6,Phoebe- Apology/Question
7,Rachel- Statement Non Opinion
8,Phoebe- Command
9,Joey- Disagreement
1,Greeting
2,Acknowledge
3,Answer
4,Statement Non Opinion
5,Answer
6,Answer
7,Question
8,Answer
9,Statement Non Opinion
10,Disagreement
11,Statement Opinion
12,Statement Non Opinion
13,Question
14,Statement Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Opinion
18,Statement Opinion
19,Command
20,Statement Opinion
1,Question
2,Answer
3,Statement Non-Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Command
7,Statement Non Opinion
8,Statement Non Opinion
9,Acknowledge
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
13,Answer
14,Command
15,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Command
5,Question
6,Statement Opinion
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Question
1,Statement Non Opinion
2,Statement Opinion
3,Command
4,Question
5,Backchannel
6,Question
1,Greeting
2,Statement Non Opinion
3,Question
1,Monica - Ow! - Statement Non Opinion
2,Richard -
3,Richard's Date -
4,Monica -
5,Richard -
6,Richard -
7,Richard -
8,Richard's Date -
9,Joey -
10,Richard's Date -
11,Richard -
12,Monica -
13,Richard -
14,Monica -
15,Richard -
