Conversation, ChatGPT
10,Statement Non Opinion
11,Question
12,Question
13,Answer
14,Statement Non Opinion
15,Question
16,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Opinion
4,Statement Opinion
5,Acknowledge
6,Command
7,Greeting
8,Statement Non Opinion
9,Command
10,Question
1,Question
2,Answer
3,Statement Non Opinion
4,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Answer
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Command
14,Question
15,Command
16,Agreement
1,Greeting
2,Acknowledge
3,Statement Non Opinion
4,Command
5,Question
1,Command
2,Acknowledge
3,Statement Opinion
4,Statement Non Opinion
5,Command
6,Acknowledge
7,Question
8,Acknowledge
9,Statement Non Opinion
10,Statement Opinion
1,Greeting
2,Question
3,Question
4,Opinion
5,Acknowledge
6,Statement Non Opinion
7,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Opinion
5,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Greeting
7,Command
8,Command
9,Backchannel
10,Backchannel
11,Backchannel
12,Statement Non Opinion
13,Question
14,Question
15,Statement Non Opinion
16,Statement Non Opinion
17,Disagreement
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Question
9,Statement Non Opinion
1,Command
2,Greeting
3,Acknowledge
1,Statement Non Opinion
2,Question
3,Answer
4,Backchannel
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Answer
9,Acknowledge
1,Question
2,Apology
3,Question
4,Answer
5,Command
6,Farewell
7,Statement Non-Opinion
8,Question
9,Answer
10,Statement Non-Opinion
11,Question
12,Answer
13,Question
14,Acknowledge
1,Question
2,Answer
3,Question
4,Question
5,Statement Non Opinion
6,Command
7,Question
8,Statement Non Opinion
9,Question
10,Command
11,Statement Opinion
12,Command
13,Statement Opinion
14,Statement Opinion
15,Question
16,Answer
17,Command
18,Statement Non Opinion
19,Statement Opinion
1,Question
2,Agreement
3,Statement Non Opinion
1,Statement Non-Opinion
2,Agreement
3,Command
4,Statement Non-Opinion
5,Statement Non-Opinion
6,Question
7,Command
8,Statement Non-Opinion
9,Statement Non-Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Answer
5,Acknowledge
6,Statement Non Opinion
7,Statement Non Opinion
8,Apology
9,Question
10,Answer
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Command
6,Agreement
7,Command
8,Agreement
9,Acknowledge
10,Question
11,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Agreement
5,Disagreement
1,Statement Non Opinion
2,Acknowledge
3,Question
4,Answer
5,Statement Non Opinion
6,Backchannel
7,Question
8,Statement Non Opinion
9,Agreement
10,Statement Opinion
11,Question
12,Statement Opinion
13,Question
14,Command
15,Statement Opinion
16,Backchannel
17,Command
18,Disagreement
19,Statement Non Opinion
20,Apology
21,Statement Opinion
1,Question
2,Question
3,Apology
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Correction
13,Statement Opinion
1,Command
2,Statement Non-Opinion
3,Opinion
4,Question
5,Statement Non-Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Question
1,- Katie - Statement Non Opinion
2,- Ross - Statement Non Opinion
3,- Katie - Statement Opinion
4,- Ross - Backchannel
5,- Katie - Statement Non Opinion
6,- Ross - Statement Non Opinion
7,- Katie - Agreement
8,- Rachel - Others
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Question
6,Answer
7,Accusation
8,Statement Opinion
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Disagreement
8,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Non Opinion
5,Answer
6,Statement Non Opinion
7,Command
8,Others
1,Statement Non Opinion
2,Statement Non Opinion
3,Request
4,Exclamation
5,Question
6,Statement Non Opinion
7,Agreement
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Question
13,Statement Opinion
14,Exclamation
15,Exclamation
16,Statement Non Opinion
17,Statement Non Opinion
18,Question
19,Statement Non Opinion
1,Greeting
2,Agreement
3,Acknowledge
4,Others
5,Question
6,Acknowledge
7,Statement non-opinion
8,Statement non-opinion
9,Question
10,Greeting
11,Greeting
12,Others
1,Question
2,Answer
3,Question
4,Answer
5,Backchannel
6,Question
7,Answer
8,Statement Non Opinion
9,Statement Non Opinion
1,- Statement Non Opinion
2,- Question
3,- Answer
4,- Opinion
5,- Question
6,- Answer
7,- Question
8,- Statement Non Opinion
9,- Statement Non Opinion
10,- Statement Non Opinion
11,- Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Statement Non Opinion
5,Command
1,Exclamation 2
1,Statement Non Opinion
2,Command
3,Greeting
4,Greeting
5,Greeting
6,Question
7,Answer
8,Question
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
1,Statement Non Opinion
2,Answer
3,Disagreement
4,Exclamation
1,Question
2,Agreement
3,Command
4,Acknowledge
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Command
5,Command
6,Command
7,Command
8,Command
9,Command
10,Command
11,Statement Non Opinion
12,Statement Non Opinion
13,Command
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
1,Statement Non-Opinion
2,Statement Non-Opinion
3,Exclamation
4,Statement Non-Opinion
5,Question
6,Answer
7,Command
8,Statement Non-Opinion
9,Statement Non-Opinion
10,Statement Non-Opinion
11,Statement Non-Opinion
12,Statement Non-Opinion
13,Question
14,Command
15,Acknowledge
16,Question
17,Statement Non-Opinion
18,Command
19,Command
1,Question
2,Agreeement
3,Question
4,Agreement
5,Question
6,Statement Non Opinion
7,Command
8,Command
9,Statement Non Opinion
10,Command
11,Statement Non Opinion
1,Question
2,Answer
3,Others
4,Question
5,Others
6,Others
7,Agreement
8,Question
9,Command
10,Question
11,Answer
12,Others
13,Statement Non Opinion
14,Statement Opinion
15,Command
16,Command
17,Statement Opinion
18,Statement Opinion
19,Statement Opinion
20,Statement Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Question
1,Question
2,Answer
3,Question
4,Question
5,Command
6,Answer
7,Statement Non Opinion
8,Exclamation
9,Statement Non Opinion
10,Answer
11,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Greeting
8,Greeting
1,- Phoebe - Then I'm gonna have to ask you to keep it down
2,- Mr
3,- Eric -
4,- Mr
5,- Eric -
6,- Mr
7,- Eric -
8,- Mr
9,- Eric -
10,- Mr
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Command
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Command
14,Question
15,Statement Non Opinion
16,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Disagreement
10,Command
1,Statement Non Opinion
2,Statement Non Opinion
3,Opinion
4,Opinion
5,Acknowledge
6,Opinion
7,Acknowledge
8,Command
9,Statement Non Opinion
10,Command
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
1,Question
2,Greeting
3,Statement Non Opinion
4,Acknowledge
5,Agreement
6,Backchannel
7,Statement Non Opinion
1,Statement Opinion
2,Command
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Others
1,Earl - Statement Non Opinion
2,Phoebe - Statement Non Opinion
3,Earl - Question
4,Phoebe - Statement Non Opinion
5,Joey - Acknowledge
6,Phoebe - Statement Non Opinion
7,Earl - Question
8,Earl - Statement Opinion
9,Earl - Statement Opinion
10,Earl - Statement Opinion
11,Earl - Statement Opinion
1,Statement Opinion
2,Command
3,Question
4,Question
5,Statement Non Opinion
6,Agreement
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Command
12,Statement Non Opinion
13,Command
14,Acknowledge
15,Command
16,Disagreement
17,Statement Non Opinion
18,Agreement
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
1,- Ross - Statement Non Opinion
2,- Phoebe - Statement Non Opinion
3,- Ross - Acknowledge
4,- Rachel - Backchannel
5,- Joey - Command
6,- Joey - Command
7,- Joey - Command
8,- Joey - Statement Non Opinion
9,- Joey - Statement Non Opinion
10,- Joey - Opinion
11,- Joey - Opinion
12,- Phoebe - Question
13,- Joey - Statement Non Opinion
14,- Joey - Backchannel
1,Command
2,Agreement
3,Statement Non Opinion
4,Exclamation
5,Statement Non Opinion
6,Question
7,Question
8,Question
9,Question
10,Statement Non Opinion
11,Command
1,Command
2,Others
3,Command
4,Statement Non Opinion
5,Backchannel
6,Statement Non Opinion
7,Request
8,Statement Non Opinion
9,Statement Opinion
10,Greeting
11,Statement Non Opinion
1,Monica - Statement Non Opinion
2,Chandler - Statement Non Opinion
3,Monica - Statement Non Opinion
4,Chandler - Statement Non Opinion
5,Monica - Statement Non Opinion
6,Chandler - Command
7,Monica - Question
1,Opinion
2,Agreement
3,Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Command
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Question
18,Statement Non Opinion
19,Greeting
20,Statement Non Opinion
21,Statement Non Opinion
22,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Question
5,Answer
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Command
10,Statement Opinion
11,Statement Opinion
12,Backchannel
1,Statement Non Opinion
2,Question
3,Question
4,Apology
5,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Answer
5,Question
6,Answer
7,Statement Non Opinion
8,Statement Opinion
9,Backchannel
10,Statement Non Opinion
11,Statement Non Opinion
12,Agreement
13,Statement Non Opinion
14,Statement Non Opinion
15,Backchannel
16,Question
17,Backchannel
18,Backchannel
1,Greeting
2,Statement Non Opinion
1,Statement Non-Opinion
2,Question
3,Answer
4,Statement Opinion
5,Command
6,Command
1,Statement Opinion
2,Agreement
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Backchannel
1,Statement Non-Opinion
2,Statement Non-Opinion
3,Statement Non-Opinion
4,Statement Opinion
5,Question
6,Statement Non-Opinion
7,Statement Non-Opinion
8,Greeting
9,Backchannel
10,Statement Opinion
11,Command
12,Backchannel
13,Backchannel
14,Statement Non-Opinion
1,"- Pete - Yeah, sure"
2,- Monica - I'm quitting!! Woo-hoo! I'm okay!! I'm all right!!: Statement Non Opinion
3,"- Phoebe - Wow! That's exciting, you went to Japan, made up a woman"
4,- Pete - What?: Question
5,"- Phoebe - I'm just saying, this woman, I mean she's fictitious"
6,- Pete - Why would you say that?: Question
7,- Phoebe - 'Cause you're still into Monica
8,"- Phoebe - So you told her there was somebody else so she would agree to work with you, so 'cause you figure oh if you spent a lot of time together, maybe something might happen, and"
9,- Pete - You're good
10,"- Phoebe - Yeah, no, I'm fairly intuitive and psychic"
11,"- Pete - Listen, can you promise me that you won't tell her though?: Question"
12,"- Phoebe - Absolutely, oh I promise"
13,- Pete - Thanks a lot
14,- Phoebe - No I'm serious
1,Apology
2,Statement Non Opinion
3,Acknowledge
4,Backchannel
5,Statement Non Opinion
6,Question
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Command
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Command
12,Question
1,Question
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Question
8,Greeting
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Agreement
14,Statement Opinion
15,Wish
16,Agreement
1,Phoebe - Statement Non Opinion
2,Phoebe - Statement Non Opinion
3,* - Others
4,Ross - Acknowledge
5,Phoebe - Acknowledge
6,Ross - Statement Opinion
7,Joey - Others
8,Ross - Statement Opinion
9,Ross - Others
10,Joey - Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Answer
5,Statement Non Opinion
6,Backchannel
7,Statement Non Opinion
8,Apology
1,Command
2,Statement Non Opinion
3,Acknowledge
4,Command
5,Greeting
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Greeting
10,Statement Non Opinion
11,Statement Non Opinion
12,Command
13,Statement Non Opinion
14,Command
15,Statement Non Opinion
1,Greeting
2,Command
3,Question
4,Statement Non Opinion
5,Exclamation
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
1,Statement Non Opinion
2,Disagreement
3,Question
4,Answer
5,Question
6,Answer
7,Statement Non Opinion
8,Statement Opinion
9,Acknowledge
10,Statement Non Opinion
11,Statement Opinion
1,Question
2,Agreement
3,Agreement
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Non Opinion
8,Agreement
9,Command
10,Statement Opinion
11,Statement Non Opinion
12,Disagreement
13,Command
14,Agreement
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Command
19,Command
20,Statement Non Opinion
21,Acknowledge
1,Statement Non Opinion
2,Question
3,Disagreement
4,Command
5,Statement Non Opinion
6,Opinion
7,Question
8,Statement Non Opinion
9,Opinion
10,Opinion
11,Opinion
12,Opinion
13,Question
14,Statement Opinion
15,Question
16,Answer
17,Question
18,Opinion
19,Statement Non Opinion
20,Statement Opinion
21,Statement Non Opinion
22,Opinion
23,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Greeting
5,Greeting
1,- Question
2,- Answer
3,- Question
4,- Statement Opinion
5,- Statement Non Opinion
6,- Acknowledge
7,- Statement Non Opinion
8,- Statement Non Opinion
9,- Command
10,- Backchannel
11,- Statement Non Opinion
1,Greeting
2,Statement Opinion
1,Janice - Question
2,Rachel - Answer
3,Janice - Statement Opinion
4,Rachel - Statement Non Opinion
5,Janice - Question
6,Rachel - Answer
7,Janice - Statement Opinion
8,Rachel - Statement Non Opinion
9,Janice - Statement Opinion
1,Question
2,Statement Non Opinion
1,Greeting
2,Answer
3,Question
4,Answer
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
department store,16
1,Greeting
2,Acknowledge
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Acknowledge
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Greeting
6,Greeting
7,Greeting
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Agreement
12,Statement Non Opinion
13,Statement Non Opinion
14,Agreement
15,Statement Non Opinion
16,Statement Non Opinion
17,Question
18,Statement Non Opinion
19,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Opinion
5,Backchannel
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Command
11,Agreement
12,Statement Non Opinion
13,Backchannel
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Command
19,Statement Non Opinion
20,Statement Non Opinion
21,Question
1,Greeting
2,Greeting
3,Greeting
4,Acknowledge
5,Statement Non Opinion
6,Question
7,Answer
8,Question
9,Answer
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Answer
14,Question
1,Backchannel
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Answer
6,Question
7,Command
8,Answer
9,Question
10,Answer
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Agreement
1,"Instruction - Carol gives specific instructions regarding the timing of using ""Funny Clown"""
2,Disagreement - Ross disagrees with Carol about what they've previously discussed
3,Statement Non-Opinion - Ross makes a factual statement about their enjoyable time together
4,"Statement Non-Opinion - Ross describes what they do together, no personal opinion is stated"
5,Statement Non-Opinion - Ross describes their relationship in a factual statement
6,Opinion - Susan expresses her opinion that Ross is good with the child
7,Opinion - Rachel expresses a positive opinion about something being cute
8,Statement Non-Opinion - Susan states that she bought something for the child
9,Statement Non-Opinion - Ross comments on a clever statement
10,Greeting - Monica greets someone over the phone
11,Greeting - Monica greets the person she was calling with a more specific greeting
12,Backchannel - Monica lists to the person on the phone
13,Backchannel - Monica continues to listen to the person on the other end
14,Agreement - Monica agrees to something suggested by the person she was calling
15,Closing - Monica sets a future meeting time
16,"Greeting - Monica says goodbye, ending the phone call"
17,Question - Rachel asks Monica about something she heard her say in her greeting
18,"Answer - Monica responds to Rachel's question, giving clear context about her statement"
1,Statement Non Opinion
2,Acknowledge
3,Question
4,Answer
5,Statement Non Opinion
6,Command
7,Agreement
8,Agreement
9,Statement Non Opinion
10,Backchannel
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Statement Non Opinion
15,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Backchannel
5,Question
6,Statement Non Opinion
7,Opinion
8,Opinion
9,Opinion
10,Statement Non Opinion
11,Acknowledge
12,Command
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Backchannel
17,Statement Non Opinion
18,Question
19,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Exclamation
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Greeting
8,Question
9,Answer
10,Exclamation
1,Command
2,Agreement
3,Statement Opinion
4,Statement Opinion
5,Acknowledge
6,Statement Opinion
7,Statement Non Opinion
8,Backchannel
9,Statement Non Opinion
1,Statement Non Opinion
2,Answer
3,Statement Non Opinion
4,Command
5,Exclamation
6,Statement Non Opinion
7,Question
8,Answer
9,Command
10,Statement Non Opinion
1,- Rachel - Okay! (Acknowledge)
2,- Rachel -
3,- Rachel -
4,- Rachel -
5,- Rachel -
6,- Phoebe -
7,- Rachel -
1,Statement Non Opinion
2,Answer
3,Statement Non Opinion
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Greeting
11,Backchannel
12,Answer
1,Greeting
2,Answer
3,Greeting
4,Statement Non-opinion
5,Statement Non-opinion
6,Statement Non-opinion
7,Command
8,Apology
9,Statement Non-opinion
10,Statement Non-opinion
11,Statement Non-opinion
12,Statement Non-opinion
13,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Command
5,Command
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Answer
10,Statement Non Opinion
11,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Agreement
15,Statement Opinion
16,Statement Non Opinion
17,Statement Opinion
1,Question
2,"Question, Command"
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Agreement
5,Statement Non Opinion
1,Question
2,Answer
3,Command
4,Question
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
1,Question
2,Answer
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Backchannel
11,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Acknowledge
12,Statement Non Opinion
13,Others
14,Greeting
15,Question
16,Statement Non Opinion
17,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Agreement
5,Statement Non Opinion
6,Question
7,Answer
8,Statement Non Opinion
9,Agreement
10,Statement Non Opinion
11,Acknowledge
12,Statement Non Opinion
13,Statement Non Opinion
14,Agreement
15,Question
16,Statement Non Opinion
17,Question
18,Answer
19,Statement Non Opinion
20,Statement Non Opinion
21,Agreement
22,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Agreement
6,Question
7,Answer
1,Question
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Backchannel
9,Acknowledge
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Answer
18,Statement Opinion
19,Statement Non Opinion
20,Question
21,Answer
22,Question
23,Answer
24,Disagreement
1,Question
2,Agreement
3,Backchannel
4,Question
5,Statement Non Opinion
6,Disagreement
7,Disagreement
8,Statement Non Opinion
9,Backchannel
10,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Opinion
5,Goodbye
6,Greeting
7,Question
8,Question
9,Question
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Question
1,- Rachel - Statement Non Opinion
2,- Monica - Question
3,- Chandler - Statement Non Opinion
4,- Ross - Question
5,- Chandler - Disagreement
6,- Chandler - Statement Non Opinion
7,- Ross - Statement Non Opinion
8,- Chandler - Statement Opinion
9,- Monica - Command
10,- Chandler - Question
11,- Rachel - Statement Opinion
12,- Chandler - Statement Opinion
13,- Ross - Statement Opinion
14,- Phoebe - Statement Opinion
15,- Monica - Statement Opinion
16,- Chandler - Question
1,Command
2,Agreement
3,Command
4,Command
5,Statement Non Opinion
1,Apology
2,Acknowledge
3,Statement Non Opinion
4,Agreement
5,Plea
6,Agreement
7,Agreement
8,Question
9,Statement Non Opinion
1,- Ross - Wow! (Backchannel)
2,- Ross -
3,- Ross -
4,- Ross -
5,- Elizabeth -
6,- Ross -
7,- Elizabeth -
8,- Ross -
9,- Elizabeth -
10,- Ross -
11,- Elizabeth -
12,- Ross -
13,- Elizabeth -
14,- Ross -
15,- Elizabeth -
16,- Ross -
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Answer
9,Statement Non Opinion
10,Question
11,Answer
12,Question
13,Answer
14,Question
15,Answer
16,Statement Opinion
17,Question
18,Backchannel
19,Command
20,Statement Opinion
21,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Question
6,Question
7,Statement Non Opinion
8,Question
9,Question
10,Agreement
11,Statement Opinion
12,Command
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Statement Non Opinion
18,Command
19,Question
20,Statement Non Opinion
21,Question
1,Question
2,Answer
3,Statement Non Opinion
4,"Statement Non Opinion, Apology"
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Agreement
9,"Question, Command"
10,Statement Non Opinion
11,Command
12,Statement Non Opinion
13,Question
14,Command
15,Command
16,Command
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Non Opinion
1,Acknowledge
2,Statement Non Opinion
3,Backchannel
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Agreement
9,Statement Non Opinion
10,Statement Non Opinion
11,Acknowledge
12,Command
13,Statement Non Opinion
14,Command
15,Statement Non Opinion
16,Backchannel
1,Command
2,Statement Non-Opinion
3,Statement Opinion
4,Question
5,Statement Opinion
6,Command
7,Statement Non-Opinion
8,Statement Opinion
9,Command
10,Statement Opinion
1,Joey - Bijan for men? (Question)
2,Joey -
3,Joey -
4,Annabelle -
5,Hombre Man -
6,Annabelle -
7,Joey -
1,Opinion - Chandler - That was amazing!
2,Statement Non Opinion - Monica - Phoebe and Gary are
3,Opinion - Chandler - That was amazing
4,Opinion - Monica - We are the hottest! Huh?
5,"Statement Non Opinion - Chandler - No, you're the best"
6,"Statement Non Opinion - Monica - No, you're the best"
7,"Statement Non Opinion - Chandler - No, you're the best"
8,Backchannel - Monica - I
9,Greeting - Joey - Hey guys! What 'cha been doin'?
10,Question - Monica - Hey Joey! Isn't that the girl that waved at you the other day?
1,Question
2,Statement Non Opinion
3,Command
4,Question
5,Command
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Answer
7,Question
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Apology
18,Statement Opinion
19,Statement Opinion
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Question
6,Answer
7,Opinion
8,Statement Non Opinion
9,Command
10,Command
11,Question
12,Answer
13,Question
14,Answer
15,Statement Non Opinion
16,Agreement
17,Statement Non Opinion
1,Statement Opinion
2,Command
3,Disagreement
4,Statement Non Opinion
5,Agreement
6,Disagreement
7,Statement Non Opinion
8,Command
9,Statement Opinion
10,Command
1,Acknowledge
2,Agreement
3,Question
4,Opinion
1,"Apology, Question"
2,Answer
3,Statement Non-Opinion
4,Question
5,Answer
1,Statement Non Opinion
2,Backchannel
3,Reprimand
4,Call/Request
5,Statement Non Opinion
6,Question
7,Answer
8,Reprimand
9,Disagreement
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Acknowledge
15,Question
16,Statement Non Opinion
1,- Joey - Statement Non Opinion
2,- Ross - Question
3,- Joey - Answer
4,- Ross - Statement Non Opinion
5,- Ross - Others
6,- Ross - Statement Non Opinion
7,- Joey - Question
8,- Ross - Statement Non Opinion
9,- Ross - Statement Opinion
10,- Joey - Answer
11,- Ross - Others
12,- Joey - Answer
13,- Joey - Answer
14,- Ross - Question
15,- Joey - Statement Non Opinion
16,- Ross - Command
17,- Joey - Others
18,- Ross - Disagreement
1,- Ross - Oh
2,- Rachel -
3,- Ross -
4,- Rachel -
5,- Ross -
6,- Ross -
7,- Ross -
8,- Rachel -
9,- Ross -
10,- Rachel -
11,- Ross -
12,- Rachel -
13,- Rachel -
14,- Ross -
15,- Rachel -
16,- Ross -
1,Statement Non Opinion
2,Answer
3,Statement Non Opinion
4,Answer
5,Statement Non Opinion
6,Question
7,Answer
8,Question
9,Answer
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Answer
14,Command
15,Acknowledge
16,Statement Non Opinion
17,Acknowledge
18,Command
19,Backchannel
20,Question
21,Statement Non Opinion
1,Statement Non Opinion
2,Opinion
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Agreement
7,Statement Opinion
8,Statement Opinion
9,Statement Non Opinion
1,Question
2,Agreement
