Conversation, ChatGPT
42,Statement Non Opinion
43,Statement Opinion
44,Statement Opinion
45,Acknowledge
46,Statement Opinion
47,Question
48,Answer
49,Statement Opinion
50,Statement Opinion
51,Statement Non Opinion
52,Statement Non Opinion
53,Acknowledge
1,Greeting
2,Statement Non Opinion
3,Question
4,Answer
5,Question
6,Question
7,Answer
8,Question
9,Question
10,Question
11,Answer
12,Question
13,Statement Non Opinion
14,Answer
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Backchannel
19,Statement Non Opinion
20,Agreement
21,Statement Non Opinion
22,Statement Non Opinion
23,Statement Non Opinion
24,Question
25,Answer
26,Command
27,Statement Non Opinion
28,Statement Non Opinion
29,Statement Non Opinion
30,Statement Non Opinion
31,Statement Non Opinion
32,Answer
33,Agreement
34,Statement Non Opinion
35,Statement Non Opinion
36,Question
37,Statement Non Opinion
38,Statement Non Opinion
39,Statement Non Opinion
40,Acknowledge
41,Statement Non Opinion
42,Statement Non Opinion
43,Statement Non Opinion
44,Statement Non Opinion
45,Statement Opinion
46,Statement Non Opinion
47,Agreement
48,Statement Non Opinion
49,Command
50,Statement Non Opinion
51,Agreement
52,Question
53,Answer
54,Statement Non Opinion
55,Answer
56,Statement Non Opinion
57,Command
58,Disagreement
59,Acknowledge
60,Statement Non Opinion
61,Statement Opinion
62,Disagreement
63,Statement Non Opinion
64,Disagreement
65,Agreement
66,Command
67,Disagreement
68,Statement Non Opinion
69,Statement Non Opinion
70,Statement Non Opinion
1,Command
2,Greeting
3,Statement Non Opinion
4,Apology
5,Question
6,Command
7,Agreement
8,Statement Non Opinion
9,Opinion
10,Command
11,Statement Non Opinion
12,Command
13,Question
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Question
18,Apology
19,Statement Non Opinion
20,Statement Non Opinion
21,Question
22,Question
23,Answer
24,Command
25,Statement Non Opinion
26,Question
27,Apology
28,Question
29,Statement Non Opinion
30,Statement Non Opinion
31,Opinion
32,Denial
33,Statement Non Opinion
34,Question
35,Denial
36,Disagreement
37,Agreement
38,Question
39,Question
40,Question
41,Answer
42,Statement Non Opinion
43,Apology
44,Statement Non Opinion
45,Statement Non Opinion
46,Statement Non Opinion
47,Statement Non Opinion
48,Question
49,Agreement
50,Statement Non Opinion
51,Statement Non Opinion
52,Command
53,Statement Non Opinion
54,Statement Non Opinion
55,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Question
12,Agreement
13,Statement Opinion
14,Question
15,Statement Non Opinion
16,Statement Opinion
17,Question
18,Statement Opinion
19,Question
20,Statement Opinion
21,Question
22,Statement Opinion
23,Statement Non Opinion
24,Statement Non Opinion
25,Disagreement
26,Statement Opinion
27,Statement Non Opinion
28,Statement Opinion
29,Statement Opinion
30,Command
31,Statement Opinion
32,Command
33,Question
34,Question
35,Question
36,Statement Non Opinion
37,Question
38,Statement Non Opinion
39,Statement Opinion
40,Disagreement
41,Statement Opinion
42,Statement Non Opinion
43,Statement Non Opinion
44,Disagreement
45,Statement Opinion
46,Statement Opinion
47,Statement Opinion
48,Statement Non Opinion
49,Disagreement
50,Statement Opinion
51,Statement Opinion
52,Question
53,Statement Non Opinion
54,Question
55,Statement Opinion
56,Statement Opinion
57,Statement Non Opinion
58,Statement Opinion
59,Statement Non Opinion
60,Question
61,Statement Non Opinion
62,Question
63,Statement Opinion
64,Statement Non Opinion
65,Command
66,Statement Opinion
67,Statement Non Opinion
68,Question
69,Statement Non Opinion
70,Statement Opinion
71,Statement Non Opinion
72,Statement Opinion
73,Statement Non Opinion
74,Statement Opinion
75,Statement Non Opinion
76,Statement Opinion
77,Statement Non Opinion
78,Statement Non Opinion
79,Statement Non Opinion
80,Statement Opinion
81,Statement Non Opinion
82,Question
83,Statement Non Opinion
84,Statement Opinion
85,Statement Non Opinion
86,Question
87,Statement Non Opinion
88,Statement Non Opinion
89,Statement Opinion
90,Statement Non Opinion
91,Question
92,Statement Non Opinion
93,Statement Non Opinion
94,Statement Non Opinion
95,Statement Non Opinion
96,Command
97,Agreement
98,Statement Non Opinion
99,Statement Non Opinion
100,Statement Non Opinion
101,Statement Non Opinion
102,Statement Non Opinion
103,Statement Non Opinion
104,Question
105,Statement Non Opinion
106,Statement Opinion
1,Question
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Question
12,Command
13,Statement Non Opinion
14,Statement Non Opinion
15,Question
16,Statement Non Opinion
17,Statement Non Opinion
18,Question
19,Statement Opinion
20,Statement Non Opinion
21,Statement Non Opinion
22,Statement Non Opinion
23,Statement Non Opinion
24,Command
25,Statement Non Opinion
26,Command
27,Command
28,Statement Non Opinion
29,Command
30,Statement Non Opinion
31,Command
32,Command
33,Command
34,Question
35,Backchannel
36,Question
37,Statement Non Opinion
38,Statement Non Opinion
39,Statement Non Opinion
40,Question
41,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Answer
5,Statement Non Opinion
6,Question
7,Answer
8,Acknowledge
9,Command
10,Statement Opinion
11,Question
12,Statement Opinion
13,Acknowledge
14,Statement Non Opinion
15,Acknowledge
16,Question
17,Statement Non Opinion
18,Question
19,Statement Non Opinion
20,Command
21,Command
22,Statement Opinion
23,Statement Non Opinion
24,Statement Non Opinion
25,Statement Non Opinion
26,Statement Non Opinion
27,Statement Opinion
28,Statement Opinion
29,Statement Non Opinion
30,Question
31,Command
32,Statement Non Opinion
33,Question
34,Answer
35,Question
36,Answer
37,Question
38,Answer
39,Statement Non Opinion
40,Command
41,Command
42,Statement Non Opinion
43,Statement Non Opinion
44,Statement Non Opinion
45,Statement Non Opinion
46,Statement Non Opinion
47,Statement Non Opinion
48,Question
49,Command
50,Question
51,Answer
52,Statement Non Opinion
53,Statement Non Opinion
54,Command
55,Statement Non Opinion
56,Statement Opinion
57,Statement Non Opinion
58,Acknowledge
59,Statement Non Opinion
60,Question
61,Answer
62,Backchannel
63,Statement Non Opinion
64,Statement Non Opinion
65,Statement Opinion
66,Statement Non Opinion
67,Statement Non Opinion
68,Statement Non Opinion
69,Statement Non Opinion
70,Statement Non Opinion
71,Statement Non Opinion
72,Statement Non Opinion
73,Statement Non Opinion
74,Statement Non Opinion
75,Question
76,Statement Non Opinion
77,Statement Opinion
78,Statement Opinion
79,Command
80,Statement Non Opinion
81,Question
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Answer
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Answer
10,Disagreement
11,Agreement
12,Disagreement
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Question
17,Answer
18,Question
19,Statement Non Opinion
20,Statement Non Opinion
21,Statement Non Opinion
22,Question
23,Statement Non Opinion
24,Question
25,Command
26,Disagreement
27,Statement Non Opinion
28,Agreement
29,Statement Non Opinion
30,Agreement
31,Command
32,Disagreement
33,Question
34,Answer
35,Question
36,Answer
37,Statement Non Opinion
38,Statement Non Opinion
39,Statement Non Opinion
40,Statement Non Opinion
41,Statement Non Opinion
42,Statement Non Opinion
43,Exclamation
44,Statement Non Opinion
45,Statement Non Opinion
46,Statement Non Opinion
47,Question
48,Answer
49,Statement Non Opinion
50,Statement Non Opinion
51,Statement Non Opinion
52,Statement Non Opinion
53,Statement Non Opinion
54,Statement Non Opinion
55,Question
56,Statement Non Opinion
57,Statement Non Opinion
58,Statement Non Opinion
59,Statement Non Opinion
60,Statement Non Opinion
61,Statement Non Opinion
62,Statement Non Opinion
63,Statement Non Opinion
64,Question
65,Question
66,Question
67,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Answer
12,Question
13,Answer
14,Question
15,Answer
16,Question
17,Answer
18,Question
19,Answer
20,Answer
21,Question
22,Answer
23,Question
24,Question
25,Statement Non Opinion
26,Statement Non Opinion
27,Question
28,Statement Non Opinion
29,Question
30,Question
31,Answer
32,Statement Non Opinion
33,Agreement
34,Statement Non Opinion
35,Agreement
36,Statement Non Opinion
37,Question
38,Statement Non Opinion
39,Statement Non Opinion
40,Statement Opinion
41,Disagreement
42,Statement Non Opinion
43,Statement Non Opinion
44,Question
45,Statement Non Opinion
46,Answer
47,Statement Non Opinion
48,Statement Opinion
49,Statement Opinion
50,Statement Non Opinion
51,Statement Non Opinion
52,Statement Non Opinion
53,Question
54,Statement Non Opinion
55,Statement Non Opinion
56,Question
57,Statement Non Opinion
58,Statement Non Opinion
59,Apology
60,Command
61,Statement Non Opinion
62,Disagreement
63,Agreement
1,Backchannel
2,Other
3,Opinion
4,Statement Non Opinion
5,Question
6,Agreement
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Command
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Question
16,Statement Opinion
17,Question
18,Statement Opinion
19,Disagreement
20,Statement Opinion
21,Statement Opinion
22,Statement Opinion
23,Statement Non Opinion
24,Statement Non Opinion
25,Question
26,Answer
27,Statement Non Opinion
28,Statement Non Opinion
29,Acknowledge
30,Statement Non Opinion
31,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Question
19,Statement Non Opinion
20,Question
21,Statement Non Opinion
22,Statement Non Opinion
23,Disagreement
24,Agreement
25,Statement Non Opinion
26,Statement Non Opinion
27,Statement Non Opinion
28,Statement Non Opinion
29,Statement Non Opinion
30,Statement Non Opinion
31,Question
32,Statement Non Opinion
33,Statement Non Opinion
34,Statement Non Opinion
35,Statement Non Opinion
36,Statement Non Opinion
37,Statement Non Opinion
38,Command
39,Statement Non Opinion
40,Command
41,Statement Non Opinion
42,Statement Non Opinion
43,Statement Non Opinion
44,Statement Non Opinion
45,Command
46,Disagreement
47,Statement Non Opinion
48,Command
49,Statement Opinion
50,Statement Opinion
51,Statement Opinion
52,Statement Opinion
53,Agreement
54,Statement Opinion
55,Command
56,Statement Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Command
5,Command
6,Agreement
7,Question
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Command
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Command
16,Statement Non Opinion
17,Command
18,Command
19,Command
20,Statement Non Opinion
21,Statement Non Opinion
22,Statement Non Opinion
23,Statement Non Opinion
24,Statement Non Opinion
25,Command
26,Statement Non Opinion
27,Statement Non Opinion
28,Statement Non Opinion
29,Question
30,Question
31,Statement Non Opinion
32,Statement Non Opinion
33,Statement Non Opinion
34,Statement Non Opinion
35,Question
36,Apology
37,Statement Non Opinion
38,Question
39,Statement Non Opinion
1,Greeting
2,Greeting
3,Acknowledge
4,Question
5,Question
6,Acknowledge
7,Question
8,Question
9,Acknowledge
10,Question
11,Answer
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Question
17,Answer
18,Question
19,Statement Non Opinion
20,Statement Non Opinion
21,Command
22,Statement Non Opinion
23,Statement Non Opinion
24,Statement Non Opinion
25,Statement Non Opinion
26,Statement Non Opinion
27,Acknowledge
28,Statement Non Opinion
29,Statement Non Opinion
30,Statement Non Opinion
31,Statement Non Opinion
32,Question
33,Statement Non Opinion
34,Question
35,Statement Non Opinion
36,Statement Non Opinion
37,Command
38,Statement Non Opinion
39,Question
40,Statement Non Opinion
41,Question
42,Statement Non Opinion
43,Question
44,Statement Non Opinion
45,Question
46,Statement Non Opinion
47,Statement Non Opinion
48,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Answer
12,Statement Non Opinion
13,Opinion
14,Opinion
15,Statement Non Opinion
16,Question
17,Question
18,Statement Non Opinion
19,Agreement
20,Statement Non Opinion
21,Opinion
22,Statement Non Opinion
23,Question
24,Question
25,Backchannel
26,Statement Non Opinion
27,Backchannel
28,Opinion
29,Statement Non Opinion
30,Opinion
31,Statement Non Opinion
32,Answer
33,Question
34,Backchannel
35,Statement Non Opinion
36,Question
37,Answer
38,Backchannel
39,Question
40,Statement Non Opinion
41,Backchannel
42,Statement Non Opinion
43,Opinion
44,Statement Non Opinion
45,Question
46,Answer
47,Backchannel
48,Question
49,Statement Non Opinion
50,Statement Non Opinion
51,Question
52,Answer
53,Command
54,Statement Non Opinion
1,Question
2,Answer
3,Question
4,Answer
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Answer
9,Acknowledge
10,Statement Non Opinion
11,Statement Opinion
12,Acknowledge
13,Statement Opinion
14,Acknowledge
15,Statement Opinion
16,Question
17,Answer
18,Question
19,Answer
20,Statement Opinion
21,Statement Non Opinion
22,Question
23,Answer
24,Statement Opinion
25,Acknowledge
26,Statement Non Opinion
27,Statement Opinion
28,Statement Non Opinion
29,Statement Non Opinion
30,Statement Opinion
31,Statement Non Opinion
32,Question
33,Statement Non Opinion
