Conversation, ChatGPT
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Question
6,Disagreement
7,Command
8,Statement Opinion
9,Command
10,Statement Non Opinion
11,Acknowledge
12,Question
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Command
20,Question
21,Statement Non Opinion
1,Greeting
2,Question
3,Answer
4,Question
5,Answer
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Disagreement
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Question
14,Agreement
15,Question
16,Apology
17,Statement Non Opinion
18,Promise
19,Acknowledge
20,Statement Non Opinion
21,Request
1,Statement Non Opinion
2,Greeting
3,Statement Non Opinion
4,Question
5,Disagreement
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Answer
10,Statement Non Opinion
11,Question
12,Answer
13,Suggestion
14,Statement Opinion
15,Suggestion
16,Agreeement
17,Statement Non Opinion
1,Statement Opinion
2,Acknowledge
3,Command
4,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Command
8,Question
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Command
13,Statement Non Opinion
14,Command
15,Statement Non Opinion
16,Command
17,Statement Non Opinion
18,Statement Non Opinion
19,Question
20,Statement Opinion
21,Question
22,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Agreement
8,Statement Non Opinion
9,Greeting
10,Statement Non Opinion
11,Statement Non Opinion
12,Acknowledge
13,Statement Non Opinion
14,Statement Opinion
15,Statement Non Opinion
1,Greeting
2,Greeting
3,Apology
4,Statement Non Opinion
5,Statement Opinion
1,Statement Non-Opinion
2,Question
3,Question
4,Statement Non-Opinion
5,Question
6,Question
7,Statement Non-Opinion
1,Statement Non-Opinion
2,Offer
3,Question
4,Statement Non-Opinion
5,Statement Non-Opinion
6,Statement Non-Opinion
7,Question
8,Statement Opinion
9,Question
10,Statement Non-Opinion
11,Greeting
12,Acknowledge
1,Command
2,Statement Non Opinion
3,Question
4,Answer
1,Greeting
2,Greeting
3,Greeting
4,Greeting
5,Question
6,Agreement
7,Agreement
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Answer
12,Statement Non Opinion
13,Statement Opinion
1,Statement Non Opinion
2,Backchannel
3,Question
4,Answer
5,Statement Non Opinion
6,Statement Opinion
7,Acknowledge
8,Acknowledge
1,Command
2,Question
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Statement Opinion
8,Exclamation
9,Statement Opinion
10,Question
11,Statement Opinion
12,Exclamation
13,Statement Opinion
14,Question
15,Exclamation
16,Apology
1,Answer
2,Statement Non-Opinion
3,Question
4,Statement Opinion
5,Question
6,Agreement
7,Exclamation
1,Question
2,"Greeting, Question"
1,Statement Non Opinion
2,Answer
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Agreement
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Command
11,Statement Non Opinion
12,Greeting
13,Question
14,Answer
15,Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Acknowledge
1,Apology
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Non Opinion
5,Greeting
6,Greeting
7,Question
8,Answer
9,Question
10,Answer
11,Apology
12,Question
13,Answer
14,Statement Non Opinion
15,Answer
16,Statement Non Opinion
17,Statement Opinion
18,Statement Non Opinion
19,Question
20,Statement Non Opinion
21,Command
22,Statement Non Opinion
23,Statement Non Opinion
24,Question
25,Answer
26,Statement Non Opinion
1,Offer
2,Acceptance
3,Disagreement
4,Explanation
5,Statement Non Opinion
6,Question
7,Refusal
8,Opinion
9,Question
10,Explanation
11,Joke
12,Question
13,Explanation
14,Question
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Opinion
1,Greeting
2,Acknowledge
3,Statement Opinion
4,Apology
5,Statement Opinion
6,Question
1,Statement Opinion
2,Statement Non Opinion
3,Command
4,Suggestion
5,Statement Opinion
6,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Statement Opinion
9,Answer
10,Statement Opinion
11,Answer
12,Statement Opinion
13,Question
14,Statement Opinion
15,Statement Opinion
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Command
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
1,Question
2,Answer
3,Acknowledge
1,Greeting
2,Request
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Request
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
1,Statement Non-Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Backchannel
6,Apology
7,Statement Non-Opinion
8,Statement Non-Opinion
9,Question
10,Answer
11,Command
12,Statement Non-Opinion
13,Acknowledge
14,Statement Non-Opinion
15,Command
16,Question
17,Statement Non-Opinion
18,Statement Opinion
19,Acknowledge
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Question
8,Acknowledge
9,Command
10,Question
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
1,Apology
2,Statement Non Opinion
3,Others
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Answer
5,Question
6,Answer
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
1,Question
2,Answer
3,Question
4,Answer
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Acknowledge
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
1,Acknowledge
2,Agreement
3,Question
1,Statement Non Opinion
2,Exclamation
3,Question
4,Statement Non Opinion
5,Disagreement
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Non Opinion
1,Acknowledge
2,Question
3,Apology
4,Apology
5,Apology
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Opinion
1,Statement Non Opinion
2,Command
3,Question
4,Answer
5,Statement Opinion
6,Statement Opinion
7,Command
1,Greeting
2,Answer
3,Question
1,Statement Opinion
2,Statement Non Opinion
3,Acknowledge
4,Statement Opinion
5,Statement Non Opinion
6,Apology
7,Others
8,Statement Non Opinion
9,Backchannel
10,Statement Non Opinion
11,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Apology
4,Acknowledge
5,Question
6,Statement Non Opinion
1,Statement Non Opinion
2,Backchannel
3,Statement Non Opinion
1,Statement Non-Opinion
2,Statement Opinion
3,Command
4,Statement Non-Opinion
5,Statement Non-Opinion
6,Statement Non-Opinion
7,Question
8,Answer
9,Statement Non-Opinion
10,Command
11,Statement Non-Opinion
12,Statement Non-Opinion
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Answer
1,Statement Non Opinion
2,Command
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Backchannel
1,Agreement
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Suggestion
4,Question
5,Statement Non Opinion
6,Disagreement
7,Statement Non Opinion
8,Question
9,Command
10,Statement Opinion
11,Acknowledge
12,Statement Non Opinion
13,Statement Non Opinion
14,Command
15,Disagreement
16,Statement Non Opinion
17,Threat
1,Greeting
2,Greeting
3,Greeting
4,Statement Non Opinion
5,Backchannel
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Acknowledge
11,Statement Non Opinion
12,Agreement
13,Statement Non Opinion
1,Question
2,Answer
3,Question
1,Greeting
2,Greeting
3,Greeting
4,Greeting
5,Backchannel
6,Backchannel
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Backchannel
11,Statement Opinion
12,Question
13,Answer
14,Statement Opinion
1,- Answer
2,- Statement Non-opinion
3,- Command
4,- Acknowledge
5,- Statement Non-opinion
6,- Command
7,- Command
8,- Statement Non-opinion
1,Statement Non-Opinion
2,Apology
1,Command
2,Statement Non Opinion
3,Question
4,Statement Opinion
5,Acknowledge
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Question
10,Statement Opinion
11,Question
12,Question
13,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Answer
5,Statement Opinion
6,Statement Opinion
7,Apology
8,Question
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Agreement
17,Statement Opinion
18,Statement Opinion
19,Acknowledge
20,Statement Non Opinion
21,Others
22,Question
23,Statement Opinion
24,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Others
5,Command
6,Question
7,Answer
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Statement Non Opinion
1,Command
2,Suggestion
3,Statement Non-Opinion
4,Suggestion
5,Question
6,Answer
7,Question
8,Answer
9,Suggestion
10,Disagreement
11,Command
12,Statement Non-Opinion
13,Statement Opinion
14,Acknowledge
15,Agreement
16,Statement Non-Opinion
17,Backchannel
18,Statement Non-Opinion
19,Statement Non-Opinion
20,Agreement
21,Question
22,Answer
1,Statement Non Opinion
2,Statement Non Opinion
3,Agreement
4,Command
5,Question
6,Question
7,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Greeting
4,Backchannel
1,Question
2,Statement Opinion
3,Statement Non Opinion
4,Exclamation
5,Command
6,Request
7,Statement Non Opinion
8,Command
9,Statement Non Opinion
10,Statement Non Opinion
11,Greeting
1,Acknowledge
2,Acknowledge
3,Statement Non Opinion
4,Statement Opinion
5,Agreement
1,Question
2,Statement Non Opinion
3,Question
4,Greeting
5,Greeting
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Agreement
11,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Command
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Question
8,Answer
9,Statement Opinion
10,Command
11,Statement Opinion
12,Question
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Acknowledge
18,Statement Opinion
19,Statement Non Opinion
1,- Answer
2,- Question
3,- Statement Non Opinion
4,- Statement Non Opinion
5,- Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Acknowledge
7,Statement Opinion
8,Question
9,Question
10,Question
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Command
15,Question
16,Disagreement
17,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Answer
1,Greeting
2,Greeting
3,Greeting
4,Question
5,Answer
6,Statement Non-Opinion
7,Statement Opinion
8,Statement Opinion
9,Acknowledge
10,Statement Non-Opinion
11,Acknowledge
1,Question
2,Answer
3,Statement Opinion
4,Command
5,Question
6,Agreement
7,Question
8,Answer
9,Question
10,Statement Non Opinion
11,Apology
1,Statement Non Opinion
2,Acknowledge
3,Disagreement
4,Question
5,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Answer
8,Question
9,Answer
10,Question
11,Statement Opinion
12,Statement Opinion
13,Answer
14,Question
15,Answer
16,Question
17,Question
18,Answer
19,Statement Non Opinion
20,Apology
21,Acknowledge
22,Question
23,Answer
1,"Greeting, Statement Non Opinion, Question"
2,"Acknowledge, Statement Opinion"
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,"Question, Statement Non Opinion"
7,"Acknowledge, Question"
8,Question
1,Acknowledge
2,Statement Non-Opinion
3,Statement Non-Opinion
4,Command
5,Command
6,Command
7,Question
8,Statement Non-Opinion
9,Question
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Command
5,Backchannel
6,Statement Opinion
7,Question
8,Statement Opinion
1,Statement Non-opinion
2,Statement Non-opinion
3,Statement Non-opinion
4,Statement Non-opinion
5,Command
6,Question
7,Command
8,Statement Non-opinion
9,Question
10,Answer
11,Greeting
1,Ross - Statement Non Opinion
2,Chandler - Question
3,Ross - Answer
4,Ross - Statement Non Opinion
5,Ross - Statement Non Opinion
6,Ross - Statement Non Opinion
7,Ross - Statement Non Opinion
8,Ross - Statement Non Opinion
9,Phoebe - Question
10,Ross - Answer
11,Ross - Statement Non Opinion
12,Ross - Statement Non Opinion
13,Ross - Statement Opinion
14,Ross - Greeting
15,Phoebe - Greeting
16,Joey - Exclamation (Others)
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Exclamation
5,Question
6,Statement Non Opinion
1,Greeting
2,Apology
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Apology
1,Question
2,Suggestion
1,Command
2,Statement Opinion
3,Agreement
4,Question
5,Command
6,Greeting
7,Statement Non Opinion
8,Question
9,Apology
1,Question
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Greeting
6,Question
7,Answer
8,Statement Non Opinion
9,Command
10,Question
11,Exclamation
12,Statement Non Opinion
1,Ross - Request
2,Phoebe - Statement Opinion
3,Rachel - Command
4,Phoebe - Greeting
5,Rachel - Question
6,Phoebe - Apology
7,Rachel - Statement Non-Opinion
8,Phoebe - Command
9,Joey - Disagreement
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Answer
6,Statement Non Opinion
7,Question
8,Answer
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Question
14,Statement Opinion
15,Statement Opinion
16,Statement Non Opinion
17,Statement Opinion
18,Statement Opinion
19,Statement Opinion
20,Statement Opinion
1,Question
2,Answer
3,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Command
7,Statement Opinion
8,Statement Opinion
9,Acknowledge
10,Suggestion
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Greeting
15,Greeting
1,Greeting
2,Greeting
3,Question
4,Command
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Question
1,Statement Non Opinion
2,Opinion
3,Command
4,Question
5,Statement Non Opinion
6,Question
1,Greeting
2,Statement Non Opinion
3,Question
1,Exclamation (Others)
2,Statement Non Opinion
3,Command
4,Exclamation (Others)
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Exclamation (Others)
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Answer
14,Question
15,Statement Non Opinion
1,Opinion Statement
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Greeting
6,Question
7,Question
1,Command
2,Answer
3,Acknowledge
4,Statement Non Opinion
5,Question
6,Agreement
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Surprise
11,Disagreement
12,Exclamation
13,Statement Non Opinion
14,Question
1,Question
2,Apology
3,Acknowledge
4,Statement Non Opinion
5,Command
6,Statement Non Opinion
7,Command
8,Statement Opinion
9,Statement Non Opinion
10,Statement Opinion
1,Statement Non-Opinion
2,Question
3,Statement Non-Opinion
4,Agreement
5,Statement Opinion
6,Statement Non-Opinion
1,Command
2,Acknowledge
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Apology
1,Question
2,Answer
3,Answer
4,Apology
5,Statement Non Opinion
6,Answer
7,Statement Opinion
1,Apology
2,Statement Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Question
10,Statement Non Opinion
11,Apology
12,Statement Non Opinion
13,Command
14,Question
15,Question
16,Statement Opinion
17,Question
18,Question
19,Statement Opinion
20,Question
21,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Suggestion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Acknowledge
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Command
15,Statement Non Opinion
16,Question
17,Question
18,Statement Non Opinion
19,Question
20,Answer
1,Command
2,Statement Non Opinion
3,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
1,Statement Non Opinion
2,Greeting
3,Apology
4,Apology
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Agreement
13,Statement Non Opinion
14,Command
1,Advice
2,Acknowledge
3,Statement Non Opinion
4,Command
5,Greeting
6,Question
7,Apology
8,Opinion
9,Statement Opinion
10,Statement Opinion
11,Question
12,Statement Opinion
13,Backchannel
14,Statement Non Opinion
15,Question
16,Question
17,Answer
18,Statement Non Opinion
19,Statement Non Opinion
20,Backchannel
21,Statement Non Opinion
22,Question
23,Statement Opinion
24,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
1,Acknowledge
2,Statement Non Opinion
3,Agreement
4,Question
5,Answer
1,Statement Non Opinion
2,Command
1,Suggestion
2,Statement Non Opinion
3,Command
1,Greeting
2,Backchannel
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Others
12,Statement Non Opinion
13,Question
14,Agreement
15,Statement Non Opinion
16,Acknowledge
17,Greeting
18,Statement Opinion
1,Statement Non Opinion
2,Opinion
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Command
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Disagreement
4,Statement Non Opinion
5,Command
6,Exclamation
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Greeting
12,Statement Opinion
13,Exclamation
14,Statement Opinion
1,Exclamation
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Answer
7,Statement Non Opinion
8,Acknowledge
9,Command
10,Agreement
11,Statement Non Opinion
12,Exclamation
13,Command
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Statement Opinion
1,Introduction
2,Greeting
3,Greeting
4,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Statement Opinion
8,Statement Non Opinion
9,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Command
12,Command
13,Question
14,Answer
1,- Tag - This one's from me
2,- Rachel -
3,- Tag -
4,- Rachel -
5,- Ross -
6,- Rachel -
7,- Chandler -
8,- Rachel -
9,- Joey -
10,- Chandler -
11,- Rachel -
12,- Rachel -
13,- Rachel -
14,- Rachel -
15,- Rachel -
16,- Chandler -
17,- Rachel -
18,- Chandler -
19,- Rachel -
20,- Rachel -
21,- Monica -
1,Greeting
2,Statement Non Opinion
3,Question
4,Apology
5,Greeting
6,Greeting
1,Question
2,Statement Opinion
3,Question
4,Statement Opinion
5,Greeting
6,Statement Non Opinion
7,Command
8,Question
9,Answer
10,Statement Non Opinion
11,Command
12,Statement Non Opinion
13,Command
14,Command
15,Command
16,Command
1,Command
2,Question
3,Statement Non-Opinion
1,Question
2,Statement Opinion
3,Statement Non Opinion
4,Greeting
5,Statement Non Opinion
6,Apology
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Question
1,- Acknowledge
2,- Statement Non Opinion
3,- Question
4,- Disagreement
5,- Statement Non Opinion
6,- Suggestion
7,- Question
8,- Agreement
9,- Disagreement
10,- Command
11,- Apology
12,- Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Greeting
1,Statement Non Opinion
2,Apology
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Others
11,Disagreement
12,Statement Opinion
13,Statement Opinion
14,Question
15,Statement Opinion
16,Statement Opinion
17,Others
18,Greeting
19,Greeting
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Statement Opinion
8,Disagreement
9,Question
10,Answer
11,Statement Non Opinion
12,Acknowledge
13,Question
14,Backchannel
15,Question
16,Backchannel
17,Statement Non Opinion
1,Apology
2,Acknowledge
3,Acknowledge
4,Greeting
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Command
12,Statement Non Opinion
1,Question
2,Answer
3,Question
4,Command
5,Question
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Question
12,Question
13,Answer
14,Statement Non Opinion
15,Question
16,Answer
17,Statement Opinion
18,Statement Non Opinion
19,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Greeting
4,Greeting
5,Question
6,Answer
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Answer
12,Acknowledge
13,Statement Non Opinion
14,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Agreement
12,Question
1,Greeting
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Question
8,Command
9,Acknowledge
10,Statement Opinion
1,Question
2,Agreement
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Answer
7,Question
8,Answer
9,Question
10,Answer
11,Question
12,Question
13,Statement Opinion
14,Agreement
15,Question
1,Question
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Command
10,Statement Opinion
11,Statement Non Opinion
12,Question
13,Exclamation
14,Question
15,Question
16,Statement Non Opinion
17,Exclamation
18,Exclamation
1,Ross - Statement Non Opinion
2,Chandler - Command
3,Ross - Acknowledge
4,Joey - Statement Non Opinion
5,Chandler - Exclamation
6,Joey - Statement Non Opinion
7,Chandler - Statement Non Opinion
8,Monica - Statement Opinion
9,Joey - Question
10,Joey - Exclamation
11,Joey - Command
12,Ross - Statement Non Opinion
13,Phoebe - Answer
14,Ross - Statement Non Opinion
15,Phoebe - Answer
16,Joey - Statement Non Opinion
1,Command
2,Question
3,Answer
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Command
9,Acknowledge
10,Statement Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Question
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
1,Statement Non-Opinion
2,Statement Non-Opinion
3,Statement Non-Opinion
4,Question
5,Answer
6,Acknowledge
7,Acknowledge
1,Greeting
2,Statement Non Opinion
3,Agreement
4,Greeting
5,Backchannel
6,Question
1,Acknowledge
2,Question
3,Answer
4,Command
1,Statement Non Opinion
2,Question
3,Answer
4,Command
1,Exclamation (Rachel)
2,Question (Monica)
3,Statement Non Opinion (Rachel)
4,Opinion (Monica)
5,Question (Rachel)
6,Answer (Monica)
7,Statement Opinion (Monica)
8,Acknowledgment (Rachel)
9,Statement Opinion (Rachel)
10,Statement Opinion (Rachel)
11,Statement Non Opinion  (Rachel)
12,Statement Non Opinion (Monica)
13,Disagreement (Rachel)
1,Statement Non Opinion
2,Question
3,Answer
4,Question
1,Statement Non Opinion
2,Question
3,Apology
4,Command
5,Acknowledge
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Question
10,Statement Opinion
11,Statement Opinion
12,Backchannel
13,Statement Opinion
14,Statement Non Opinion
15,Question
1,Statement Non Opinion
2,Disagreement
3,Apology
1,Acknowledge
2,Command
3,Statement Non Opinion
4,Backchannel
5,Question
6,Statement Opinion
7,Greeting
8,Command
9,Statement Non Opinion
1,Statement Opinion
2,Agreement
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Question
7,Statement Opinion
8,Question
9,Acknowledge
10,Acknowledge
11,Question
12,Acknowledge
13,Question
14,Agreement
15,Question
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Backchannel
20,Question
1,Apology
2,Agreement
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Backchannel
9,Statement Non Opinion
10,Statement Non Opinion
11,Answer
12,Question
13,Greeting
1,Statement Non Opinion
2,Acknowledge
3,Question
1,Question
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Question
8,Agreement
9,Command
10,Statement Non Opinion
11,Statement Non Opinion
12,Command
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Agreement
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Question
9,Command
10,Command
11,Command
12,Exclamation
13,Question
14,Command
1,Question
2,Statement Non Opinion
3,Exclamation
4,Acknowledgement
5,Command
6,Question
7,Question
8,Answer
9,Statement Opinion
10,Question
11,Agreement
12,Answer
13,Question
14,Statement Non Opinion
15,Question
16,Apology
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Disagreement
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Answer
5,Question
6,Answer
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Question
12,Answer
13,Statement Opinion
14,Statement Opinion
15,Statement Non Opinion
16,Question
17,Answer
1,Greeting
2,Command
3,Greeting
4,Command
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Command
16,Statement Non Opinion
17,Command
18,Acknowledge
19,Statement Non Opinion
20,Command
21,Statement Non Opinion
22,Statement Non Opinion
1,Command
2,Backchannel
3,Command
4,Statement Non Opinion
5,Disagreement
6,Statement Non Opinion
7,Acknowledge
8,Question
9,Statement Non Opinion
10,Backchannel
11,Statement Opinion
12,Command
