Conversation, ChatGPT
13,Command
14,Statement Non Opinion
15,Question
16,Statement Non Opinion
17,Apology
18,Acknowledge
19,Agreement
20,Statement Opinion
21,Statement Non Opinion
22,Statement Non Opinion
23,Question
24,Statement Non Opinion
1,Question
2,Backchannel
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Apology
8,Command
9,Question
10,Statement Non Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Command
15,Disagreement
16,Greeting
1,Question
2,Answer
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Question
13,Answer
14,Statement Non Opinion
15,Question
16,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Acknowledge
6,Command
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
1,Question
2,Answer
3,Statement Non Opinion
4,Question
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Answer
1,Question
2,Statement Non Opinion
3,Disagreement
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Command
14,Question
15,Command
16,Answer
1,Greeting
2,Acknowledge
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Command
6,Agreement
7,Question
8,Agreement
9,Statement Non Opinion
10,Opinion
1,Question
2,Question
3,Question
4,Statement Opinion
5,Acknowledge
6,Question
7,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Question
1,Question
2,Statement Opinion
3,Statement Opinion
4,Question
5,Statement Non Opinion
6,Greeting
7,Command
8,Command
9,Acknowledge
10,Acknowledge
11,Acknowledge
12,Statement Non Opinion
13,Question
14,Question
15,Statement Opinion
16,Statement Opinion
17,Disagreement
18,Statement Opinion
19,Statement Opinion
20,Agreement
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Question
9,Backchannel
1,Command
2,Greeting
3,Exclamation
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Backchannel
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Agreement
9,Statement Non Opinion
1,Question
2,Apology
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Greeting
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Question
14,Acknowledge
1,Question
2,Answer
3,Question
4,Offer
5,Refusal
6,Statement Non-Opinion
7,Question
8,Statement Opinion
9,Question
10,Command
11,Statement Opinion
12,Command
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Command
18,Statement Non-Opinion
19,Statement Opinion
1,Question
2,Answer
3,Statement Non Opinion
1,Statement Opinion
2,Acknowledge
3,Command
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Command
8,Statement Non Opinion
9,Statement Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Apology
9,Question
10,Statement Non Opinion
1,Question
2,Answer
3,Statement Non-Opinion
4,Statement Non-Opinion
5,Command
6,Agreement
7,Statement Non-Opinion
8,Agreement
9,Acknowledge
10,Question
11,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Disagreement
1,Statement Non Opinion
2,Acknowledge
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Acknowledge
7,Question
8,Statement Opinion
9,Agreement
10,Statement Opinion
11,Question
12,Statement Opinion
13,Question
14,Statement Non Opinion
15,Statement Opinion
16,Acknowledge
17,Command
18,Disagreement
19,Command
20,Apology
21,Disagreement
1,Question
2,Question
3,Apology
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
1,Command
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Statement Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Backchannel
5,Statement Opinion
6,Agreement
7,Agreement
8,Others
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Question
6,Answer
7,Statement Non Opinion
8,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Question
5,Agreement
6,Statement Non Opinion
7,Disagreement
8,Statement Non Opinion
1,Greeting
2,Question
3,Answer
4,Statement Non-Opinion
5,Statement Non-Opinion
6,Command
7,Command
8,Greeting
1,Statement Non-Opinion
2,Statement Opinion
3,Command
4,Exclamation
5,Question
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Exclamation
15,Exclamation
16,Statement Non Opinion
17,Statement Non Opinion
18,Question
19,Statement Non Opinion
1,Greeting
2,Agreement
3,Acknowledge
4,Others
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Greeting
11,Greeting
12,Others
1,Question
2,Answer
3,Question
4,Answer
5,Backchannel
6,Answer
7,Answer
8,Agreement
9,Acknowledge
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Non Opinion
5,Question
6,Answer
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Opinion
1,Statement Non Opinion
2,Agreement
3,Apology
4,Statement Non Opinion
5,Command
1,Exclamation
2,Statement Opinion
3,Statement Non Opinion
1,Statement Non Opinion
2,Command
3,Greeting
4,Greeting
5,Statement Non Opinion
6,Question
7,Answer
8,Question
9,Statement Non Opinion
10,Question
11,Statement Opinion
12,Statement Opinion
1,Statement Non-Opinion
2,Answer
3,Disagreement
4,Exclamation
1,Question
2,Agreement
3,Command
4,Acknowledge
1,Statement Opinion
2,Command
3,Statement Opinion
4,Command
5,Command
6,Command
7,Command
8,Command
9,Command
10,Command
11,Statement Non Opinion
12,Statement Opinion
13,Command
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Opinion
1,Statement Opinion
2,Statement Opinion
3,Exclamation
4,Statement Non Opinion
5,Question
6,Answer
7,Command
8,Statement Non Opinion
9,Statement Opinion
10,Backchannel
11,Statement Opinion
12,Statement Opinion
13,Question
14,Command
15,Backchannel
16,Question
17,Statement Non Opinion
18,Command
19,Statement Opinion
1,Question
2,Answer
3,Question
4,Answer
5,Question
6,Statement Opinion
7,Command
8,Command
9,Statement Non Opinion
10,Command
11,Statement Opinion
1,Question
2,Answer
3,Exclamation
4,Question
5,Exclamation
6,Exclamation
7,Acknowledge
8,Question
9,Command
10,Question
11,Statement Non-Opinion
12,Exclamation
13,Statement Non-Opinion
14,Statement Opinion
15,Command
16,Command
17,Statement Opinion
18,Statement Opinion
19,Statement Opinion
20,Statement Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Question
1,Question
2,Answer
3,Question
4,Question
5,Command
6,Answer
7,Statement Non Opinion
8,Backchannel
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Command
7,Greeting
8,Greeting
1,Command
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Disagreement
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Command
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Command
14,Question
15,Statement Non Opinion
16,Others
1,Greeting
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Disagreement
10,Command
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Acknowledge
6,Statement Opinion
7,Acknowledge
8,Command
9,Statement Non Opinion
10,Command
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
1,Question
2,Greeting
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Exclamation
7,Statement Non Opinion
1,Statement Opinion
2,Command
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Statement Opinion
5,Agreement
6,Statement Opinion
7,Question
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Command
14,Acknowledge
15,Statement Non Opinion
16,Disagreement
17,Statement Non Opinion
18,Statement Non Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Acknowledge
4,Question
5,Command
6,Command
7,Command
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
12,Question
13,Command
14,Disagreement
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Question
8,Question
9,Question
10,Statement Non Opinion
11,Command
1,Command
2,Greeting
3,Command
4,Statement Non Opinion
5,Backchannel
6,Statement Non Opinion
7,Request
8,Statement Opinion
9,Statement Opinion
10,Greeting
11,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Command
7,Question
1,Statement Opinion
2,Agreement
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Statement Non Opinion
8,Command
9,Statement Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Command
17,Statement Opinion
18,Statement Non Opinion
19,Greeting
20,Command
21,Statement Non Opinion
22,Statement Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Command
10,Statement Non Opinion
11,Statement Opinion
12,Question
1,Statement Non Opinion
2,Question
3,Question
4,Apology
5,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Exclamation
4,Acknowledge
5,Question
6,Answer
7,Statement Non Opinion
8,Statement Non Opinion
9,Suggestion
10,Statement Non Opinion
11,Statement Non Opinion
12,Agreement
13,Statement Non Opinion
14,Statement Non Opinion
15,Exclamation
16,Question
17,Statement Non Opinion
18,Question
1,Greeting
2,Statement Non Opinion
1,Statement Non-Opinion
2,Question
3,Answer
4,Statement Opinion
5,Command
6,Command
1,Statement Opinion
2,Agreement
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Backchannel
1,Statement Non Opinion
2,Answer
3,Statement Non Opinion
4,Acknowledge
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Greeting
9,Backchannel
10,Statement Non Opinion
11,Command
12,Backchannel
13,Backchannel
14,Statement Non Opinion
1,- Agreement
2,- Statement Non Opinion
3,- Statement Non Opinion
4,- Question
5,- Statement Non Opinion
6,- Question
7,- Statement Opinion
8,- Statement Non Opinion
9,- Acknowledge
10,- Statement Opinion
11,- Command
12,- Statement Non Opinion
13,- Acknowledge
14,- Statement Opinion
1,Greeting
2,Command
3,Statement Non-Opinion
4,Acknowledge
5,Statement Opinion
6,Question
7,Question
8,Statement Non-Opinion
9,Statement Non-Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Backchannel
9,Backchannel
10,Question
11,Command
12,Question
1,Question
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Question
8,Greeting
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Acknowledge
14,Statement Opinion
15,Statement Opinion
16,Agreement
1,"Phoebe - Oh, look look look"
2,Phoebe -
3,*
4,Ross -
5,Phoebe -
6,Ross -
7,Joey -
8,Ross -
9,Ross -
10,Joey -
1,- Statement Non Opinion
2,- Statement Non Opinion
3,- Question
4,- Answer
5,- Statement Non Opinion
6,- Statement Non Opinion
7,- Statement Non Opinion
8,- Apology
1,Command
2,Statement Non Opinion
3,Acknowledge
4,Command
5,Greeting
6,Question
7,Statement Non Opinion
8,Exclamation
9,Greeting
10,Statement Non Opinion
11,Statement Non Opinion
12,Command
13,Statement Non Opinion
14,Command
15,Statement Non Opinion
1,Greeting
2,Question
3,Question
4,Statement Non-Opinion
5,Exclamation
6,Statement Non-Opinion
7,Statement Non-Opinion
8,Statement Non-Opinion
9,Statement Non-Opinion
10,Statement Non-Opinion
1,Statement Non Opinion
2,Disagreement
3,Question
4,Answer
5,Question
6,Answer
7,Question
8,Statement Opinion
9,Acknowledge
10,Statement Opinion
11,Statement Opinion
1,Question
2,Agreement
3,Agreement
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Opinion
8,Acknowledge
9,Command
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Command
14,Agreement
15,Statement Opinion
16,Question
17,Statement Opinion
18,Statement Opinion
19,Command
20,Statement Non Opinion
21,Acknowledge
1,Statement Non Opinion
2,Question
3,Disagreement
4,Command
5,Statement Opinion
6,Statement Opinion
7,Question
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Question
14,Question
15,Question
16,Statement Opinion
17,Question
18,Statement Opinion
19,Question
20,Statement Opinion
21,Statement Opinion
22,Statement Opinion
23,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Greeting
5,Greeting
1,Question
2,Answer
3,Question
4,Statement Opinion
5,Statement Non Opinion
6,Acknowledge
7,Statement Non Opinion
8,Statement Opinion
9,Command
10,Others
11,Statement Opinion
1,Greeting
2,Statement Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Answer
5,Question
6,Answer
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
1,Question
2,Statement Non Opinion
1,Question
2,Answer
3,Question
4,Statement Non Opinion
5,Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Apology
1,Greeting
2,Acknowledge
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Answer
10,Statement Non Opinion
11,Question
12,Answer
13,Statement Non Opinion
14,Statement Non Opinion
15,Backchannel
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Greeting
6,Greeting
7,Greeting
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Acknowledge
12,Statement Opinion
13,Statement Opinion
14,Acknowledge
15,Statement Opinion
16,Statement Non Opinion
17,Question
18,Statement Non Opinion
19,Statement Opinion
1,Statement Non-Opinion
2,Statement Non-Opinion
3,Question
4,Statement Opinion
5,Acknowledge
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Non-Opinion
10,Command
11,Agreement
12,Statement Non-Opinion
13,Statement Non-Opinion
14,Statement Non-Opinion
15,Statement Opinion
16,Statement Non-Opinion
17,Statement Non-Opinion
18,Statement Non-Opinion
19,Question
20,Statement Non-Opinion
21,Question
1,Greeting
2,Greeting
3,Greeting
4,Acknowledge
5,Statement Opinion
6,Question
7,Answer
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Statement Opinion
14,Question
1,- Surprise - Backchannel
2,- Neutral - Statement Non-Opinion
3,- Surprise - Statement Non-Opinion
4,- Neutral - Question
5,- Disgust - Statement Non-Opinion
6,- Neutral - Question
7,- Neutral - Command
8,- Surprise - Statement Non-Opinion
9,- Surprise - Question
10,- Neutral - Statement Non-Opinion
11,- Neutral - Statement Non-Opinion
12,- Neutral - Command
13,- Neutral - Statement Non-Opinion
14,- Joy - Acknowledge
1,Statement Non Opinion
2,Disagreement
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Agreement
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Greeting
11,Greeting
12,Backchannel
13,Backchannel
14,Acknowledge
15,Backchannel
16,Greeting
17,Question
18,Answer
1,Statement Non Opinion
2,Acknowledge
3,Question
4,Answer
5,Statement Non Opinion
6,Command
7,Agreement
8,Agreement
9,Statement Non Opinion
10,Backchannel
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Backchannel
5,Question
6,Statement Non Opinion
7,Opinion
8,Opinion
9,Opinion
10,Statement Non Opinion
11,Acknowledge
12,Command
13,Statement Non Opinion
14,Question
15,Answer
16,Backchannel
17,Answer
18,Question
19,Answer
1,Question
2,Statement Non Opinion
3,Exclamation
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Greeting
8,Question
9,Answer
10,Exclamation
1,Command
2,Acknowledge
3,Statement Opinion
4,Statement Opinion
5,Disagreement
6,Statement Opinion
7,Statement Opinion
8,Others
9,Command
1,Question
2,Answer
3,Statement Opinion
4,Command
5,Exclamation
6,Greeting
7,Question
8,Answer
9,Request
10,Statement Non Opinion
1,Acknowledge
2,Command
3,Statement Non-Opinion
4,Statement Non-Opinion
5,Statement Non-Opinion
6,Statement Opinion
7,Statement Non-Opinion
1,Statement Non Opinion
2,Answer
3,Statement Opinion
4,Question
5,Answer
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Greeting
11,Greeting
12,Answer
1,Question
2,Answer
3,Greeting
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Command
8,Apology
9,Statement Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Command
5,Command
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Answer
10,Statement Non Opinion
11,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Question
4,Backchannel
5,Question
6,Statement Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Agreement
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
1,Question
2,Question
1,Statement Non Opinion
2,Question
3,Command
4,Acknowledge
5,Statement Non Opinion
1,Question
2,Answer
3,Command
4,Question
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Defense
9,Statement Opinion
10,Backchannel
11,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Acknowledge
12,Statement Non Opinion
13,Others
14,Greeting
15,Question
16,Statement Non Opinion
17,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Agreement
5,Statement Opnion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Agreement
12,Statement Non Opinion
13,Statement Non Opinion
14,Agreement
15,Question
16,Statement Non Opinion
17,Question
18,Statement Opinion
19,Statement Non Opinion
20,Statement Opinion
21,Statement Opinion
22,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Agreement
6,Question
7,Answer
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Question
21,Acknowledge
22,Statement Non Opinion
23,Statement Non Opinion
24,Disagreement
1,- Question
2,- Agreement
3,- Backchannel
4,- Question
5,- Statement Opinion
6,- Disagreement
7,- Statement Opinion
8,- Acknowledge
9,- Exclamation
1,Ross - Statement Non-Opinion
2,Joey - Statement Non-Opinion
3,Ross - Statement Non-Opinion
4,Rachel - Statement Opinion
5,Rachel - Farewell
6,Paolo - Greeting
7,Ross - Question
8,Joey - Question
9,Ross - Question
10,Joey - Statement Opinion
11,Monica - Question
12,Joey - Statement Non-Opinion
13,Monica - Question
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Answer
5,Disagreement
6,Statement Non Opinion
7,Acknowledge
8,Statement Opinion
9,Command
10,Question
11,Command
12,Statement Non Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Non Opinion
16,Question
1,Command
2,Agreement
3,Statement Opinion
4,Command
5,Promise
1,Apology
2,Backchannel
3,Promise
4,Command
5,Plea
6,Agreement
7,Acknowledge
8,Question
9,Statement Non Opinion
1,- Exclamation (surprise)
2,- Statement Non Opinion (neutral)
3,- Statement Non Opinion (neutral)
4,- Statement Non Opinion (sadness)
5,- Statement Non Opinion (joy)
6,- Statement Non Opinion (neutral)
7,- Exclamation (surprise)
8,- Question (surprise)
9,- Statement Non Opinion (joy)
10,- Question (surprise)
11,- Acknowledge (neutral)
12,- Statement Non Opinion (joy)
13,- Command (joy)
14,- Statement Non Opinion (joy)
15,- Command (joy)
16,- Statement Non Opinion (joy)
1,Statement Non Opinion
2,Question
3,Answer
4,Acknowledge
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Answer
9,Statement Opinion
10,Question
11,Answer
12,Statement Non Opinion
13,Acknowledge
14,Question
15,Answer
16,Statement Opinion
17,Question
18,Backchannel
19,Suggestion
20,Statement Opinion
21,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Question
10,Agreement
11,Statement Non Opinion
12,Command
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Statement Non Opinion
18,Command
19,Question
20,Statement Non Opinion
21,Question
1,Question
2,Answer
3,Statement Non Opinion
4,Apology
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Answer
9,Command
10,Answer
11,Command
12,Statement Non Opinion
13,Question
14,Command
15,Command
16,Command
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Opinion
1,Acknowledge
2,Statement Non Opinion
3,Backchannel
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Backchannel
10,Statement Opinion
11,Acknowledge
12,Command
13,Statement Non Opinion
14,Command
15,Statement Non Opinion
16,Backchannel
1,Command
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Statement Opinion
6,Command
7,Statement Non Opinion
8,Statement Opinion
9,Command
10,Statement Opinion
1,Question
2,Statement Non Opinion
3,Question
4,Answer
5,Question
6,Answer
7,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Question
10,Question
1,Question
2,Statement Non Opinion
3,Command
4,Question
5,Command
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
1,Statement Non-Opinion
2,Statement Opinion
3,Question
4,Statement Non-Opinion
5,Question
6,Statement Non-Opinion
7,Question
8,Statement Non-Opinion
9,Statement Opinion
10,Question
11,Statement Opinion
12,Statement Opinion
13,Statement Non-Opinion
14,Statement Non-Opinion
15,Statement Non-Opinion
16,Statement Opinion
17,Apology
18,Statement Opinion
19,Statement Opinion
1,Greeting
2,Greeting
3,Question
4,Answer
5,Question
6,Statement Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Command
10,Command
11,Question
12,Statement Opinion
13,Question
14,Answer
15,Statement Non Opinion
16,Agreement
17,Statement Non Opinion
1,Statement Opinion
2,Command
3,Disagreement
4,Statement Non Opinion
5,Agreement
6,Disagreement
7,Statement Non Opinion
8,Command
9,Disagreement
10,Command
1,Acknowledge
2,Command
3,Statement Non Opinion
4,Statement Opinion
1,"Apology, Question"
2,Answer
3,Acknowledge
4,Question
5,Answer
1,Statement Non Opinion
2,Backchannel
3,Complaint
4,Call
5,Statement Non Opinion
6,Question
7,Answer
8,Warning
9,Assertive
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Answer
15,Question
16,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Command
5,Backchannel
6,Statement Non Opinion
7,Backchannel
8,Statement Non Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Question
12,Answer
13,Statement Non Opinion
14,Command
15,Statement Non Opinion
16,Disagreement
17,Backchannel
18,Disagreement
1,Acknowledge
2,Question
3,Statement Non Opinion
4,Question
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Question
9,Apology
10,Question
11,Statement Non Opinion
12,Question
13,Statement Opinion
14,Disagreement
15,Question
16,Statement Non Opinion
1,Statement Non Opinion
2,Answer
3,Statement Non Opinion
4,Answer
5,Statement Non Opinion
6,Question
7,Answer
8,Question
9,Answer
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Answer
14,Statement Non Opinion
15,Agreement
16,Statement Non Opinion
17,Agreement
18,Command
19,Backchannel
20,Question
21,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Question
5,Statement Opinion
6,Agreement
7,Statement Opinion
8,Statement Opinion
9,Statement Non Opinion
1,Question
2,Acknowledge
3,Statement Non Opinion
4,Disagreement
5,Acknowledge
6,Statement Non Opinion
1,Statement Opinion
2,Disagreement
3,Command
4,Question
5,Exclamation
6,Statement Opinion
7,Statement Non-Opinion
8,Statement Non-Opinion
9,Exclamation
10,Statement Non-Opinion
11,Statement Opinion
12,Question
13,Statement Non-Opinion
14,Statement Non-Opinion
15,Statement Opinion
1,Statement Opinion
2,Question
3,Statement Opinion
4,Answer
1,Greeting
2,Greeting
3,Greeting
4,Greeting
5,Greeting
6,Greeting
7,Statement Non Opinion
8,Backchannel
9,Statement Non Opinion
10,Greeting
11,Backchannel
12,Statement Non Opinion
13,Question
14,Answer
15,Question
16,Answer
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Opinion
1,Acknowledge
2,Acknowledge
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Statement Non Opinion
7,Greeting
8,Greeting
9,Statement Non Opinion
10,Question
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Non Opinion
1,Apology
2,Statement Opinion
3,Acknowledge
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Agreement
10,Backchannel
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Opinion
15,Acknowledge
