text,DeepSeek
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Question
13,Statement Opinion
14,Acknowledge
15,Acknowledge
16,Statement Non Opinion
17,Statement Non Opinion
18,Question
19,Statement Non Opinion
1,Greeting
2,Agreement
3,Acknowledge
4,Statement Non Opinion
5,Question
6,Acknowledge
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Greeting
11,Greeting
12,Acknowledge
1,Question
2,Statement Non Opinion
3,Question
4,Agreement
5,Question
6,Question
7,Statement Non Opinion
8,Agreement
9,Acknowledge
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Backchannel
5,Question
6,Answer
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Opinion
1,Acknowledge
2,Agreement
3,Command
4,Statement Non Opinion
5,Statement Opinion
1,- Statement Non Opinion
2,- Statement Opinion
3,- Statement Opinion
1,Statement Opinion
2,Command
3,Greeting
4,Greeting
5,Greeting
6,Statement Opinion
7,Acknowledge
8,Question
9,Statement Opinion
10,Question
11,Statement Opinion
12,Statement Opinion
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Acknowledge
1,Question
2,Agreement
3,Command
4,Acknowledge
1,Statement Non Opinion
2,Command
3,Statement Opinion
4,Command
5,Command
6,Command
7,Command
8,Command
9,Command
10,Command
11,Statement Opinion
12,Statement Opinion
13,Command
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
1,Statement Opinion
2,Statement Opinion
3,Backchannel
4,Backchannel
5,Question
6,Answer
7,Command
8,Statement Opinion
9,Statement Opinion
10,Backchannel
11,Statement Opinion
12,Statement Non Opinion
13,Question
14,Command
15,Greeting
16,Question
17,Statement Non Opinion
18,Command
19,Command
1,Question
2,Agreement
3,Question
4,Agreement
5,Question
6,Statement Opinion
7,Command
8,Command
9,Disagreement
10,Command
11,Statement Opinion
1,Question
2,Answer
3,Backchannel
4,Question
5,Backchannel
6,Backchannel
7,Acknowledge
8,Backchannel
9,Statement Opinion
10,Question
11,Statement Non Opinion
12,Backchannel
13,Statement Non Opinion
14,Statement Opinion
15,Command
16,Command
17,Backchannel
18,Statement Opinion
19,Statement Opinion
20,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
1,Question
2,Statement Non Opinion
3,Question
4,Question
5,Command
6,Statement Non Opinion
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Greeting
8,Greeting
1,Command
2,Question
3,Greeting
4,Statement Non-Opinion
5,Disagreement
6,Statement Non-Opinion
7,Statement Non-Opinion
8,Statement Non-Opinion
9,Statement Opinion
10,Statement Non-Opinion
1,Greeting
2,Greeting
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Command
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Command
14,Question
15,Statement Non Opinion
16,Others (incomplete utterance)
1,Greeting
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Acknowledge
10,Command
1,Statement Opinion
2,Statement Non Opinion
3,Acknowledge
4,Statement Opinion
5,Acknowledge
6,Statement Opinion
7,Acknowledge
8,Command
9,Acknowledge
10,Command
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Acknowledge
5,Answer
6,Acknowledge
7,Acknowledge
1,Statement Opinion
2,Command
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Incomplete (Others)
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Statement Non Opinion
5,Agreement
6,Statement Opinion
7,Question
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
1,Statement Opinion
2,Statement Opinion
3,Question
4,Question
5,Statement Opinion
6,Apology
7,Acknowledge
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Command
12,Statement Opinion
13,Acknowledge
14,Backchannel
15,Question
16,Disagreement
17,Statement Non Opinion
18,Agreement
1,Statement Non Opinion
2,Answer
3,Statement Non Opinion
4,Answer
1,Statement Non Opinion
2,Statement Opinion
3,Acknowledge
4,Question
5,Command
6,Command
7,Command
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
12,Question
13,Command
14,Acknowledge
1,Question
2,Agreement
3,Statement Opinion
4,Acknowledge
5,Statement Non Opinion
6,Question
7,Question
8,Question
9,Question
10,Acknowledge
11,Command
1,Command
2,Greeting
3,Command
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Command
8,Statement Opinion
9,Statement Opinion
10,Greeting
11,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Disagreement
5,Statement Opinion
6,Command
7,Question
1,Disagreement
2,Agreement
3,Disagreement
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Statement Non Opinion
8,Command
9,Disagreement
10,Statement Non Opinion
11,Disagreement
12,Statement Non Opinion
13,Statement Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Command
17,Disagreement
18,Statement Non Opinion
19,Greeting
20,Disagreement
21,Statement Opinion
22,Disagreement
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Question
5,Answer
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Command
10,Statement Opinion
11,Statement Opinion
12,Backchannel
1,Agreement
2,Question
3,Question
4,Apology
5,Statement Non Opinion
1,Statement Opinion
2,Backchannel
3,Command
4,Backchannel
5,Question
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
12,Agreement
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Question
17,Backchannel
18,Backchannel
1,Greeting
2,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Command
6,Command
1,Statement Opinion
2,Agreement
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Agreement
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Greeting
9,Backchannel
10,Statement Opinion
11,Command
12,Backchannel
13,Backchannel
14,Acknowledge
1,Agreement
2,Statement Opinion
3,Statement Opinion
4,Question
5,Question
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Agreement
10,Statement Opinion
11,Command
12,Acknowledge
13,Acknowledge
14,Statement Opinion
1,Apology
2,Disagreement
3,Acknowledge
4,Answer
5,Statement Opinion
6,Question
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
1,Question
2,Greeting
3,Statement Non-Opinion
4,Disagreement
5,Statement Non-Opinion
6,Question
7,Statement Non-Opinion
8,Statement Non-Opinion
9,Statement Non-Opinion
10,Question
11,Command
12,Question
1,Question
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Backchannel
7,Backchannel
8,Greeting
9,Acknowledge
10,Statement Non Opinion
11,Statement Non Opinion
12,Acknowledge
13,Acknowledge
14,Statement Opinion
15,Statement Opinion
16,Backchannel
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Acknowledge
5,Acknowledge
6,Statement Opinion
7,Backchannel
8,Statement Opinion
9,Backchannel
10,Statement Opinion
1,Statement Opinion
2,Statement Opinion
3,Question
4,Acknowledge
5,Agreement
6,Statement Non Opinion
7,Statement Opinion
8,Acknowledge
1,Command
2,Statement Non Opinion
3,Acknowledge
4,Command
5,Greeting
6,Question
7,Acknowledge
8,Statement Non Opinion
9,Greeting
10,Statement Non Opinion
11,Statement Opinion
12,Command
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Opinion
1,Greeting
2,Command
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
1,Statement Non Opinion
2,Disagreement
3,Question
4,Statement Non Opinion
5,Question
6,Answer
7,Question
8,Statement Opinion
9,Acknowledge
10,Statement Opinion
11,Statement Opinion
1,Question
2,Agreement
3,Agreement
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Acknowledge
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Agreement
15,Statement Opinion
16,Question
17,Statement Opinion
18,Agreement
19,Command
20,Statement Non Opinion
21,Acknowledge
1,Statement Opinion
2,Question
3,Disagreement
4,Command
5,Statement Opinion
6,Statement Opinion
7,Question
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Question
16,Statement Non Opinion
17,Question
18,Statement Opinion
19,Disagreement
20,Statement Opinion
21,Statement Opinion
22,Statement Non Opinion
23,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Greeting
5,Greeting
1,Question
2,Statement Non Opinion
3,Question
4,Statement Opinion
5,Statement Non Opinion
6,Backchannel
7,Statement Opinion
8,Statement Opinion
9,Command
10,Others
11,Question
1,Greeting
2,Statement Opinion
1,Statement Opinion
2,Answer
3,Statement Opinion
4,Answer
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
1,Question
2,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Apology
1,Greeting
2,Answer
3,Statement Opinion
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Question
9,Answer
10,Statement Non Opinion
11,Question
12,Agreement
13,Statement Non Opinion
14,Statement Opinion
15,Acknowledge
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Question
5,Greeting
6,Greeting
7,Greeting
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Acknowledge
12,Statement Non Opinion
13,Statement Opinion
14,Agreement
15,Statement Opinion
16,Statement Non Opinion
17,Question
18,Statement Opinion
19,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Agreement
4,Statement Opinion
5,Backchannel
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Command
11,Agreement
12,Statement Non Opinion
13,Disagreement
14,Statement Non Opinion
15,Statement Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Command
19,Statement Non Opinion
20,Statement Non Opinion
21,Question
1,Greeting
2,Greeting
3,Greeting
4,Answer
5,Statement Opinion
6,Question
7,Answer
8,Question
9,Answer
10,Statement Non Opinion
11,Statement Opinion
12,Question
13,Answer
14,Question
1,Acknowledge
2,Statement Non Opinion
3,Acknowledge
4,Question
5,Statement Opinion
6,Question
7,Command
8,Acknowledge
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Agreement
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Greeting
11,Greeting
12,Backchannel
13,Backchannel
14,Agreement
15,Acknowledge
16,Acknowledge
17,Question
18,Answer
1,Statement Opinion
2,Acknowledge
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Acknowledge
8,Acknowledge
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Statement Non Opinion
15,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Acknowledge
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Acknowledge
12,Command
13,Statement Opinion
14,Question
15,Answer
16,Question
17,Answer
18,Question
19,Answer
1,Question
2,Statement Non Opinion
3,Acknowledge
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Greeting
8,Question
9,Answer
10,Acknowledge
1,Command
2,Acknowledge
3,Disagreement
4,Disagreement
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Others
9,Statement Non Opinion
1,Statement Opinion
2,Answer
3,Statement Opinion
4,Command
5,Statement Opinion
6,Backchannel
7,Question
8,Answer
9,Apology
10,Answer
1,Acknowledge
2,Question
3,Statement Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Acknowledge
11,Acknowledge
12,Statement Non Opinion
1,Question
2,Answer
3,Greeting
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Command
8,Apology
9,Statement Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Disagreement
13,Statement Opinion
1,- Statement Non Opinion
2,- Greeting
3,- Question
4,- Command
5,- Command
6,- Command
7,- Statement Non Opinion
8,- Question
9,- Answer
10,- Statement Opinion
11,- Statement Non Opinion
1,Statement Opinion
2,Acknowledge
3,Question
4,Backchannel
5,Question
6,Statement Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Acknowledge
15,Statement Opinion
16,Statement Opinion
17,Question
1,Question
2,Command
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
1,Question
2,Answer
3,Command
4,Question
5,Question
6,Statement Opinion
7,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Question
11,Statement Non Opinion
1,Question
2,Agreement
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Opinion
9,Question
10,Statement Non Opinion
11,Acknowledge
12,Statement Opinion
13,Others
14,Greeting
15,Question
16,Statement Non Opinion
17,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Agreement
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Acknowledge
10,Disagreement
11,Backchannel
12,Statement Non Opinion
13,Statement Non Opinion
14,Agreement
15,Question
16,Statement Non Opinion
17,Question
18,Statement Opinion
19,Backchannel
20,Statement Opinion
21,Disagreement
22,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Agreement
6,Question
7,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Acknowledge
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Acknowledge
17,Statement Non Opinion
18,Statement Opinion
19,Statement Non Opinion
20,Question
21,Backchannel
22,Statement Non Opinion
23,Statement Non Opinion
24,Disagreement
1,Statement Opinion
2,Agreement
3,Backchannel
4,Question
5,Statement Non Opinion
6,Disagreement
7,Statement Opinion
8,Acknowledge
9,Statement Opinion (with joy)
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Greeting
6,Greeting
7,Question
8,Question
9,Question
10,Statement Opinion
11,Question
12,Statement Non Opinion
13,Question
1,Statement Opinion
2,Question
3,Command
4,Statement Non Opinion
5,Disagreement
6,Statement Opinion
7,Acknowledge
8,Statement Opinion
9,Command
10,Question
11,Agreement
12,Statement Non Opinion
13,Statement Opinion
14,Statement Opinion
15,Agreement
16,Question
1,Command
2,Acknowledge
3,Question
4,Acknowledge
5,Apology
1,Apology
2,Backchannel
3,Statement Non Opinion
4,Disagreement
5,Statement Opinion
6,Acknowledge
7,Acknowledge
8,Question
9,Statement Opinion
1,Acknowledge
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Acknowledge
8,Question
9,Statement Opinion
10,Question
11,Backchannel
12,Statement Opinion
13,Command
14,Statement Opinion
15,Command
16,Command
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Agreement
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Statement Non Opinion
12,Question
13,Acknowledge
14,Statement Opinion
15,Statement Non Opinion
16,Statement Opinion
17,Statement Opinion
18,Backchannel
19,Command
20,Statement Opinion
21,Question
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Question
6,Disagreement
7,Statement Non Opinion
8,Question
9,Question
10,Agreement
11,Statement Non Opinion
12,Command
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Statement Non Opinion
18,Statement Non Opinion
19,Question
20,Statement Non Opinion
21,Question
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Apology
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Agreement
9,Question
10,Statement Non Opinion
11,Command
12,Statement Non Opinion
13,Question
14,Command
15,Command
16,Command
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Opinion
1,Acknowledge
2,Statement Non Opinion
3,Backchannel
4,Statement Non Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Agreement
9,Statement Non Opinion
10,Statement Opinion
11,Acknowledge
12,Command
13,Statement Non Opinion
14,Command
15,Statement Opinion
16,Acknowledge
1,Command
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Statement Opinion
6,Command
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
1,Question
2,Question
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Greeting
10,Question
1,Question
2,Statement Non Opinion
3,Command
4,Statement Opinion
5,Command
6,Statement Non Opinion
7,Statement Opinion
8,Question
9,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Command
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Statement Non Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Opinion
17,Apology
18,Statement Opinion
19,Statement Opinion
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Backchannel
8,Statement Non Opinion
9,Command
10,Question
11,Question
12,Statement Non Opinion
13,Question
14,Statement Non Opinion
15,Acknowledge
16,Acknowledge
17,Statement Non Opinion
1,Statement Opinion
2,Command
3,Disagreement
4,Statement Non Opinion
5,Agreement
6,Disagreement
7,Statement Non Opinion
8,Command
9,Statement Opinion
10,Statement Non Opinion
1,Backchannel
2,Command
3,Statement Non Opinion
4,Statement Opinion
1,"Apology, Question"
2,Statement Non Opinion
3,Agreement
4,Question
5,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Statement Opinion
4,Greeting
5,Statement Opinion
6,Agreement
7,Statement Non Opinion
8,Statement Opinion
9,Disagreement
10,Statement Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Greeting
14,Acknowledge
15,Question
16,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Command
5,Others
6,Statement Non Opinion
7,Question
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Others
12,Statement Non Opinion
13,Statement Non Opinion
14,Command
15,Statement Non Opinion
16,Disagreement
17,Others
18,Disagreement
1,Acknowledge
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Question
9,Apology
10,Question
11,Statement Non Opinion
12,Question
13,Statement Opinion
14,Disagreement
15,Question
16,Agreement
1,Statement Non Opinion
2,Answer
3,Statement Non Opinion
4,Answer
5,Statement Opinion
6,Command
7,Statement Non Opinion
8,Question
9,Answer
10,Statement Opinion
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Acknowledge
16,Statement Non Opinion
17,Agreement
18,Statement Non Opinion
19,Acknowledge
20,Question
21,Statement Non Opinion
1,Statement Non Opinion
2,Agreement
3,Statement Opinion
4,Question
5,Statement Non Opinion
6,Agreement
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
1,Question
2,Agreement
3,Statement Non Opinion
4,Disagreement
5,Acknowledge
6,Acknowledge
1,Statement Opinion
2,Disagreement
3,Disagreement
4,Question
5,Acknowledge
6,Question
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Disagreement
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Opinion
1,Statement Opinion
2,Question
3,Statement Opinion
4,Statement Non Opinion
1,Greeting
2,Greeting
3,Greeting
4,Greeting
5,Greeting
6,Greeting
7,Statement Non-Opinion
8,Acknowledge
9,Statement Non-Opinion
10,Greeting
11,Acknowledge
12,Statement Non-Opinion
13,Question
14,Answer
15,Question
16,Statement Opinion
17,Statement Opinion
18,Statement Non-Opinion
19,Statement Opinion
1,Acknowledge
2,Acknowledge
3,Statement Non Opinion
4,Agreement
5,Statement Non Opinion
6,Statement Non Opinion
7,Greeting
8,Greeting
9,Statement Opinion
10,Question
11,Statement Opinion
12,Agreement
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Non Opinion
1,Apology
2,Statement Opinion
3,Acknowledge
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Agreement
10,Greeting
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Opinion
15,Acknowledge
1,Statement Non Opinion
2,Apology
3,Statement Opinion
4,Question
5,Statement Opinion
6,Backchannel
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Acknowledge
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Answer
12,Question
13,Agreement
14,Statement Non Opinion
15,Statement Non Opinion
1,Agreement
2,Acknowledge
3,Question
4,Statement Non Opinion
1,Question
2,Statement Non Opinion
1,Statement Non Opinion
2,Agreement
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Apology
8,Statement Opinion
9,Acknowledge
10,Statement Opinion
11,Apology
12,Question
1,Greeting
2,Answer
3,Acknowledge
4,Statement Non Opinion
5,Command
6,Command
7,Question
8,Statement Opinion
1,Greeting
2,Answer
3,Question
4,Command
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Statement Opinion
9,Statement Opinion
10,Acknowledge
11,Statement Non Opinion
12,Statement Non Opinion
13,Question
14,Statement Opinion
15,Backchannel
1,Statement Non Opinion
2,Statement Opinion
3,Acknowledge
4,Statement Opinion
5,Backchannel
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Acknowledge
1,Statement Opinion
2,Question
1,Apology
2,Acknowledge
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Disagreement
1,Agreement
2,Statement Non Opinion
3,Question
4,Statement Opinion
1,- Ben - Oh damnit! (disgust) → **Statement Non Opinion**
2,No! Don't say that! Don't say that! (fear) → **Command**
3,Damn it! (joy) → **Statement Non Opinion**
4,No don't! Go back to repeating! (fear) → **Command**
5,Damn it! (joy) → **Statement Non Opinion**
6,Oh crap! (anger) → **Statement Non Opinion**
7,Oh crap! (joy) → **Statement Non Opinion**
"(Note: Exclamations like ""Damn it!"" and ""Oh crap!"" are typically **Statement Non Opinion** unless they are directed as a command or express a clear opinion",)
1,Greeting
2,Answer
3,Statement Non Opinion
4,Question
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
1,Statement Opinion
2,Question
3,Statement Opinion
4,Agreement
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
1,- Statement Opinion
2,- Statement Non Opinion
3,- Question
4,- Disagreement
5,- Question
6,- Statement Opinion
7,- Acknowledge
8,- Statement Opinion
1,Statement Opinion
2,Statement Opinion
3,Command
4,Statement Opinion
5,Question
6,Statement Opinion
7,Question
8,Statement Opinion
9,Statement Opinion
10,Question
11,Question
12,Command
13,Statement Opinion
14,Statement Opinion
15,Acknowledge
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Disagreement
5,Command
6,Disagreement
7,Statement Opinion
8,Statement Non Opinion
9,Disagreement
10,Question
11,Disagreement
12,Agreement
13,Question
1,Greeting
2,Statement Non Opinion
1,Agreement
2,Question
3,Question
1,- Question
2,- Answer
3,- Answer
4,- Question
5,- Statement Non Opinion
6,- Question
7,- Statement Non Opinion
1,Statement Non Opinion
2,Command
3,Disagreement
4,Command
5,Apology
1,Greeting
2,Question
3,Statement Opinion
4,Statement Non Opinion
5,Backchannel
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Non Opinion
1,- Monica - I can't (neutral) - **Statement Non Opinion**
2,"Oh! Look at that, time's up! My turn! (joy) - **Statement Opinion**"
3,That was a half an hour? (surprise) - **Question**
4,(neutral) - **Statement Non Opinion**
5,"Y'know, I don't like to brag about it, but I give the (neutral) - **Statement Opinion**"
6,"All right, then massage me up right nice! (joy) - **Command**"
7,Ah! Ahh!! Ahh!! (joy) - **Backchannel**
8,"It's so good, isn't it? (neutral) - **Question**"
9,It's so good I don't know what I've done to deserve it! (joy) - **Statement Opinion**
10,Say good-bye to sore muscles! (joy) - **Command**
11,Good-bye muscles!! (joy) - **Statement Opinion**
1,Disagreement
2,Command
3,Statement Non-Opinion
4,Statement Non-Opinion
5,Question
6,Statement Opinion
7,Question
8,Question
9,Surprise (Others)
10,Surprise (Others)
11,Command
12,Command
13,Command
14,Greeting
15,Command
16,Statement Non-Opinion
1,Greeting
2,Statement Non Opinion
3,Acknowledge
4,Agreement
1,Statement Opinion
2,Agreement
3,Statement Non Opinion
4,Question
5,Acknowledge
6,Agreement
7,Statement Non Opinion
8,Command
9,Question
10,Question
11,Agreement
12,Disagreement
1,- Command
2,- Statement Opinion
3,- Statement Non Opinion
1,Greeting
2,Agreement
3,Disagreement
4,Question
5,Question
6,Statement Opinion
7,Acknowledge
8,Statement Non Opinion
9,Apology
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Command
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Statement Opinion
7,Command
8,Statement Non Opinion
9,Question
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Statement Opinion
6,Acknowledge + Question
7,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Agreement
8,Statement Non Opinion
1,Command
2,Apology
3,Others
4,Greeting
5,Question
6,Acknowledge
7,Command
8,Statement Non Opinion
9,Statement Non Opinion
10,Disagreement
11,Statement Non Opinion
12,Statement Opinion
13,Statement Opinion
14,Agreement
15,Acknowledge
16,Disagreement
17,Others
18,Greeting
