Text, DeepSeek-v3
7,neutral
8,disgust
9,neutral
10,disgust
1,surprised
2,joy
3,joy
4,neutral
5,disgust
6,neutral
7,surprised
8,neutral
9,surprised
10,neutral
11,anger
12,sadness
13,fear
14,sadness
15,anger
1,surprised
2,fear
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,anger
9,neutral
10,sadness
11,neutral
12,surprised
13,surprised
14,sadness
15,neutral
16,joy
17,joy
18,joy
1,neutral
2,anger
3,neutral
4,neutral
5,surprised
6,neutral
7,fear
8,joy
9,joy
10,anger
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
16,surprised
"[""neutral"""
" ""neutral"""
" ""neutral""]"
1,neutral
2,joy
3,neutral
4,joy
5,neutral
6,surprised
7,neutral
8,anger
9,neutral
10,anger
11,anger
12,sadness
13,sadness
14,sadness
15,neutral
16,neutral
17,neutral
18,neutral
"[[""joy""]"
" [""joy""]"
" [""surprised""]"
" [""disgust""]"
" [""neutral""]"
" [""neutral""]"
" [""neutral""]]"
"[""neutral"""
" ""joy"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral""]"
"[""neutral"""
" ""surprised"""
" ""neutral"""
" ""sadness""]"
"[""joy"""
" ""neutral"""
" ""neutral"""
" ""neutral""]"
"[[""surprised"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""joy"""
" ""neutral"""
" ""neutral"""
" ""neutral""]]"
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""anger""]"
1,neutral
2,surprised
3,sadness
4,neutral
5,joy
6,sadness
7,neutral
8,neutral
9,neutral
10,neutral
11,anger
12,neutral
13,anger
14,joy
15,neutral
"[""anger"""
" ""anger"""
" ""sadness""]"
1,neutral
2,neutral
3,joy
4,surprised
5,anger
6,disgust
7,anger
8,anger
9,neutral
1,joy
2,joy
3,joy
4,joy
5,sadness
6,neutral
7,neutral
8,neutral
9,joy
10,neutral
11,surprised
12,neutral
13,surprised
14,joy
15,surprised
16,joy
17,surprised
18,joy
19,surprised
20,sadness
"[""neutral"""
" ""joy""]"
1,neutral
2,joy
3,joy
4,joy
5,joy
6,surprised
7,neutral
8,neutral
9,joy
10,joy
11,neutral
12,neutral
13,neutral
"[""joy"""
" ""neutral"""
" ""surprised""]"
1,surprised
2,neutral
3,surprised
4,joy
5,joy
6,joy
7,neutral
8,joy
9,joy
10,fear
11,neutral
12,fear
13,joy
14,fear
15,neutral
16,neutral
1,joy
2,neutral
3,surprised
4,neutral
5,fear
6,neutral
7,surprised
8,neutral
9,neutral
10,anger
11,anger
12,surprised
13,anger
14,anger
1,surprised
2,neutral
3,surprised
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,neutral
13,anger
14,neutral
15,anger
16,neutral
1,sadness
2,sadness
3,sadness
4,sadness
5,anger
6,disgust
7,sadness
8,disgust
9,sadness
10,sadness
11,sadness
12,anger
1,neutral
2,neutral
3,neutral
4,neutral
5,fear
6,neutral
7,neutral
8,neutral
9,surprised
10,neutral
11,surprised
12,neutral
13,neutral
14,neutral
15,neutral
16,neutral
17,neutral
1,joy
2,neutral
3,joy
4,neutral
5,fear
6,neutral
7,sadness
8,neutral
9,neutral
10,neutral
11,neutral
12,surprised
13,neutral
14,surprised
15,neutral
16,neutral
17,neutral
18,neutral
19,fear
20,anger
21,neutral
22,sadness
1,neutral
2,neutral
3,neutral
4,neutral
5,anger
6,neutral
7,neutral
8,neutral
9,neutral
10,anger
11,anger
12,anger
13,surprised
14,fear
15,fear
16,neutral
17,neutral
"[[""neutral"""
1]
"[""surprised"""
2]
"[""neutral"""
3]
"[""neutral"""
4]
"[""sadness"""
5]
"[""surprised"""
6]]
1,fear
2,neutral
3,sadness
4,surprised
5,neutral
6,neutral
7,sadness
1,joy
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,anger
10,neutral
11,anger
12,neutral
13,anger
14,surprised
15,anger
1,neutral
2,neutral
3,surprised
4,anger
5,neutral
1,joy
2,neutral
3,sadness
4,neutral
5,anger
6,neutral
7,anger
8,disgust
1,neutral
2,surprised
3,joy
4,sadness
5,neutral
6,anger
7,neutral
1,neutral
2,surprised
3,neutral
4,joy
5,neutral
6,sadness
1,joy
2,surprised
3,joy
4,joy
5,joy
6,neutral
7,neutral
1,anger
2,anger
3,neutral
4,anger
5,sadness
6,sadness
7,sadness
8,joy
9,neutral
1,surprised
2,fear
3,neutral
4,fear
5,joy
1,neutral
2,neutral
3,surprised
4,neutral
5,surprised
6,surprised
7,neutral
1,neutral
2,neutral
3,sadness
4,disgust
5,anger
6,sadness
7,neutral
1,neutral
2,neutral
3,surprised
4,neutral
5,joy
6,neutral
7,sadness
1,surprised
2,sadness
3,neutral
4,surprise
5,neutral
6,neutral
7,anger
8,joy
9,neutral
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
15,sadness
16,neutral
17,neutral
18,neutral
19,neutral
20,neutral
21,neutral
22,neutral
23,surprise
24,neutral
1,neutral
2,surprised
3,sadness
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,disgust
11,neutral
12,anger
13,neutral
14,fear
15,neutral
16,fear
17,anger
"[[""neutral"""
1]
"[""neutral"""
2]
"[""neutral"""
3]
"[""neutral"""
4]
"[""surprised"""
5]
"[""neutral"""
6]
"[""neutral"""
7]
"[""neutral"""
8]
"[""joy"""
9]]
1,joy
2,neutral
3,neutral
4,neutral
5,neutral
6,fear
7,fear
8,neutral
9,disgust
10,neutral
11,neutral
12,fear
13,anger
14,fear
15,anger
16,fear
17,anger
18,fear
19,neutral
20,disgust
21,sadness
"[""anger"""
" ""neutral"""
" ""surprised"""
" ""joy"""
" ""joy"""
" ""disgust"""
" ""joy"""
" ""neutral""]"
1,neutral
2,neutral
3,neutral
4,surprised
5,neutral
6,sadness
"[""anger"""
" ""neutral"""
" ""neutral"""
" ""anger"""
" ""anger"""
" ""neutral"""
" ""surprised"""
" ""neutral"""
" ""neutral"""
" ""neutral""]"
1,sadness
2,surprised
3,fear
4,surprised
5,neutral
6,neutral
7,neutral
8,neutral
9,anger
10,neutral
11,anger
12,anger
13,anger
14,neutral
15,surprised
16,neutral
17,sadness
18,sadness
19,neutral
20,neutral
21,neutral
22,neutral
23,surprised
24,sadness
1,surprised
2,neutral
3,disgust
4,sadness
5,neutral
6,fear
7,sadness
8,neutral
9,neutral
10,neutral
11,sadness
12,sadness
13,fear
14,neutral
15,anger
16,joy
1,neutral
2,neutral
3,neutral
4,neutral
5,surprised
6,joy
7,neutral
8,anger
9,anger
10,sadness
11,sadness
12,neutral
13,neutral
14,joy
15,surprised
16,neutral
1,neutral
2,neutral
3,sadness
4,neutral
5,joy
6,joy
7,neutral
8,fear
9,neutral
10,fear
"[""neutral"""
" ""joy"""
" ""surprised"""
" ""surprised""]"
"[""neutral"""
" ""neutral"""
" ""anger"""
" ""neutral""]"
"[""anger"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""sadness"""
" ""surprised"""
" ""neutral"""
" ""surprised"""
" ""joy"""
" ""sadness"""
" ""sadness"""
" ""sadness"""
" ""neutral"""
" ""surprised"""
" ""neutral"""
" ""neutral""]"
1,anger
2,neutral
3,neutral
4,disgust
5,sadness
1,anger
2,sadness
3,neutral
4,neutral
5,joy
6,surprised
7,neutral
8,neutral
9,neutral
10,disgust
1,neutral
2,neutral
3,disgust
4,neutral
5,joy
6,neutral
7,sadness
"[""sadness"""
" ""surprised"""
" ""disgust"""
" ""neutral"""
" ""sadness""]"
1,joy
2,neutral
3,neutral
4,neutral
5,sadness
6,joy
7,neutral
8,neutral
9,joy
10,joy
11,joy
12,neutral
13,neutral
14,neutral
15,neutral
16,neutral
17,neutral
18,neutral
19,neutral
20,surprised
1,neutral
2,disgust
3,surprised
4,surprised
5,joy
6,neutral
7,fear
8,fear
9,fear
"[""anger"""
" ""neutral"""
" ""surprised""]"
1,sadness
2,surprised
3,neutral
4,sadness
5,neutral
6,joy
7,joy
8,joy
9,neutral
1,anger
2,sadness
3,neutral
4,sadness
5,neutral
6,neutral
7,surprised
8,neutral
9,neutral
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,anger
7,neutral
8,neutral
9,neutral
10,anger
11,neutral
12,neutral
13,sadness
14,joy
15,sadness
16,neutral
17,neutral
18,joy
19,sadness
"[""sadness"""
" ""neutral"""
" ""joy""]"
1,neutral
2,neutral
3,surprised
4,joy
5,joy
6,sadness
7,neutral
8,neutral
9,anger
1,neutral
2,neutral
3,sadness
4,neutral
5,neutral
6,neutral
7,surprised
8,neutral
9,joy
10,disgust
1,joy
2,neutral
3,joy
4,neutral
5,joy
6,neutral
7,anger
8,neutral
9,joy
10,surprised
11,fear
"[""disgust"""
" ""joy"""
" ""neutral"""
" ""neutral"""
" ""sadness""]"
1,neutral
2,neutral
3,disgust
4,neutral
5,neutral
6,neutral
7,neutral
8,anger
9,joy
10,joy
11,surprised
12,neutral
13,neutral
14,neutral
15,joy
16,neutral
17,neutral
18,fear
19,neutral
20,fear
21,disgust
1,anger
2,fear
3,neutral
4,surprised
5,neutral
6,neutral
7,neutral
8,surprised
9,disgust
10,joy
11,surprised
12,neutral
13,sadness
1,surprised
2,joy
3,anger
4,surprised
5,anger
1,neutral
2,neutral
3,sadness
4,neutral
5,fear
6,neutral
7,surprised
1,neutral
2,neutral
3,neutral
4,surprised
5,neutral
6,surprised
7,joy
8,anger
1,joy
2,neutral
3,joy
4,surprised
5,fear
6,neutral
7,anger
8,fear
1,fear
2,neutral
3,neutral
4,surprised
5,neutral
6,neutral
7,neutral
8,neutral
1,joy
2,joy
3,joy
4,surprised
5,joy
6,joy
7,neutral
8,joy
1,sadness
2,disgust
3,neutral
4,surprised
5,neutral
6,disgust
7,neutral
8,disgust
9,neutral
10,disgust
11,neutral
12,anger
13,joy
14,anger
15,fear
16,anger
17,neutral
18,surprised
19,neutral
1,joy
2,joy
3,neutral
4,joy
5,neutral
6,neutral
7,neutral
8,joy
9,neutral
10,joy
11,joy
12,surprised
neutral
neutral
neutral
joy
surprised
neutral
neutral
joy
joy
1,surprised
2,surprised
3,neutral
4,joy
5,neutral
6,neutral
7,fear
8,neutral
9,neutral
10,neutral
11,surprised
"[""fear"""
" ""joy"""
" ""fear"""
" ""neutral"""
" ""joy""]"
1,surprised
2,joy
3,sadness
1,anger
2,neutral
3,neutral
4,neutral
5,sadness
6,anger
7,neutral
8,neutral
9,surprised
10,surprised
11,fear
12,neutral
1,fear
2,neutral
3,neutral
4,surprised
"[""anger"""
" ""neutral"""
" ""anger"""
" ""joy""]"
"[""neutral"""
" ""anger"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""surprised"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""joy"""
" ""neutral""]"
1,neutral
2,neutral
3,fear
4,surprised
5,anger
6,fear
7,anger
8,fear
9,anger
10,fear
11,anger
12,fear
13,anger
14,neutral
15,neutral
16,neutral
17,neutral
18,anger
19,anger
"[[""surprised""]"
" [""joy""]"
" [""surprised""]"
" [""joy""]"
" [""surprised""]"
" [""joy""]"
" [""anger""]"
" [""surprised""]"
" [""anger""]"
" [""anger""]"
" [""fear""]]"
1,neutral
2,neutral
3,surprised
4,neutral
5,surprised
6,surprised
7,neutral
8,surprised
9,fear
10,surprised
11,neutral
12,surprised
13,neutral
14,joy
15,fear
16,fear
17,surprised
18,joy
19,disgust
20,fear
"[""neutral"""
" ""surprised"""
" ""neutral"""
" ""neutral""]"
1,fear
2,neutral
3,surprised
4,neutral
5,neutral
6,neutral
7,neutral
8,joy
9,neutral
10,neutral
11,disgust
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""joy"""
" ""neutral"""
" ""neutral""]"
1,neutral
2,anger
3,joy
4,neutral
5,fear
6,neutral
7,neutral
8,neutral
9,surprised
10,disgust
1,surprised
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,joy
8,neutral
9,neutral
10,surprised
11,neutral
12,joy
13,fear
14,neutral
15,joy
16,neutral
1,joy
2,neutral
3,joy
4,neutral
5,neutral
6,neutral
7,surprised
8,neutral
9,anger
10,anger
1,sadness
2,anger
3,neutral
4,joy
5,neutral
6,joy
7,neutral
8,surprised
9,neutral
10,surprised
11,fear
12,surprised
13,fear
1,neutral
2,joy
3,joy
4,surprised
5,neutral
6,surprised
7,joy
1,anger
2,neutral
3,neutral
4,neutral
5,fear
6,disgust
7,neutral
1,neutral
2,surprised
3,neutral
4,neutral
5,neutral
6,joy
7,joy
8,anger
9,joy
10,joy
11,sadness
1,joy
2,joy
3,surprised
4,neutral
5,joy
6,sadness
7,neutral
8,neutral
9,sadness
10,fear
11,neutral
12,fear
13,neutral
14,neutral
15,neutral
16,anger
17,neutral
18,neutral
"[""neutral"""
" ""neutral"""
" ""joy"""
" ""neutral""]"
1,fear
2,joy
3,surprised
4,disgust
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,neutral
13,anger
14,anger
1,neutral
2,neutral
3,joy
4,surprised
5,disgust
6,sadness
7,fear
8,sadness
9,fear
10,fear
11,anger
1,surprised
2,neutral
3,neutral
4,sadness
5,neutral
6,sadness
7,sadness
8,sadness
9,joy
10,neutral
11,joy
"[""anger"""
" ""neutral"""
" ""anger"""
" ""anger"""
" ""sadness"""
" ""neutral"""
" ""fear""]"
1,joy
2,neutral
3,surprised
4,joy
5,neutral
6,anger
7,fear
8,fear
9,fear
10,neutral
11,fear
12,fear
13,neutral
14,neutral
15,neutral
16,fear
17,anger
18,sadness
19,joy
20,anger
21,anger
22,anger
1,joy
2,neutral
3,surprised
4,neutral
5,neutral
6,sadness
7,joy
8,sadness
9,anger
10,fear
11,joy
12,neutral
1,anger
2,anger
3,anger
4,neutral
5,neutral
1,surprised
2,neutral
3,anger
4,neutral
5,anger
6,neutral
7,joy
8,joy
9,neutral
10,anger
11,anger
12,neutral
13,neutral
14,neutral
15,surprised
16,neutral
17,neutral
18,neutral
"[""neutral"""
" ""surprised""]"
1,surprised
2,neutral
3,neutral
4,joy
5,joy
6,surprised
1,joy
2,joy
3,joy
4,surprised
5,surprised
6,neutral
1,neutral
2,neutral
3,neutral
4,joy
5,neutral
6,neutral
7,neutral
8,surprised
9,neutral
10,disgust
11,neutral
12,neutral
13,neutral
14,neutral
1,neutral
2,joy
3,surprised
4,surprised
5,neutral
6,anger
7,neutral
8,neutral
9,neutral
10,joy
11,neutral
12,neutral
13,neutral
14,neutral
1,neutral
2,anger
3,neutral
4,joy
5,joy
6,surprised
7,fear
8,neutral
9,neutral
1,neutral
2,surprised
3,joy
4,disgust
5,neutral
6,surprised
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,anger
1,disgust
2,fear
3,anger
4,joy
5,neutral
6,surprised
7,surprised
8,joy
9,neutral
10,neutral
11,neutral
12,sadness
13,joy
14,joy
15,sadness
16,neutral
1,surprised
2,neutral
3,neutral
4,joy
5,joy
6,fear
7,fear
8,joy
9,fear
10,neutral
1,joy
2,joy
3,surprised
4,neutral
5,joy
6,surprised
7,disgust
8,sadness
1,neutral
2,neutral
3,neutral
4,neutral
5,surprised
6,neutral
7,neutral
8,sadness
9,neutral
10,neutral
11,neutral
12,neutral
13,neutral
14,sadness
15,neutral
1,neutral
2,fear
3,neutral
4,neutral
5,surprised
6,fear
7,anger
8,anger
9,anger
10,anger
"[""anger"""
" ""surprised"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""surprised"""
" ""disgust"""
" ""joy"""
" ""anger"""
" ""joy""]"
1,neutral
2,joy
3,joy
4,surprised
5,sadness
6,neutral
7,neutral
8,neutral
9,joy
10,neutral
11,sadness
12,neutral
13,neutral
14,joy
15,joy
16,joy
17,joy
18,joy
19,joy
20,sadness
21,neutral
1,neutral
2,neutral
3,disgust
4,anger
5,disgust
6,anger
7,neutral
8,sadness
9,anger
10,anger
11,anger
12,anger
13,disgust
14,sadness
15,sadness
16,neutral
17,neutral
18,neutral
19,anger
20,neutral
21,neutral
22,anger
23,surprised
"[""sadness"""
" ""neutral"""
" ""sadness"""
" ""neutral"""
" ""neutral""]"
1,fear
2,neutral
3,disgust
4,disgust
5,neutral
6,neutral
7,sadness
8,anger
9,anger
10,neutral
11,joy
"[[""joy"""
" ""surprised""]"
" [""surprised"""
" ""joy""]]"
1,joy
2,neutral
3,joy
4,neutral
5,fear
6,anger
7,sadness
8,anger
9,disgust
"[""neutral"""
" ""neutral""]"
1,neutral
2,neutral
3,disgust
4,joy
5,anger
6,sadness
7,joy
8,neutral
1,neutral
2,neutral
3,surprised
4,disgust
5,sadness
6,sadness
7,joy
8,neutral
9,neutral
10,neutral
11,surprised
12,joy
13,joy
14,joy
15,neutral
1,disgust
2,fear
3,anger
4,anger
5,joy
6,neutral
7,neutral
8,joy
9,joy
10,neutral
11,joy
12,neutral
13,neutral
14,joy
15,neutral
16,neutral
17,neutral
18,joy
19,neutral
1,surprised
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,neutral
13,surprised
14,neutral
15,sadness
16,neutral
17,neutral
18,neutral
19,neutral
20,neutral
21,neutral
1,neutral
2,joy
3,joy
4,joy
5,anger
6,neutral
7,neutral
8,fear
9,neutral
10,neutral
11,neutral
12,neutral
13,joy
14,neutral
"[[""surprised""]"
"[""neutral""]"
"[""surprised""]"
"[""neutral""]"
"[""sadness""]"
"[""neutral""]"
"[""neutral""]"
"[""surprised""]"
"[""surprised""]"
"[""neutral""]"
"[""neutral""]"
"[""neutral""]"
"[""neutral""]"
"[""joy""]]"
1,neutral
2,anger
3,joy
4,joy
5,joy
6,neutral
7,joy
8,joy
9,joy
10,neutral
11,surprised
12,neutral
13,neutral
14,neutral
15,neutral
16,neutral
17,surprised
18,neutral
1,joy
2,joy
3,neutral
4,neutral
5,neutral
6,neutral
7,joy
8,neutral
9,neutral
10,surprised
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
1,joy
2,surprise
3,neutral
4,surprise
5,anger
6,anger
7,disgust
8,disgust
9,disgust
10,surprise
11,neutral
12,anger
13,sadness
14,neutral
15,neutral
16,surprise
17,neutral
18,neutral
19,sadness
1,neutral
2,neutral
3,surprised
4,joy
5,joy
6,joy
7,neutral
8,neutral
9,neutral
10,anger
1,anger
2,neutral
3,joy
4,sadness
5,neutral
6,anger
7,anger
8,surprised
9,fear
"[[""surprised""]"
" [""neutral""]"
" [""joy""]"
" [""neutral""]"
" [""surprised""]"
" [""neutral""]"
" [""neutral""]"
" [""neutral""]"
" [""neutral""]"
" [""neutral""]]"
1,joy
2,neutral
3,sadness
4,joy
5,joy
6,surprised
7,neutral
1,anger
2,neutral
3,anger
4,neutral
5,neutral
6,neutral
7,anger
8,neutral
9,anger
10,neutral
11,neutral
12,neutral
1,surprised
2,joy
3,joy
4,sadness
5,sadness
6,neutral
7,anger
8,sadness
9,joy
10,neutral
11,neutral
12,joy
13,anger
1,neutral
2,joy
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,joy
11,surprised
1,neutral
2,neutral
3,surprised
4,surprised
5,disgust
6,neutral
7,neutral
8,neutral
9,neutral
10,disgust
11,fear
12,disgust
13,neutral
14,neutral
15,disgust
16,joy
17,disgust
"[""neutral"""
" ""fear""]"
1,joy
2,neutral
3,neutral
4,neutral
5,sadness
1,neutral
2,neutral
3,disgust
4,surprised
5,anger
6,neutral
7,neutral
1,surprised
2,neutral
3,anger
4,neutral
5,neutral
6,neutral
7,surprised
8,neutral
9,joy
10,joy
11,neutral
1,fear
2,joy
3,neutral
4,sadness
5,surprised
6,fear
7,disgust
8,joy
9,fear
10,neutral
11,neutral
12,joy
13,neutral
14,joy
15,surprised
16,joy
17,neutral
1,neutral
2,joy
3,joy
4,joy
5,neutral
6,anger
7,neutral
8,neutral
9,joy
10,disgust
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
16,neutral
17,surprised
18,joy
19,anger
20,neutral
21,anger
22,disgust
1,neutral
2,anger
3,fear
4,anger
5,joy
6,surprised
7,neutral
1,surprised
2,neutral
3,joy
4,joy
5,neutral
6,neutral
7,neutral
8,neutral
9,joy
10,joy
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
16,neutral
17,neutral
18,neutral
19,neutral
20,neutral
21,neutral
22,neutral
23,neutral
24,anger
1,anger
2,neutral
3,joy
4,neutral
5,surprised
6,anger
7,joy
8,neutral
9,joy
"[[""anger"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""joy"""
" ""neutral"""
" ""anger"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""surprised"""
" ""surprised"""
" ""neutral""]]"
1,disgust
2,disgust
3,neutral
4,neutral
5,neutral
6,joy
7,surprised
8,joy
9,neutral
10,fear
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
16,neutral
"[""neutral"""
" ""neutral"""
" ""joy"""
" ""neutral"""
" ""sadness""]"
1,sadness
2,neutral
3,fear
4,anger
5,sadness
6,neutral
7,joy
8,neutral
9,neutral
1,surprised
2,neutral
3,sadness
4,sadness
5,joy
6,sadness
7,surprised
8,neutral
9,joy
10,neutral
11,neutral
12,anger
13,anger
14,anger
15,anger
16,joy
1,joy
2,joy
3,neutral
4,neutral
5,joy
6,joy
7,neutral
8,neutral
9,surprised
10,neutral
11,neutral
12,neutral
13,surprised
14,neutral
15,neutral
16,neutral
17,surprised
18,neutral
19,neutral
20,neutral
21,neutral
1,joy
2,joy
3,joy
4,neutral
5,fear
6,anger
7,anger
8,fear
9,neutral
10,neutral
11,sadness
12,anger
13,neutral
14,neutral
15,neutral
16,neutral
17,fear
18,surprised
19,neutral
20,neutral
21,neutral
1,neutral
2,neutral
3,fear
4,sadness
5,joy
6,neutral
7,sadness
8,neutral
9,joy
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
16,neutral
17,neutral
18,neutral
19,neutral
20,neutral
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,sadness
7,sadness
8,joy
9,neutral
10,joy
11,neutral
12,neutral
13,neutral
14,neutral
15,sadness
16,surprised
1,anger
2,disgust
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,disgust
9,anger
10,sadness
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,anger
1,joy
2,neutral
3,joy
4,joy
5,joy
6,joy
7,joy
8,neutral
9,neutral
10,surprised
1,neutral
2,sadness
3,anger
4,fear
5,anger
6,neutral
7,neutral
8,surprised
9,neutral
1,neutral
2,joy
3,neutral
4,neutral
5,surprised
6,neutral
7,disgust
8,neutral
9,anger
10,neutral
11,neutral
12,neutral
13,sadness
14,sadness
15,sadness
16,surprised
17,sadness
18,anger
19,neutral
1,neutral
2,neutral
3,anger
4,neutral
5,fear
6,neutral
7,disgust
8,neutral
9,fear
10,neutral
11,surprised
12,neutral
13,neutral
14,neutral
15,neutral
16,joy
17,joy
1,joy
2,joy
3,fear
4,neutral
5,joy
6,sadness
7,joy
8,neutral
9,disgust
10,fear
1,surprised
2,neutral
3,neutral
4,disgust
1,neutral
2,neutral
3,joy
4,surprised
5,neutral
1,sadness
2,fear
3,anger
4,fear
5,joy
6,neutral
7,neutral
8,anger
9,anger
10,anger
11,joy
12,joy
13,neutral
14,surprised
15,neutral
16,surprised
1,neutral
2,disgust
3,joy
4,neutral
5,neutral
6,neutral
7,surprised
8,anger
9,joy
10,joy
11,surprised
12,neutral
13,joy
14,neutral
15,joy
16,anger
17,anger
18,anger
1,surprised
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,sadness
10,neutral
11,neutral
12,anger
13,anger
14,fear
15,neutral
16,joy
1,surprised
2,neutral
3,neutral
4,neutral
5,surprised
6,neutral
7,neutral
8,surprised
9,fear
10,neutral
11,sadness
12,neutral
13,neutral
14,neutral
15,joy
16,neutral
17,neutral
18,neutral
19,fear
20,fear
21,fear
1,neutral
2,joy
3,neutral
4,surprised
5,neutral
6,neutral
7,sadness
8,neutral
9,neutral
"[""neutral"""
" ""joy"""
" ""neutral"""
" ""surprised"""
" ""neutral"""
" ""neutral""]"
1,sadness
2,surprised
3,anger
4,neutral
5,fear
6,sadness
7,sadness
8,neutral
9,anger
10,sadness
11,anger
12,fear
13,anger
14,neutral
15,anger
"[""surprised"""
" ""neutral"""
" ""anger"""
" ""neutral""]"
1,neutral
2,neutral
3,neutral
4,neutral
5,joy
6,neutral
7,neutral
8,surprised
9,neutral
10,joy
11,surprised
12,neutral
13,neutral
14,neutral
15,neutral
16,joy
17,neutral
18,neutral
19,neutral
1,neutral
2,neutral
3,neutral
4,joy
5,neutral
6,surprised
7,neutral
8,joy
9,surprised
10,neutral
11,fear
12,joy
13,fear
14,neutral
15,neutral
16,anger
17,neutral
1,neutral
2,surprised
3,neutral
4,neutral
5,neutral
6,sadness
7,neutral
8,sadness
9,joy
10,neutral
11,joy
12,neutral
13,joy
14,sadness
15,sadness
1,neutral
2,disgust
3,sadness
4,anger
5,fear
6,neutral
1,sadness
2,joy
3,sadness
4,joy
5,neutral
6,joy
7,joy
8,neutral
9,surprised
10,neutral
11,neutral
12,neutral
13,joy
14,neutral
15,surprised
"[""joy"""
" ""neutral"""
" ""surprised"""
" ""anger""]"
"[""neutral"""
" ""sadness""]"
1,neutral
2,neutral
3,neutral
4,anger
5,sadness
6,anger
7,sadness
8,joy
9,joy
10,joy
11,sadness
12,surprised
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""surprised"""
" ""surprised"""
" ""surprised"""
" ""joy""]"
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,surprised
8,joy
9,joy
10,joy
11,neutral
12,neutral
13,neutral
14,surprised
15,neutral
"[""neutral"""
" ""joy"""
" ""neutral"""
" ""joy"""
" ""surprised"""
" ""surprised"""
" ""surprised"""
" ""surprised"""
" ""surprised"""
" ""surprised""]"
"[""joy"""
" ""neutral""]"
"[""neutral"""
" ""joy""]"
1,neutral
2,anger
3,anger
4,anger
5,anger
6,anger
"[[""joy""]"
" [""neutral""]"
" [""surprised""]"
" [""joy""]]"
[anger
 fear
 anger
 fear
 anger
 surprise
 surprise]
"[[""neutral"""
" ""neutral"""
" ""neutral"""
" ""surprised"""
" ""sadness"""
" ""anger"""
" ""anger"""
" ""anger""]]"
1,joy
2,surprised
3,joy
4,neutral
5,joy
6,surprised
7,surprised
8,surprised
1,anger
2,sadness
3,neutral
4,sadness
5,fear
6,fear
7,surprised
8,sadness
1,joy
2,anger
3,disgust
4,neutral
5,neutral
6,neutral
7,surprised
8,neutral
9,anger
10,neutral
11,neutral
12,neutral
13,fear
14,neutral
15,neutral
1,surprised
2,neutral
3,joy
4,anger
5,anger
6,anger
7,sadness
8,sadness
9,fear
10,anger
11,anger
12,sadness
13,neutral
"[""joy"""
" ""neutral""]"
"[""joy"""
" ""sadness"""
" ""neutral""]"
1,joy
2,neutral
3,neutral
4,surprised
5,surprised
6,surprised
7,fear
1,fear
2,fear
3,anger
4,fear
5,joy
1,joy
2,neutral
3,joy
4,joy
5,neutral
6,joy
7,sadness
8,joy
9,neutral
"[[""anger"""
 1]
" [""joy"""
 2]
" [""surprised"""
 3]
" [""neutral"""
 4]
" [""joy"""
 5]
" [""joy"""
 6]
" [""joy"""
 7]
" [""joy"""
 8]
" [""joy"""
 9]
" [""joy"""
 10]
