Text,DS_emotion
6,Statement Non Opinion
7,Command
8,Statement Opinion
9,Disagreement
10,Question
11,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Command
7,Question
1,Statement Opinion
2,Agreement
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Statement Opinion
8,Command
9,Command
10,Statement Non Opinion
11,Command
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Command
17,Question
18,Acknowledge
19,Greeting
20,Command
21,Statement Opinion
22,Statement Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Question
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Command
10,Statement Opinion
11,Statement Opinion
12,Backchannel
1,Statement Non Opinion
2,Question
3,Question
4,Apology
5,Statement Non Opinion
1,Statement Non Opinion
2,Backchannel
3,Command
4,Backchannel
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Agreement
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Question
17,Backchannel
18,Backchannel
1,Greeting
2,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Command
6,Command
1,Statement Opinion
2,Agreement
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Backchannel
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Agreement
5,Question
6,Statement Opinion
7,Statement Non Opinion
8,Greeting
9,Backchannel
10,Statement Opinion
11,Command
12,Backchannel
13,Backchannel
14,Acknowledge
1,Agreement
2,Statement Opinion
3,Statement Opinion
4,Question
5,Question
6,Question
7,Answer
8,Answer
9,Agreement
10,Statement Non Opinion
11,Command
12,Agreement
13,Acknowledge
14,Statement Non Opinion
1,Greeting
2,Question
3,Statement Non Opinion
4,Acknowledge
5,Statement Opinion
6,Question
7,Question
8,Answer
9,Statement Opinion
1,Question
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Command
12,Question
1,Question
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Question
8,Greeting
9,Statement Non Opinion
10,Answer
11,Answer
12,Statement Opinion
13,Acknowledge
14,Statement Opinion
15,Statement Opinion
16,Agreement
1,Statement Non Opinion
2,Statement Non Opinion
3,Others
4,Acknowledge
5,Acknowledge
6,Statement Opinion
7,Backchannel
8,Statement Non Opinion
9,Backchannel
10,Command
1,Statement Opinion
2,Statement Opinion
3,Question
4,Answer
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
1,Command
2,Statement Non Opinion
3,Acknowledge
4,Command
5,Greeting
6,Question
7,Statement Non Opinion
8,Disagreement
9,Greeting
10,Statement Non Opinion
11,Statement Non Opinion
12,Command
13,Statement Non Opinion
14,Command
15,Statement Non Opinion
1,Greeting
2,Command
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
1,Statement Non Opinion
2,Disagreement
3,Question
4,Answer
5,Question
6,Answer
7,Question
8,Statement Opinion
9,Agreement
10,Statement Opinion
11,Statement Opinion
1,Question
2,Agreement
3,Agreement
4,Question
5,Answer
6,Statement Opinion
7,Statement Opinion
8,Agreement
9,Command
10,Statement Opinion
11,Statement Opinion
12,Disagreement
13,Disagreement
14,Agreement
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
18,Command
19,Command
20,Statement Non Opinion
21,Acknowledge
1,Statement Opinion
2,Question
3,Disagreement
4,Command
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Statement Opinion
9,Disagreement
10,Disagreement
11,Disagreement
12,Disagreement
13,Question
14,Disagreement
15,Question
16,Statement Non Opinion
17,Question
18,Statement Opinion
19,Disagreement
20,Statement Opinion
21,Statement Opinion
22,Statement Opinion
23,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Greeting
5,Greeting
1,Question
2,Statement Opinion
3,Question
4,Statement Opinion
5,Statement Non Opinion
6,Others
7,Statement Opinion
8,Statement Opinion
9,Command
10,Others
11,Question
1,Greeting
2,Statement Opinion
1,Question
2,Answer
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Command
8,Statement Opinion
9,Disagreement
1,Question
2,Statement Opinion
1,Question
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
1,Question
2,Backchannel
3,Command
4,Statement Opinion
5,Question
6,Command
7,Command
8,Question
9,Answer
10,Statement Non Opinion
11,Question
12,Answer
13,Statement Opinion
14,Statement Non Opinion
15,Statement Non Opinion
1,Others
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Greeting
6,Greeting
7,Greeting
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Others
12,Statement Non Opinion
13,Statement Opinion
14,Agreement
15,Statement Non Opinion
16,Statement Non Opinion
17,Question
18,Agreement
19,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Question
4,Statement Opinion
5,Backchannel
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Agreement
12,Statement Opinion
13,Disagreement
14,Statement Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Opinion
18,Command
19,Question
20,Statement Opinion
21,Question
1,Greeting
2,Greeting
3,Greeting
4,Acknowledge
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Agreement
12,Question
13,Agreement
14,Question
1,Others
2,Statement Non Opinion
3,Others
4,Question
5,Statement Opinion
6,Disagreement
7,Command
8,Question
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Agreement
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Command
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Greeting
11,Greeting
12,Backchannel
13,Backchannel
14,Agreement
15,Greeting
16,Greeting
17,Question
18,Answer
1,Offer
2,Gratitude
3,Question
4,Answer
5,Offer
6,Statement
7,Agreement
8,Acknowledge
9,Inform
10,Question
11,Statement
12,Statement
13,Statement
14,Statement
15,Closing
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Acknowledge
12,Command
13,Question
14,Question
15,Answer
16,Question
17,Answer
18,Question
19,Command
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Greeting
8,Question
9,Answer
10,Statement Opinion
1,Command
2,Agreement
3,Statement Opinion
4,Statement Opinion
5,Disagreement
6,Statement Opinion
7,Statement Non Opinion
8,Others
9,Statement Non Opinion
1,Question
2,Answer
3,Statement Opinion
4,Command
5,Statement Non Opinion
6,Greeting
7,Command
8,Answer
9,Command
10,Answer
1,Acknowledge
2,Question
3,Statement Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Answer
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Greeting
11,Question
12,Answer
1,Question
2,Answer
3,Greeting
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Command
8,Apology
9,Acknowledge
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
1,Statement Non Opinion
2,Greeting
3,Question
4,Command
5,Command
6,Command
7,Statement Non Opinion
8,Question
9,Answer
10,Statement Non Opinion
11,Command
1,Statement Opinion
2,Acknowledge
3,Question
4,Others
5,Question
6,Statement Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Agreement
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
1,Question
2,Question
1,Statement Opinion
2,Question
3,Command
4,Agreement
5,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Command
4,Question
5,Question
6,Command
7,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Statement Opinion
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
1,Question
2,Statement Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Statement Opinion
9,Question
10,Answer
11,Acknowledge
12,Statement Opinion
13,Others
14,Greeting
15,Question
16,Statement Non Opinion
17,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Statement Opinion
4,Backchannel
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Acknowledge
10,Disagreement
11,Backchannel
12,Statement Non Opinion
13,Statement Non Opinion
14,Agreement
15,Question
16,Statement Non Opinion
17,Question
18,Statement Non Opinion
19,Others
20,Statement Non Opinion
21,Disagreement
22,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Agreement
6,Question
7,Answer
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Others
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Question
15,Statement Non Opinion
16,Statement Non Opinion
17,Answer
18,Statement Opinion
19,Statement Non Opinion
20,Question
21,Answer
22,Question
23,Statement Opinion
24,Disagreement
1,Statement Opinion
2,Agreement
3,Backchannel
4,Question
5,Statement Non Opinion
6,Disagreement
7,Acknowledge
8,Acknowledge
9,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Greeting
6,Greeting
7,Question
8,Question
9,Question
10,Statement Opinion
11,Question
12,Statement Non Opinion
13,Question
1,Statement Opinion
2,Question
3,Command
4,Statement Non Opinion
5,Disagreement
6,Statement Opinion
7,Acknowledge
8,Statement Opinion
9,Command
10,Question
11,Command
12,Disagreement
13,Statement Opinion
14,Statement Opinion
15,Command
16,Question
1,Command
2,Agreement
3,Command
4,Command
5,Statement Non Opinion
1,Apology
2,Backchannel
3,Statement Non Opinion
4,Agreement
5,Command
6,Agreement
7,Acknowledge
8,Question
9,Answer
1,Others
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Others
8,Question
9,Statement Opinion
10,Question
11,Answer
12,Statement Opinion
13,Command
14,Statement Opinion
15,Command
16,Command
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Agreement
5,Statement Non Opinion
6,Agreement
7,Question
8,Answer
9,Statement Opinion
10,Question
11,Answer
12,Question
13,Statement Opinion
14,Question
15,Answer
16,Statement Opinion
17,Question
18,Acknowledge
19,Command
20,Statement Opinion
21,Question
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Question
5,Question
6,Question
7,Statement Non Opinion
8,Question
9,Question
10,Agreement
11,Statement Opinion
12,Command
13,Statement Non Opinion
14,Question
15,Answer
16,Question
17,Statement Non Opinion
18,Statement Non Opinion
19,Question
20,Statement Non Opinion
21,Question
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Apology
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Agreement
9,Question
10,Statement Non Opinion
11,Command
12,Statement Non Opinion
13,Question
14,Command
15,Command
16,Command
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Non Opinion
"|1. - Paul - Okay. (neutral) 2.- Paul - . When I was six years old. (neutral) 3.- Rachel - . Hm-mm (neutral) 4.- Paul - . I wanted a big wheel. (neutral) 5.- Paul - . And instead my parents got me this little plastic chicken that you hop around on. (anger) 6.- Paul - . It was embarrassing, kids made fun of me. (sadness) 7.- Paul - . That was a pretty tough year. (sadness) 8.- Rachel - . That's-that's great! (joy) 9.- Rachel - . See? (neutral) 10.- Rachel - . I already feel like I know you a little better! (joy) 11.- Rachel - . Thank you. (joy) 12.- Rachel - . Okay, come on. (neutral) 13.- Rachel - . Now we can go eat. (neutral) 14.- Rachel - . Let's go. (neutral) 15.- Paul - . It was horrible. They called me chicken boy. (sadness) 16.- Rachel - . Oh! (surprise)|",[
"  ""Acknowledge"",          // 1",(neutral)
"  ""Statement Non Opinion"", // 2",(neutral)
"  ""Backchannel"",           // 3",Hm-mm (neutral)
"  ""Statement Non Opinion"", // 4",(neutral)
"  ""Statement Non Opinion"", // 5",(anger)
"  ""Statement Opinion"",     // 6",(sadness)
"  ""Statement Opinion"",     // 7",(sadness)
"  ""Statement Opinion"",     // 8",That's-that's great! (joy)
"  ""Question"",              // 9",See? (neutral)
"  ""Statement Opinion"",     // 10",I already feel like I know you a little better! (joy)
"  ""Acknowledge"",           // 11",(joy)
"  ""Command"",               // 12",(neutral)
"  ""Statement Non Opinion"", // 13",(neutral)
"  ""Command"",               // 14",(neutral)
"  ""Statement Opinion"",     // 15",(sadness)
"  ""Others""                 // 16",Oh! (surprise)
"|1. - Paul - Okay. (neutral) 2.- Paul - . When I was six years old. (neutral) 3.- Rachel - . Hm-mm (neutral) 4.- Paul - . I wanted a big wheel. (neutral) 5.- Paul - . And instead my parents got me this little plastic chicken that you hop around on. (anger) 6.- Paul - . It was embarrassing, kids made fun of me. (sadness) 7.- Paul - . That was a pretty tough year. (sadness) 8.- Rachel - . That's-that's great! (joy) 9.- Rachel - . See? (neutral) 10.- Rachel - . I already feel like I know you a little better! (joy) 11.- Rachel - . Thank you. (joy) 12.- Rachel - . Okay, come on. (neutral) 13.- Rachel - . Now we can go eat. (neutral) 14.- Rachel - . Let's go. (neutral) 15.- Paul - . It was horrible. They called me chicken boy. (sadness) 16.- Rachel - . Oh! (surprise)|",]
1,Command
2,Statement Non Opinion
3,Statement Opinion
