text,DeepSeek
12,Statement-Opinion
13,Statement-Opinion
14,Command
15,Question
16,Greeting
1,Question
2,Answer
3,Question
4,Statement-Opinion
5,Question
6,Statement-Opinion
7,Statement-Opinion
8,Question
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Opinion
12,Question
13,Answer
14,Statement-Opinion
15,Question
16,Statement-Opinion
1,Statement-Opinion
2,Statement-Non-Opinion
3,Statement-Opinion
4,Statement-Opinion
5,Acknowledge
6,Command
7,Greeting
8,Answer
9,Command
10,Question
1,Question
2,Answer
3,Acknowledge
4,Question
1,Statement-Non-Opinion
2,Statement-Non-Opinion
3,Question
4,Answer
1,Question
2,Statement-Non-Opinion
3,Disagreement
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Question
7,Statement-Non-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Opinion
12,Statement-Non-Opinion
13,Agreement
14,Question
15,Statement-Opinion
16,Acknowledge
1,Greeting
2,Acknowledge
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Opinion
1,Command
2,Acknowledge
3,Statement-Opinion
4,Statement-Opinion
5,Command
6,Backchannel
7,Question
8,Backchannel
9,Statement-Non-Opinion
10,Disagreement
1,- Question
2,- Question
3,- Question
4,- Statement-Opinion
5,- Acknowledge
6,- Question
7,- Statement-Opinion
1,- **Statement-Opinion**
2,What? - **Question**
3,Eww! - **Statement-Opinion**
4,- **Statement-Opinion**
5,Will you help me? Please? - **Question**
1,Statement-Opinion
2,Agreement
3,Statement-Opinion
4,Question
5,Statement-Opinion
6,Greeting
7,Command
8,Command
9,Acknowledge
10,Acknowledge
11,Acknowledge
12,Statement-Opinion
13,Question
14,Question
15,Statement-Opinion
16,Statement-Opinion
17,Disagreement
18,Statement-Opinion
19,Statement-Opinion
20,Agreement
1,Question
2,Statement-Opinion
3,Statement-Opinion
4,Question
5,Acknowledge
6,Statement-Non-Opinion
7,Question
8,Question
9,Backchannel
1,- Rachel - Sit! - Command
2,- Greeting
3,"Oh my gosh, Joshua! - Acknowledge"
1,Statement-Non-Opinion
2,Question
3,Answer
4,Acknowledge
5,Statement-Non-Opinion
6,Statement-Opinion
7,Question
8,Agreement
9,Acknowledge
1,- Command
2,- Apology
3,- Question
4,- Statement-Opinion
5,- Acknowledge
6,- Apology
7,- Statement-Non-Opinion
8,- Question
9,- Statement-Non-Opinion
10,- Statement-Non-Opinion
11,- Question
12,- Statement-Opinion
13,- Question
14,- Acknowledge
1,Question
2,Answer
3,Question
4,Question
5,Statement-Non-Opinion
6,Statement-Opinion
7,Question
8,Statement-Opinion
9,Question
10,Command
11,Statement-Opinion
12,Command
13,Statement-Opinion
14,Statement-Opinion
15,Question
16,Statement-Opinion
17,Command
18,Statement-Non-Opinion
19,Statement-Opinion
1,Question
2,Agreement
3,Statement-Opinion
1,Statement-Opinion
2,Acknowledge
3,Command
4,Statement-Opinion
5,Statement-Non-Opinion
6,Question
7,Command
8,Statement-Non-Opinion
9,Statement-Non-Opinion
1,Greeting
2,Statement-Non-Opinion
3,Disagreement
4,Statement-Non-Opinion
5,Acknowledge
6,Statement-Non-Opinion
7,Statement-Opinion
8,Apology
9,Question
10,Statement-Non-Opinion
1,Greeting
2,Statement-Non-Opinion
3,Statement-Opinion
4,Acknowledge
5,Command
6,Acknowledge
7,Command
8,Acknowledge
9,Acknowledge
10,Question
11,Question
1,Statement-Opinion
2,Acknowledge
3,Statement-Non-Opinion
4,Agreement
5,Disagreement
1,Statement-Non-Opinion
2,Backchannel
3,Question
4,Statement-Opinion
5,Statement-Non-Opinion
6,Backchannel
7,Question
8,Statement-Opinion
9,Agreement
10,Statement-Opinion
11,Question
12,Statement-Opinion
13,Question
14,Command
15,Command
16,Backchannel
17,Command
18,Disagreement
19,Command
20,Disagreement
21,Question
1,- Question
2,- Question
3,- Apology
4,- Question
5,- Statement-Non-Opinion
6,- Statement-Non-Opinion
7,- Statement-Non-Opinion
8,- Question
9,- Statement-Opinion
10,- Statement-Opinion
11,- Statement-Non-Opinion
12,- Statement-Non-Opinion
13,- Statement-Opinion
1,- Command
2,- Greeting
3,- Statement-Opinion
4,- Question
5,- Statement-Non-Opinion
1,- Greeting
2,- Greeting
3,- Apology
4,- Disagreement
5,- Question
6,- Disagreement
7,- Question
1,Statement-Non-Opinion
2,Statement-Opinion
3,Statement-Opinion
4,Backchannel
5,Statement-Non-Opinion
6,Agreement
7,Acknowledge
8,Disagreement
1,Statement-Opinion
2,Statement-Non-Opinion
3,Statement-Opinion
4,Question
5,Question
6,Answer
7,Disagreement
8,Statement-Opinion
1,Statement-Non-Opinion
2,Acknowledge
3,Statement-Non-Opinion
4,Question
5,Agreement
6,Disagreement
7,Disagreement
8,Statement-Non-Opinion
1,- Command
2,- Question
3,- Answer
4,- Statement-Opinion
5,- Statement-Non-Opinion
6,- Acknowledge
7,- Command
8,- Backchannel
1,Statement-Non-Opinion
2,Statement-Opinion
3,Command
4,Acknowledge
5,Question
6,Statement-Opinion
7,Agreement
8,Disagreement
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Opinion
12,Question
13,Statement-Opinion
14,Acknowledge
15,Acknowledge
16,Statement-Non-Opinion
17,Command
18,Question
19,Statement-Opinion
1,Greeting
2,Agreement
3,Acknowledge
4,Others
5,Question
6,Acknowledge
7,Disagreement
8,Statement-Opinion
9,Question
10,Greeting
11,Greeting
12,Acknowledge
1,Question
2,Answer
3,Question
4,Agreement
5,Question
6,Answer
7,Statement-Non-Opinion
8,Agreement
9,Acknowledge
1,Statement-Opinion
2,Question
3,Statement-Non-Opinion
4,Acknowledge
5,Question
6,Answer
7,Question
8,Statement-Opinion
9,Statement-Non-Opinion
10,Statement-Non-Opinion
11,Statement-Opinion
1,But Chandler is in - **Acknowledge**
2,- **Agreement**
3,- **Command**
4,- **Statement-Non-Opinion**
5,"Oh! Okay! You, Mister Right Place at the Right Time, call me! - **Command**"
1,- Ross - Oh man! - **Acknowledge**
2,- Ross - I want that place so much!! - **Statement-Opinion**
3,- Ross - I was so sure that was gonna work! - **Statement-Opinion**
1,Statement-Opinion
2,Command
3,Greeting
4,Greeting
5,Greeting
6,Statement-Opinion
7,Acknowledge
8,Question
9,Statement-Opinion
10,Question
11,Statement-Opinion
12,Statement-Opinion
1,Statement-Opinion
2,Command
3,Disagreement
4,Acknowledge
1,Question
2,Agreement
3,Command
4,Acknowledge
1,Statement-Opinion
2,Command
3,Statement-Opinion
4,Command
5,Command
6,Command
7,Command
8,Command
9,Command
10,Command
11,Acknowledge
12,Statement-Opinion
13,Command
14,Statement-Non-Opinion
15,Statement-Non-Opinion
16,Statement-Opinion
1,Statement-Opinion
2,Statement-Non-Opinion
3,Acknowledge
4,Statement-Non-Opinion
5,Question
6,Answer
7,Command
8,Answer
9,Statement-Opinion
10,Acknowledge
11,Statement-Opinion
12,Disagreement
13,Question
14,Command
15,Greeting
16,Question
17,Statement-Non-Opinion
18,Command
19,Command
1,- Question
2,- Answer
3,- Question
4,- Agreement
5,- Question
6,- Statement-Opinion
7,- Command
8,- Command
9,- Disagreement
10,- Command
11,- Statement-Opinion
1,Question
2,Answer
3,Backchannel
4,Command
5,Backchannel
6,Backchannel
7,Acknowledge
8,Question
9,Statement-Opinion
10,Question
11,Statement-Non-Opinion
12,Backchannel
13,Statement-Opinion
14,Disagreement
15,Command
16,Apology
17,Acknowledge
18,Agreement
19,Disagreement
20,Statement-Opinion
1,Statement-Non-Opinion
2,Question
3,Disagreement
4,Question
1,Question
2,Statement-Opinion
3,Question
4,Question
5,Command
6,Statement-Non-Opinion
7,Statement-Non-Opinion
8,Acknowledge
9,Statement-Opinion
10,Statement-Opinion
11,Question
1,- Statement-Non-Opinion
2,- Statement-Non-Opinion
3,- Statement-Non-Opinion
4,- Statement-Non-Opinion
5,- Statement-Non-Opinion
6,- Command
7,- Greeting
8,- Greeting
1,Command
2,Question
3,Greeting
4,Statement-Non-Opinion
5,Disagreement
6,Statement-Opinion
7,Statement-Non-Opinion
8,Statement-Non-Opinion
9,Statement-Opinion
10,Statement-Non-Opinion
1,Greeting
2,Greeting
3,Statement-Opinion
4,Disagreement
5,Question
6,Statement-Non-Opinion
7,Command
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Non-Opinion
11,Question
12,Statement-Non-Opinion
13,Command
14,Question
15,Statement-Opinion
16,(Incomplete - cannot classify)
"(Note: Sentence 16 is cut off, so it cannot be properly classified",)
1,Greeting
2,Statement-Non-Opinion
3,Acknowledge
4,Statement-Non-Opinion
5,Question
6,Statement-Non-Opinion
7,Question
8,Statement-Non-Opinion
9,Disagreement
10,Command
1,Statement-Opinion
2,Statement-Opinion
3,Acknowledge
4,Statement-Opinion
5,Acknowledge
6,Statement-Opinion
7,Acknowledge
8,Command
9,Acknowledge
10,Command
11,Statement-Non-Opinion
12,Question
13,Statement-Non-Opinion
1,- Greeting
2,- Greeting
3,- Statement-Non-Opinion
4,- Acknowledge
5,- Answer
6,- Acknowledge
7,- Acknowledge
1,- Apology
2,- Command
3,- Statement-Non-Opinion
4,- Statement-Non-Opinion
5,- Question
6,- Statement-Opinion
7,- Others
1,- Statement-Non-Opinion
2,- Acknowledge
3,- Question
4,- Statement-Opinion
5,- Backchannel
6,- Statement-Opinion
7,- Question
8,- Statement-Opinion
9,- Statement-Opinion
10,- Statement-Opinion
11,- Statement-Opinion
1,Statement-Opinion
2,Command
3,Question
4,Question
5,Statement-Opinion
6,Acknowledge
7,Acknowledge
8,Statement-Non-Opinion
9,Statement-Opinion
10,Statement-Non-Opinion
11,Agreement
12,Statement-Opinion
13,Command
14,Backchannel
15,Question
16,Disagreement
17,Statement-Non-Opinion
18,Agreement
1,- Question
2,- Answer
3,- Statement-Non-Opinion
4,- Statement-Non-Opinion
1,Acknowledge
2,Statement-Opinion
3,Acknowledge
4,Question
5,Command
6,Command
7,Command
8,Statement-Non-Opinion
9,Statement-Non-Opinion
10,Statement-Opinion
11,Statement-Opinion
12,Question
13,Command
14,Apology
1,- Question
2,- Agreement
3,- Statement-Opinion
4,- Acknowledge
5,- Statement-Non-Opinion
6,- Question
7,- Question
8,- Question
9,- Question
10,- Acknowledge
11,- Command
1,- Command
2,- Greeting
3,- Command
4,- Statement-Non-Opinion
5,- Question
6,- Statement-Opinion
7,- Command
8,- Statement-Opinion
9,- Disagreement
10,- Greeting
11,- Statement-Opinion
1,Statement-Non-Opinion
2,Statement-Opinion
3,Statement-Non-Opinion
4,Disagreement
5,Acknowledge
6,Command
7,Question
1,Statement-Opinion
2,Agreement
3,Disagreement
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Command
7,Statement-Non-Opinion
8,Command
9,Disagreement
10,Statement-Opinion
11,Disagreement
12,Statement-Non-Opinion
13,Statement-Opinion
14,Statement-Opinion
15,Statement-Opinion
16,Command
17,Statement-Opinion
18,Statement-Non-Opinion
19,Greeting
20,Disagreement
21,Statement-Non-Opinion
22,Disagreement
1,Greeting
2,Greeting
3,Statement-Non-Opinion
4,Question
5,Answer
6,Statement-Opinion
7,Statement-Opinion
8,Statement-Opinion
9,Command
10,Statement-Opinion
11,Statement-Opinion
12,Acknowledge
1,Agreement
2,Question
3,Question
4,Apology
5,Statement-Non-Opinion
1,Statement-Opinion
2,Backchannel
3,Command
4,Acknowledge
5,Question
6,Answer
7,Statement-Non-Opinion
8,Statement-Opinion
9,Statement-Non-Opinion
10,Statement-Opinion
11,Statement-Opinion
12,Agreement
13,Statement-Opinion
14,Statement-Opinion
15,Acknowledge
16,Question
17,Acknowledge
18,Backchannel
1,Greeting
2,Statement-Non-Opinion
1,Statement-Non-Opinion
2,Question
3,Statement-Non-Opinion
4,Statement-Opinion
5,Command
6,Agreement
1,Statement-Opinion
2,Agreement
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Non-Opinion
6,Acknowledge
1,Statement-Non-Opinion
2,Statement-Non-Opinion
3,Statement-Opinion
4,Acknowledge
5,Question
6,Statement-Opinion
7,Statement-Opinion
8,Greeting
9,Backchannel
10,Statement-Opinion
11,Command
12,Backchannel
13,Backchannel
14,Acknowledge
1,Good luck! - **Agreement**
2,I'm quitting!! Woo-hoo! I'm okay!! I'm all right!! - **Statement-Opinion**
3,- **Statement-Opinion**
4,What? - **Question**
5,No? - **Statement-Opinion**
6,Why would you say that? - **Question**
7,- **Answer**
8,- **Statement-Opinion**
9,You're good! - **Acknowledge**
10,- **Statement-Opinion**
11,"Listen, can you promise me that you won't tell her though? - **Command**"
12,Tell her what? - **Agreement**
13,- **Acknowledge**
14,- **Statement-Opinion**
1,Apology
2,Disagreement
3,Acknowledge
4,Acknowledge
5,Statement-Opinion
6,Question
7,Question
8,Statement-Opinion
9,Agreement
1,Question
2,Greeting
3,Statement-Non-Opinion
4,Disagreement
5,Statement-Opinion
6,Question
7,Statement-Non-Opinion
8,Statement-Non-Opinion
9,Statement-Non-Opinion
10,Question
11,Command
12,Question
1,- Question
2,- Question
3,- Statement-Opinion
4,- Statement-Opinion
5,- Statement-Non-Opinion
6,- Question
7,- Question
8,- Greeting
9,- Acknowledge
10,- Answer
11,- Answer
12,- Acknowledge
13,- Acknowledge
14,- Statement-Opinion
15,- Statement-Opinion
16,- Agreement
1,- Greeting
2,- Statement-Non-Opinion
3,- Others
4,- Acknowledge
5,- Acknowledge
6,- Statement-Opinion
7,- Others
8,- Command
9,- Acknowledge
10,- Statement-Opinion
1,- Statement-Opinion
2,- Statement-Opinion
3,- Question
4,- Acknowledge
5,- Agreement
6,- Statement-Opinion
7,- Command
8,- Apology
1,- **Command**
2,Could've played - **Statement-Non-Opinion**
3,- **Acknowledge**
4,- **Command**
5,"Hello? Oh, uh, Rachel, it's the - **Greeting**"
6,Will you take my place? - **Question**
7,- **Statement-Non-Opinion**
8,Nooo! - **Disagreement**
9,Hello? - **Greeting**
10,- **Statement-Non-Opinion**
11,- **Statement-Opinion**
12,- **Command**
13,- **Statement-Non-Opinion**
14,"To the left, to the left- aww! - **Statement-Non-Opinion**"
15,- **Statement-Opinion**
1,- Greeting
2,- Command
3,- Question
4,- Statement-Non-Opinion
5,- Statement-Opinion
6,- Statement-Non-Opinion
7,- Statement-Non-Opinion
8,- Statement-Non-Opinion
9,- Statement-Non-Opinion
10,- Statement-Non-Opinion
1,- Statement-Opinion
2,- Disagreement
3,"Well, I mean what about friends of your grandmother's? Wouldn't they have the recipe? - Question"
4,- Statement-Non-Opinion
5,What was her name? - Question
6,- Answer
7,Nestl̩ Toll House? - Question
8,- Statement-Opinion
9,- Acknowledge
10,I cannot believe that I just spent the last two days trying to figure out the recipe and it was in my cupboard the whole time! - Statement-Opinion
11,I know! You see it is stuff like this which is why you're burning in hell!! - Agreement
1,Question
2,Agreement
3,Agreement
4,Question
5,Statement-Opinion
6,Statement-Opinion
7,Statement-Opinion
8,Acknowledge
9,Command
10,Statement-Opinion
11,Disagreement
12,Statement-Opinion
13,Statement-Opinion
14,Agreement
15,Statement-Opinion
16,Statement-Opinion
17,Statement-Opinion
18,Agreement
19,Command
20,Statement-Non-Opinion
21,Acknowledge
1,Statement-Opinion
2,Question
3,Disagreement
4,Command
5,Statement-Opinion
6,Statement-Opinion
7,Question
8,Statement-Non-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Opinion
12,Statement-Opinion
13,Question
14,Statement-Opinion
15,Question
16,Statement-Opinion
17,Question
18,Statement-Opinion
19,Question
20,Statement-Opinion
21,Statement-Opinion
22,Statement-Opinion
23,Statement-Opinion
1,- Statement-Opinion
2,- Statement-Non-Opinion
3,- Question
4,- Greeting
5,- Greeting
1,Question
2,Statement-Opinion
3,Question
4,Statement-Opinion
5,Statement-Opinion
6,Backchannel
7,Statement-Opinion
8,Apology
9,Command
10,Others
11,Question
1,Greeting
2,Statement-Opinion
1,How are you feeling?
2,
3,
4,
5,But what happens when he meets somebody else and gets married?
6,"- Rachel - Well then he gets a divorce, it's Ross!"
7,
8,
9,
1,"Hey how uh, how serious are you about keeping Ben in your life?"
2,
1,"Greeting, Question"
2,Statement-Non-Opinion
3,Question
4,Statement-Non-Opinion
5,Statement-Opinion
6,Statement-Non-Opinion
7,Statement-Non-Opinion
8,"Acknowledge, Apology, Question"
1,Greeting
2,Acknowledge
3,Statement-Opinion
4,Statement-Opinion
5,Question
6,Statement-Opinion
7,Statement-Opinion
8,Question
9,Answer
10,Statement-Non-Opinion
11,Question
12,Agreement
13,Statement-Opinion
14,Statement-Opinion
15,Acknowledge
1,- Others
2,- Statement-Opinion
3,- Statement-Non-Opinion
4,- Statement-Opinion
5,- Greeting
6,- Greeting
7,- Greeting
8,- Statement-Opinion
9,- Statement-Non-Opinion
10,- Statement-Non-Opinion
11,- Acknowledge
12,- Statement-Non-Opinion
13,- Statement-Opinion
14,- Agreement
15,- Statement-Opinion
16,- Statement-Non-Opinion
17,- Question
18,- Statement-Opinion
19,- Question
1,Acknowledge
2,Statement-Opinion
3,Agreement
4,Statement-Opinion
5,Backchannel
6,Statement-Opinion
7,Disagreement
8,Statement-Non-Opinion
9,Command
10,Disagreement
11,Agreement
12,Statement-Non-Opinion
13,Disagreement
14,Command
15,Statement-Non-Opinion
16,Apology
17,Statement-Opinion
18,Command
19,Statement-Non-Opinion
20,Statement-Opinion
21,Question
1,Greeting
2,Greeting
3,Greeting
4,Acknowledge
5,Statement-Opinion
6,Question
7,Answer
8,Question
9,Answer
10,Statement-Non-Opinion
11,Statement-Opinion
12,Question
13,Answer
14,Question
1,- Acknowledge
2,- Statement-Non-Opinion
3,- Statement-Opinion
4,- Question
5,- Statement-Opinion
6,- Question
7,- Command
8,- Question
9,- Question
10,- Statement-Non-Opinion
11,- Statement-Opinion
12,- Statement-Non-Opinion
13,- Statement-Opinion
14,- Agreement
1,Statement-Non-Opinion
2,Statement-Opinion
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Statement-Opinion
7,Statement-Opinion
8,Statement-Non-Opinion
9,Statement-Opinion
10,Greeting
11,Greeting
12,Backchannel
13,Backchannel
14,Agreement
15,Acknowledge
16,Greeting
17,Question
18,Answer
1,- Statement-Opinion
2,- Acknowledge
3,- Question
4,- Answer
5,- Statement-Opinion
6,- Command
7,- Acknowledge
8,- Acknowledge
9,- Statement-Non-Opinion
10,- Greeting
11,- Statement-Non-Opinion
12,- Statement-Non-Opinion
13,- Statement-Opinion
14,- Others
15,- Statement-Non-Opinion
1,Statement-Non-Opinion
2,Question
3,Statement-Non-Opinion
4,Question
5,Question
6,Statement-Non-Opinion
7,Statement-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Acknowledge
12,Command
13,Statement-Opinion
14,Question
15,Statement-Opinion
16,Question
17,Statement-Opinion
18,Question
19,Statement-Opinion
1,Question
2,Statement-Non-Opinion
3,Acknowledge
4,Statement-Opinion
5,Statement-Opinion
6,Statement-Opinion
7,Greeting
8,Question
9,Answer
10,Acknowledge
1,- Command
2,- Acknowledge
3,- Statement-Opinion
4,- Statement-Opinion
5,- Disagreement
6,- Statement-Opinion
7,- Statement-Opinion
8,- Others
9,- Acknowledge
1,- Question
2,- Answer
3,- Statement-Opinion
4,- Command
5,- Statement-Non-Opinion
6,- Backchannel
7,- Question
8,- Answer
9,- Apology
10,- Answer
1,- Acknowledge
2,- Question
3,- Statement-Opinion
4,- Statement-Opinion
5,- Statement-Opinion
6,- Statement-Opinion
7,- Statement-Opinion
1,Statement-Opinion
2,Statement-Non-Opinion
3,Disagreement
4,Question
5,Statement-Non-Opinion
6,Statement-Opinion
7,Statement-Opinion
8,Statement-Opinion
9,Disagreement
10,Acknowledge
11,Acknowledge
12,Answer
1,- Question
2,- Answer
3,- Greeting
4,- Statement-Non-Opinion
5,- Statement-Opinion
6,- Statement-Opinion
7,- Command
8,- Apology
9,- Acknowledge
10,- Statement-Non-Opinion
11,- Others
12,- Disagreement
13,- Statement-Opinion
1,- Acknowledge
2,- Greeting
3,- Question
4,- Command
5,- Command
6,- Command
7,- Acknowledge
8,- Question
9,- Answer
10,- Statement-Non-Opinion
11,- Statement-Non-Opinion
1,Statement-Opinion
2,Acknowledge
3,Question
4,Backchannel
5,Question
6,Statement-Opinion
7,Statement-Opinion
8,Statement-Non-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Opinion
12,Statement-Opinion
13,Statement-Non-Opinion
14,Acknowledge
15,Statement-Opinion
16,Statement-Opinion
17,Statement-Opinion
1,Question
2,Question
1,Statement-Opinion
2,Question
3,Statement-Opinion
4,Acknowledge
5,Statement-Opinion
1,- Question
2,- Answer
3,- Command
4,- Question
5,- Question
6,- Statement-Opinion
7,- Statement-Non-Opinion
1,- Question
2,- Statement-Non-Opinion
3,- Question
4,- Statement-Non-Opinion
5,- Statement-Non-Opinion
6,- Statement-Opinion
7,- Statement-Opinion
8,- Statement-Opinion
9,- Statement-Non-Opinion
10,- Statement-Opinion
11,- Statement-Non-Opinion
1,Question
2,Agreement
3,Statement-Opinion
4,Statement-Non-Opinion
5,Question
6,Statement-Non-Opinion
7,Question
8,Statement-Opinion
9,Question
10,Statement-Non-Opinion
11,Acknowledge
12,Statement-Opinion
13,Others
14,Greeting
15,Question
16,Statement-Non-Opinion
17,Disagreement
1,Statement-Non-Opinion
2,Statement-Opinion
3,Statement-Opinion
4,Agreement
5,Statement-Opinion
6,Question
7,Statement-Opinion
8,Statement-Non-Opinion
9,Acknowledge
10,Backchannel
11,Backchannel
12,Statement-Non-Opinion
13,Statement-Non-Opinion
14,Agreement
15,Question
16,Statement-Non-Opinion
17,Question
18,Statement-Opinion
19,Backchannel
20,Statement-Non-Opinion
21,Acknowledge
22,Statement-Opinion
1,Statement-Non-Opinion
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Statement-Opinion
5,Agreement
6,Question
7,Statement-Opinion
1,Question
2,Answer
3,Acknowledge
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Statement-Non-Opinion
8,Acknowledge
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Opinion
12,Statement-Opinion
13,Statement-Opinion
14,Backchannel
15,Statement-Non-Opinion
16,Statement-Non-Opinion
17,Answer
18,Statement-Opinion
19,Statement-Opinion
20,Question
21,Backchannel
22,Statement-Opinion
23,Statement-Opinion
24,Disagreement
1,Question
2,Agreement
3,Backchannel
4,Question
5,Statement-Opinion
6,Disagreement
7,Disagreement
8,Acknowledge
9,Statement-Non-Opinion
1,Disagreement
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Statement-Opinion
5,Greeting
6,Greeting
7,Question
8,Question
9,Question
10,Answer
11,Question
12,Statement-Non-Opinion
13,Question
1,Statement-Opinion
2,Question
3,Command
4,Statement-Non-Opinion
5,Disagreement
6,Statement-Opinion
7,Acknowledge
8,Statement-Opinion
9,Command
10,Question
11,Statement-Opinion
12,Question
13,Statement-Opinion
14,Statement-Opinion
15,Agreement
16,Question
1,- Command
2,- Acknowledge
3,- Statement-Opinion
4,- Acknowledge
5,- Apology
1,Apology
2,Backchannel
3,Statement-Non-Opinion
4,Agreement
5,Command
6,Acknowledge
7,Acknowledge
8,Question
9,Statement-Non-Opinion
1,- Wow! - Acknowledge
2,- Statement-Non-Opinion
3,- Statement-Opinion
4,- Statement-Opinion
5,- Statement-Opinion
6,- Statement-Opinion
7,- Wow! - Acknowledge
8,- What? - Question
9,- Statement-Opinion
10,- Really? - Question
11,- Backchannel
12,- Statement-Opinion
13,- Stop it! - Command
14,- Statement-Opinion
15,- Shut the book! - Command
16,- Let's also get a hot plate! - Command
1,Statement-Opinion
2,Question
3,Statement-Non-Opinion
4,Agreement
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Question
8,Statement-Non-Opinion
9,Acknowledge
10,Question
11,Statement-Non-Opinion
12,Question
13,Acknowledge
14,Question
15,Statement-Non-Opinion
16,Statement-Opinion
17,Question
18,Acknowledge
19,Command
20,Statement-Opinion
21,Question
1,Statement-Opinion
2,Statement-Opinion
3,Statement-Opinion
4,Question
5,Question
6,Disagreement
7,Statement-Non-Opinion
8,Question
9,Question
10,Agreement
11,Statement-Opinion
12,Command
13,Statement-Non-Opinion
14,Question
15,Statement-Non-Opinion
16,Question
17,Statement-Non-Opinion
18,Command
19,Question
20,Statement-Non-Opinion
21,Question
1,Question
2,Statement-Non-Opinion
3,Statement-Opinion
4,Apology
5,Statement-Opinion
6,Question
7,Statement-Non-Opinion
8,Agreement
9,Question
10,Statement-Non-Opinion
11,Command
12,Statement-Non-Opinion
13,Question
14,Command
15,Command
16,Command
17,Statement-Non-Opinion
18,Statement-Non-Opinion
19,Statement-Non-Opinion
20,Statement-Opinion
1,[Acknowledge]
2,[Statement-Non-Opinion]
3,Hm-mm [Backchannel]
4,[Statement-Non-Opinion]
5,[Statement-Non-Opinion]
6,[Statement-Opinion]
7,[Statement-Opinion]
8,That's-that's great! [Statement-Opinion]
9,See? [Question]
10,I already feel like I know you a little better! [Statement-Opinion]
11,[Acknowledge]
12,[Command]
13,[Statement-Non-Opinion]
14,[Command]
15,[Statement-Opinion]
16,Oh! [Acknowledge]
1,Command
2,Statement-Non-Opinion
3,Statement-Opinion
4,Question
5,Statement-Opinion
6,Command
7,Statement-Opinion
8,Statement-Opinion
9,Agreement
10,Disagreement
1,Question
2,Question
3,Statement-Opinion
4,Statement-Non-Opinion
5,Command
6,Acknowledge
7,Statement-Opinion
1,Statement-Opinion
2,Statement-Non-Opinion
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Statement-Opinion
7,Statement-Opinion
8,Others
9,Greeting
10,Question
1,Question
2,Statement-Opinion
3,Command
4,Statement-Opinion
5,Command
6,Statement-Non-Opinion
7,Statement-Opinion
8,Question
9,Statement-Non-Opinion
1,Statement-Non-Opinion
2,Acknowledge
3,Command
4,Statement-Non-Opinion
5,Question
6,Answer
7,Statement-Opinion
8,Statement-Non-Opinion
9,Disagreement
10,Question
11,Statement-Opinion
12,Statement-Opinion
13,Statement-Non-Opinion
14,Statement-Non-Opinion
15,Statement-Non-Opinion
16,Acknowledge
17,Apology
18,Disagreement
19,Statement-Opinion
1,- Greeting
2,- Greeting
3,- Question
4,- Statement-Non-Opinion
5,- Statement-Opinion
6,- Statement-Opinion
7,- Backchannel
8,- Statement-Non-Opinion
9,- Command
10,- Question
11,- Question
12,- Statement-Opinion
13,- Question
14,- Statement-Non-Opinion
15,- Statement-Non-Opinion
16,- Acknowledge
17,- Statement-Opinion
1,- Statement-Opinion
2,- Command
3,- Disagreement
4,- Statement-Non-Opinion
5,- Agreement
6,- Disagreement
7,- Statement-Non-Opinion
8,- Command
9,- Statement-Opinion
10,- Disagreement
1,- Backchannel
2,- Command
3,- Question
4,"If you wanna give Joey a Christmas present that disrupts the entire building, why not get him something a little bit more subtle, like a wrecking ball, or a phial of small pox to release in the hallway? - Statement-Opinion"
1,"What have you been up to? - Apology, Question"
2,"- Answer, Statement-Non-Opinion"
3,"- Acknowledge, Agreement"
4,Why are- why are you so tanned? - Question
5,"- Answer, Statement-Non-Opinion"
1,Disagreement
2,Acknowledge
3,Statement-Opinion
4,Acknowledge
5,Statement-Opinion
6,Question
7,Statement-Non-Opinion
8,Statement-Opinion
9,Disagreement
10,Statement-Opinion
11,Statement-Opinion
12,Statement-Opinion
13,Statement-Non-Opinion
14,Acknowledge
15,Question
16,Statement-Non-Opinion
1,Statement-Non-Opinion
2,Question
3,Statement-Opinion
4,Command
5,Others
6,Statement-Non-Opinion
7,Question
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Others
12,Answer
13,Statement-Opinion
14,Command
15,Statement-Non-Opinion
16,Disagreement
17,Others
18,Disagreement
1,- Acknowledge
2,- Question
3,- Statement-Non-Opinion
4,- Question
