Text,DS_emotion
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Question
18,Statement Opinion
19,Question
20,Statement Opinion
21,Question
22,Statement Opinion
23,Statement Opinion
24,Statement Opinion
25,Statement Non Opinion
26,Question
27,Statement Opinion
28,Statement Non Opinion
29,Statement Opinion
30,Statement Opinion
31,Statement Opinion
32,Statement Opinion
33,Statement Non Opinion
34,Statement Opinion
35,Statement Non Opinion
36,Statement Non Opinion
37,Statement Opinion
38,Statement Non Opinion
39,Statement Non Opinion
40,Statement Non Opinion
41,Statement Non Opinion
42,Statement Non Opinion
43,Statement Non Opinion
44,Statement Non Opinion
45,Statement Opinion
46,Statement Non Opinion
47,Statement Non Opinion
48,Statement Non Opinion
49,Question
50,Statement Opinion
51,Acknowledge
52,Question
53,Statement Non Opinion
54,Question
55,Statement Non Opinion
56,Question
57,Statement Non Opinion
58,Question
59,Question
60,Question
61,Statement Non Opinion
62,Question
63,Statement Non Opinion
64,Question
65,Statement Opinion
66,Statement Opinion
67,Statement Opinion
68,Statement Opinion
69,Statement Opinion
70,Statement Opinion
71,Question
72,Statement Non Opinion
73,Statement Opinion
74,Acknowledge
75,Statement Opinion
76,Acknowledge
77,Question
78,Statement Non Opinion
79,Acknowledge
80,Statement Opinion
81,Question
82,Statement Non Opinion
83,Statement Opinion
84,Statement Opinion
85,Backchannel
86,Question
87,Statement Opinion
88,Statement Opinion
89,Statement Opinion
90,Statement Opinion
91,Statement Non Opinion
92,Statement Opinion
93,Statement Non Opinion
94,Statement Non Opinion
95,Statement Non Opinion
96,Statement Opinion
97,Question
98,Statement Opinion
99,Apology
100,Backchannel
101,Statement Non Opinion
102,Statement Non Opinion
103,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Question
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Question
12,Statement Non Opinion
13,Statement Opinion
14,Backchannel
15,Backchannel
16,Backchannel
17,Backchannel
18,Question
19,Statement Opinion
20,Statement Opinion
21,Statement Opinion
22,Backchannel
23,Backchannel
24,Backchannel
25,Backchannel
26,Question
27,Statement Opinion
28,Statement Opinion
29,Statement Opinion
30,Question
31,Statement Opinion
32,Question
33,Statement Opinion
34,Statement Opinion
35,Question
36,Statement Opinion
37,Statement Opinion
38,Statement Opinion
39,Backchannel
40,Question
41,Statement Opinion
42,Statement Non Opinion
43,Question
44,Statement Opinion
45,Question
46,Statement Opinion
47,Statement Opinion
48,Question
49,Statement Opinion
50,Question
51,Statement Opinion
52,Statement Opinion
53,Question
54,Backchannel
55,Command
56,Backchannel
57,Command
58,Statement Opinion
59,Statement Opinion
60,Statement Opinion
61,Acknowledge
62,Statement Opinion
63,Statement Opinion
64,Question
65,Question
66,Statement Non Opinion
67,Statement Opinion
68,Statement Opinion
69,Statement Opinion
70,Question
71,Statement Non Opinion
72,Statement Opinion
73,Backchannel
74,Statement Non Opinion
75,Question
76,Statement Opinion
77,Statement Opinion
78,Statement Opinion
79,Backchannel
80,Statement Opinion
81,Backchannel
82,Statement Opinion
83,Statement Opinion
84,Statement Opinion
85,Statement Opinion
1,Backchannel
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Backchannel
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Non Opinion
16,Question
17,Statement Opinion
18,Question
19,Statement Opinion
20,Statement Opinion
21,Statement Opinion
22,Question
23,Statement Non Opinion
24,Statement Non Opinion
25,Statement Opinion
26,Statement Non Opinion
27,Statement Opinion
28,Statement Opinion
29,Statement Opinion
30,Statement Opinion
31,Command
32,Statement Opinion
33,Command
34,Statement Non Opinion
35,Question
36,Statement Opinion
37,Statement Opinion
38,Command
39,Statement Opinion
40,Disagreement
41,Agreement
42,Command
43,Statement Opinion
44,Statement Opinion
45,Statement Opinion
46,Statement Opinion
47,Statement Opinion
48,Statement Opinion
49,Statement Opinion
50,Question
51,Statement Non Opinion
52,Statement Opinion
53,Command
54,Statement Opinion
55,Statement Opinion
56,Statement Opinion
57,Statement Opinion
58,Statement Opinion
59,Statement Opinion
60,Statement Opinion
61,Command
62,Command
63,Statement Non Opinion
64,Command
65,Question
66,Statement Non Opinion
67,Statement Opinion
68,Statement Non Opinion
69,Statement Opinion
70,Command
71,Statement Opinion
72,Statement Opinion
73,Command
74,Statement Opinion
75,Command
76,Command
77,Command
78,Statement Opinion
79,Statement Opinion
80,Statement Opinion
81,Statement Opinion
82,Statement Opinion
83,Statement Opinion
84,Statement Opinion
85,Statement Opinion
86,Statement Opinion
"Note: Some sentences may be open to interpretation, but this classification follows the context and emotional tone provided",
1,Greeting
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Apology
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Question
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Question
21,Statement Non Opinion
22,Statement Non Opinion
23,Statement Non Opinion
24,Statement Non Opinion
25,Statement Non Opinion
26,Statement Non Opinion
27,Statement Non Opinion
28,Statement Non Opinion
29,Statement Non Opinion
30,Statement Non Opinion
31,Statement Non Opinion
32,Statement Non Opinion
33,Statement Non Opinion
34,Statement Non Opinion
35,Statement Non Opinion
36,Question
37,Statement Non Opinion
38,Statement Non Opinion
39,Statement Non Opinion
40,Statement Non Opinion
41,Statement Non Opinion
42,Question
43,Statement Non Opinion
44,Statement Non Opinion
45,Statement Non Opinion
46,Question
47,Statement Non Opinion
48,Acknowledge
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Statement Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Command
9,Statement Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
18,Statement Opinion
19,Statement Opinion
20,Statement Opinion
21,Statement Opinion
22,Statement Opinion
23,Statement Opinion
24,Question
25,Statement Non Opinion
26,Acknowledge
1,Statement Opinion
2,Question
3,Statement Opinion
4,Backchannel
5,Command
6,Command
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Question
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Question
17,Statement Opinion
18,Statement Opinion
19,Statement Opinion
20,Statement Opinion
21,Question
22,Statement Opinion
23,Question
24,Statement Opinion
25,Statement Opinion
26,Statement Opinion
27,Statement Opinion
28,Statement Opinion
29,Statement Opinion
30,Statement Opinion
31,Question
32,Statement Opinion
33,Statement Opinion
34,Statement Opinion
35,Question
36,Statement Opinion
37,Backchannel
38,Statement Opinion
39,Statement Opinion
40,Question
41,Statement Non Opinion
42,Statement Opinion
43,Acknowledge
44,Statement Opinion
45,Statement Opinion
46,Statement Opinion
47,Question
48,Statement Opinion
49,Statement Opinion
50,Statement Opinion
51,Command
52,Statement Opinion
53,Statement Opinion
54,Statement Opinion
55,Statement Opinion
56,Statement Opinion
57,Acknowledge
1,Question
2,Statement Non Opinion
3,Disagreement
4,Statement Non Opinion
5,Statement Non Opinion
6,Acknowledge
7,Statement Non Opinion
8,Command
9,Statement Non Opinion
10,Agreement
11,Statement Non Opinion
12,Disagreement
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Acknowledge
18,Statement Non Opinion
19,Question
20,Statement Non Opinion
21,Disagreement
22,Statement Non Opinion
23,Question
24,Statement Non Opinion
25,Statement Non Opinion
26,Statement Non Opinion
27,Statement Non Opinion
28,Disagreement
29,Statement Non Opinion
30,Disagreement
31,Statement Non Opinion
32,Backchannel
33,Statement Non Opinion
34,Statement Non Opinion
35,Statement Non Opinion
36,Statement Non Opinion
37,Command
38,Statement Non Opinion
39,Statement Non Opinion
1,Greeting
2,Acknowledge
3,Question
4,Acknowledge
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Disagreement
13,Apology
14,Disagreement
15,Statement Non Opinion
16,Question
17,Statement Non Opinion
18,Statement Opinion
19,Question
20,Acknowledge
21,Disagreement
22,Statement Non Opinion
23,Disagreement
24,Statement Non Opinion
25,Disagreement
26,Statement Non Opinion
27,Statement Opinion
28,Statement Non Opinion
29,Disagreement
30,Statement Non Opinion
31,Question
32,Statement Non Opinion
33,Question
34,Statement Non Opinion
35,Statement Opinion
36,Statement Non Opinion
37,Statement Non Opinion
38,Statement Opinion
39,Statement Non Opinion
40,Disagreement
41,Statement Non Opinion
42,Question
43,Statement Non Opinion
44,Acknowledge
45,Acknowledge
1,Greeting
2,Statement Non Opinion
3,Statement Opinion
4,Apology
5,Statement Non Opinion
6,Backchannel
7,Statement Non Opinion
8,Statement Opinion
9,Backchannel
10,Statement Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Opinion
18,Statement Opinion
19,Statement Non Opinion
20,Statement Non Opinion
21,Statement Opinion
22,Statement Non Opinion
23,Agreement
24,Statement Opinion
25,Statement Non Opinion
26,Acknowledge
27,Statement Opinion
28,Statement Non Opinion
29,Disagreement
30,Statement Non Opinion
31,Statement Opinion
32,Statement Non Opinion
33,Statement Opinion
34,Statement Opinion
35,Acknowledge
1,Question
2,Statement Non Opinion
3,Acknowledge
4,Statement Opinion
5,Question
6,Statement Opinion
7,Backchannel
8,Acknowledge
9,Statement Opinion
10,Acknowledge
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Acknowledge
15,Backchannel
16,Statement Opinion
17,Backchannel
18,Statement Non Opinion
19,Statement Opinion
20,Statement Opinion
21,Backchannel
22,Statement Opinion
23,Statement Opinion
24,Statement Opinion
25,Statement Opinion
26,Question
27,Statement Opinion
28,Statement Opinion
29,Statement Opinion
30,Statement Opinion
31,Backchannel
32,Backchannel
33,Statement Opinion
34,Statement Opinion
35,Statement Opinion
36,Statement Opinion
37,Question
38,Statement Opinion
39,Statement Opinion
40,Question
41,Statement Opinion
42,Statement Opinion
43,Statement Opinion
44,Statement Opinion
45,Backchannel
46,Statement Opinion
47,Backchannel
48,Statement Opinion
49,Statement Non Opinion
50,Statement Opinion
51,Backchannel
52,Backchannel
53,Backchannel
54,Statement Opinion
55,Statement Non Opinion
56,Statement Opinion
57,Backchannel
58,Statement Opinion
59,Statement Opinion
60,Statement Opinion
61,Statement Opinion
62,Statement Opinion
63,Statement Opinion
64,Backchannel
65,Statement Opinion
66,Backchannel
67,Statement Opinion
68,Statement Opinion
69,Statement Opinion
70,Command
71,Acknowledge
72,Acknowledge
1,Statement Non Opinion
2,Acknowledge
3,Acknowledge
4,Question
5,Statement Non Opinion
6,Agreement
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
13,Acknowledge
14,Statement Non Opinion
15,Statement Opinion
16,Agreement
17,Statement Non Opinion
18,Statement Non Opinion
19,Acknowledge
20,Backchannel
21,Statement Non Opinion
22,Backchannel
23,Statement Non Opinion
24,Question
25,Statement Non Opinion
26,Statement Non Opinion
27,Question
28,Question
29,Statement Opinion
30,Statement Non Opinion
31,Agreement
32,Question
33,Statement Non Opinion
34,Statement Non Opinion
35,Statement Non Opinion
36,Question
37,Statement Non Opinion
38,Statement Non Opinion
39,Acknowledge
40,Agreement
41,Question
42,Statement Non Opinion
43,Acknowledge
44,Acknowledge
1,Question
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Question
12,Question
13,Statement Opinion
14,Question
15,Statement Opinion
16,Question
17,Statement Opinion
18,Statement Opinion
19,Question
20,Statement Opinion
21,Question
22,Statement Opinion
23,Statement Opinion
24,Question
25,Statement Opinion
26,Statement Opinion
27,Command
28,Statement Opinion
29,Question
30,Question
31,Statement Non Opinion
32,Statement Opinion
33,Statement Non Opinion
34,Statement Opinion
35,Statement Opinion
36,Question
37,Question
38,Question
39,Statement Opinion
40,Statement Opinion
41,Statement Non Opinion
42,Statement Opinion
43,Statement Opinion
44,Statement Opinion
45,Statement Opinion
46,Statement Opinion
47,Statement Opinion
48,Statement Opinion
49,Statement Opinion
50,Question
51,Statement Non Opinion
52,Statement Opinion
53,Statement Opinion
54,Statement Opinion
55,Statement Opinion
56,Statement Opinion
57,Statement Opinion
58,Statement Non Opinion
59,Statement Opinion
60,Statement Non Opinion
61,Statement Opinion
62,Statement Opinion
63,Statement Opinion
64,Statement Non Opinion
65,Command
66,Statement Opinion
67,Statement Opinion
68,Question
69,Statement Opinion
70,Question
71,Statement Opinion
